,Pass Yards Allowed,Point After,Sack,Pass TD,Points_y,Fumble Returns,Receiving Yards,Fumbles Lost,Total Yards,Rush Yards Allowed,Away Games_y,Pass Completions,Rush Yards,Pass Yards,Pass Attempts,Safety,Week,Year,Receiving 2PT,Touchdowns,Rush TD,Receptions,Pass 2PT,Rush 2PT,Receiving TD,Blocks,Interception,Points_x,Fumble TD,Pass Interceptions,Rush Attempts,Away Games_x
168,179.0,16,3.0,1,11.0,0,0,0,241,62,,24,16,198,37,0,5,2017,0,0,0,0,0,0,0,0,2,12.0,0,1,5,
169,179.0,16,3.0,0,11.0,0,0,1,241,62,,22,22,288,47,0,5,2017,0,0,0,0,0,0,0,0,2,8.0,0,2,1,
170,119.0,10,6.0,1,23.0,2,0,1,188,69,,21,0,141,32,0,5,2017,0,1,0,0,0,0,0,0,0,10.0,0,0,0,
171,119.0,10,6.0,1,23.0,2,0,0,188,69,,12,8,92,26,0,5,2017,0,1,0,0,0,0,0,0,0,7.0,0,1,2,
172,275.0,10,2.0,0,19.0,3,0,0,375,100,,33,1,312,55,0,5,2017,0,0,0,0,0,0,0,0,2,2.0,0,5,1,
173,82.0,30,2.0,0,4.0,0,0,0,313,231,,33,1,312,55,0,5,2017,0,0,0,0,0,0,0,0,1,2.0,0,5,1,
174,275.0,10,2.0,0,19.0,3,0,0,375,100,,8,9,95,14,0,5,2017,0,0,0,0,0,0,0,0,2,1.0,0,1,1,
175,82.0,30,2.0,0,4.0,0,0,0,313,231,,8,9,95,14,0,5,2017,0,0,0,0,0,0,0,0,1,1.0,0,1,1,
176,250.0,24,3.0,2,6.0,0,0,0,335,85,,25,26,330,37,0,6,2017,0,0,1,0,0,0,0,0,1,31.0,0,1,4,
177,250.0,24,3.0,1,6.0,0,0,0,335,85,,19,14,245,36,0,6,2017,0,0,0,0,0,0,0,0,1,14.0,0,1,1,
178,250.0,24,3.0,0,6.0,0,0,0,335,85,,4,0,34,11,0,6,2017,0,0,0,0,0,0,0,0,1,1.0,0,0,0,
179,113.0,17,4.0,3,22.0,0,0,0,247,134,,17,23,225,29,1,6,2017,0,1,0,0,1,0,0,0,3,29.0,0,1,6,
180,113.0,17,4.0,1,22.0,0,0,0,247,134,,20,36,140,37,1,6,2017,0,1,0,0,0,0,0,0,3,8.0,0,3,5,
181,209.0,28,3.0,3,5.0,1,0,1,310,101,,16,25,222,30,0,6,2017,0,0,0,0,0,0,0,0,0,27.0,0,0,6,
182,209.0,28,3.0,1,5.0,1,0,0,310,101,,28,71,239,52,0,6,2017,0,0,1,0,0,0,0,0,0,22.0,0,3,11,
183,344.0,33,2.0,3,6.0,0,0,0,414,70,,18,-4,283,22,0,6,2017,0,0,0,0,0,0,0,0,2,27.0,0,1,5,
184,344.0,33,2.0,3,6.0,0,0,0,414,70,,22,12,290,32,0,6,2017,0,0,0,0,0,0,0,0,2,26.0,0,2,2,
185,344.0,33,2.0,0,6.0,0,0,0,414,70,,5,0,61,10,0,6,2017,0,0,0,0,0,0,0,0,2,2.0,0,0,0,
186,257.0,24,0.0,2,5.0,1,0,0,375,118,,31,21,354,47,0,6,2017,0,0,0,0,0,0,0,0,1,24.0,0,2,3,
187,257.0,24,0.0,2,5.0,1,0,0,375,118,,20,-1,257,38,0,6,2017,0,0,0,0,0,0,0,0,1,20.0,0,1,1,
188,281.0,38,5.0,3,33.0,2,0,2,347,66,,25,4,312,52,0,6,2017,0,3,0,0,0,0,0,0,3,22.0,0,3,2,
189,281.0,38,5.0,2,33.0,2,0,0,347,66,,20,1,186,30,0,6,2017,0,3,0,0,0,0,0,0,3,15.0,0,2,1,
190,118.0,23,3.0,1,6.0,0,0,0,266,148,,29,9,376,50,0,6,2017,0,0,0,0,0,0,0,1,0,17.0,0,2,1,
191,118.0,23,3.0,1,6.0,0,0,0,266,148,,11,0,128,19,0,6,2017,0,0,0,0,0,0,0,1,0,11.0,0,0,1,
192,118.0,23,3.0,0,6.0,0,0,0,266,148,,2,-1,18,4,0,6,2017,0,0,0,0,0,0,0,1,0,0.0,0,0,1,
193,245.0,19,1.0,1,7.0,0,0,0,439,194,,19,13,246,34,0,6,2017,0,0,0,0,0,0,0,0,1,16.0,0,0,4,
194,245.0,19,1.0,1,7.0,0,0,0,439,194,,17,-2,252,25,0,6,2017,0,0,0,0,0,0,0,0,1,14.0,0,1,2,
195,263.0,17,1.0,1,7.0,1,0,0,343,80,,25,-4,268,36,0,6,2017,0,0,0,0,0,0,0,0,0,16.0,0,0,2,
196,263.0,17,1.0,1,7.0,1,0,0,343,80,,21,0,171,30,0,6,2017,0,0,0,0,0,0,0,0,0,8.0,0,2,1,
197,212.0,22,1.0,1,4.0,1,0,0,297,85,,23,0,306,32,0,6,2017,0,0,0,0,0,0,0,0,0,16.0,0,1,2,
198,212.0,22,1.0,1,4.0,1,0,0,297,85,,21,15,212,37,0,6,2017,0,0,0,0,0,0,0,0,0,15.0,0,0,4,
199,151.0,20,0.0,2,6.0,0,0,0,289,138,,19,-1,151,33,0,6,2017,0,0,0,0,0,0,0,0,1,16.0,0,1,1,
200,151.0,20,0.0,1,6.0,0,0,0,289,138,,24,0,248,35,0,6,2017,0,0,0,0,0,0,0,0,1,13.0,0,1,0,
201,155.0,10,4.0,1,17.0,0,0,0,227,72,,24,15,239,38,0,6,2017,0,0,0,0,0,0,0,0,3,14.0,0,1,2,
202,155.0,10,4.0,1,17.0,0,0,0,227,72,,18,3,157,33,0,6,2017,0,0,0,0,0,0,0,0,3,6.0,0,3,1,
203,155.0,10,4.0,0,17.0,0,0,0,227,72,,2,0,18,4,0,6,2017,0,0,0,0,0,0,0,0,3,0.0,0,0,0,
204,107.0,27,3.0,1,6.0,1,0,0,249,142,,23,19,241,35,0,6,2017,0,0,0,0,0,0,0,0,0,14.0,0,1,2,
205,107.0,27,3.0,1,6.0,1,0,0,249,142,,11,9,124,21,0,6,2017,0,0,0,0,0,0,0,0,0,10.0,0,0,4,
206,111.0,27,4.0,1,21.0,2,0,1,342,231,,8,32,113,16,0,6,2017,0,2,0,0,0,0,0,0,0,12.0,0,0,4,
207,111.0,27,4.0,0,21.0,2,0,0,342,231,,24,2,180,41,0,6,2017,0,2,0,0,1,0,0,0,0,5.0,0,2,1,
208,269.0,24,4.0,4,7.0,0,0,0,344,75,,17,63,268,25,0,7,2017,0,0,0,0,0,0,0,0,1,38.0,0,1,8,
209,269.0,24,4.0,3,7.0,0,0,0,344,75,,30,18,303,40,0,7,2017,0,0,0,0,0,0,0,0,1,29.0,0,1,3,
210,236.0,40,0.0,3,0.0,0,0,0,501,265,,16,26,234,25,0,7,2017,0,0,1,0,0,0,0,0,0,35.0,0,0,4,
211,236.0,40,0.0,0,0.0,0,0,2,501,265,,22,30,235,38,0,7,2017,0,0,1,0,0,0,0,0,0,16.0,0,0,5,
212,236.0,40,0.0,0,0.0,0,0,0,501,265,,1,13,2,2,0,7,2017,0,0,0,0,0,0,0,0,0,1.0,0,0,2,
213,331.0,30,1.0,3,1.0,0,0,0,425,94,,29,15,417,52,0,7,2017,0,0,0,0,0,0,0,0,0,35.0,0,0,1,
214,331.0,30,1.0,3,1.0,0,0,0,425,94,,25,0,342,36,0,7,2017,0,0,0,0,0,0,0,0,0,31.0,0,0,1,
215,321.0,24,1.0,3,4.0,1,0,0,425,104,,27,10,334,39,0,7,2017,0,0,0,0,0,0,0,0,0,32.0,0,0,2,
216,321.0,24,1.0,1,4.0,1,0,1,425,104,,19,0,134,39,0,7,2017,0,0,0,0,0,0,0,0,0,10.0,0,0,0,
217,321.0,24,1.0,0,4.0,1,0,0,425,104,,0,-1,0,0,0,7,2017,0,0,0,0,0,0,0,0,0,0.0,0,0,1,
218,378.0,27,1.0,3,8.0,2,0,1,447,69,,32,0,384,44,0,7,2017,0,0,0,0,0,0,0,0,1,30.0,0,1,1,
219,378.0,27,1.0,1,8.0,2,0,0,447,69,,20,53,268,33,0,7,2017,0,0,0,0,0,0,0,0,1,21.0,0,0,6,
220,180.0,28,3.0,3,7.0,1,0,0,272,92,,17,1,209,27,0,7,2017,0,0,1,0,0,0,0,0,1,30.0,0,1,3,
221,180.0,28,3.0,2,7.0,1,0,0,272,92,,13,0,188,21,0,7,2017,0,0,0,0,0,0,0,0,1,17.0,0,1,0,
222,180.0,28,3.0,2,7.0,1,0,0,272,92,,12,0,138,16,0,7,2017,0,0,0,0,0,0,0,0,1,15.0,0,1,0,
223,324.0,26,1.0,1,8.0,0,0,0,485,161,,27,-1,331,38,0,7,2017,0,0,1,0,0,0,0,1,2,21.0,0,2,5,
224,324.0,26,1.0,0,8.0,0,0,0,485,161,,12,44,87,25,0,7,2017,0,0,1,0,0,0,0,1,2,11.0,0,1,3,
225,223.0,7,1.0,2,10.0,0,0,0,343,120,,21,5,249,29,0,7,2017,0,0,0,0,0,0,0,1,0,21.0,0,0,5,
226,223.0,7,1.0,1,10.0,0,0,0,343,120,,23,37,233,33,0,7,2017,0,0,0,0,0,0,0,1,0,18.0,0,0,3,
227,108.0,14,4.0,2,12.0,0,0,0,179,71,,14,-3,224,24,0,7,2017,0,0,0,0,0,0,0,0,2,20.0,0,0,3,
228,131.0,7,1.0,2,10.0,1,0,0,177,46,,14,-3,224,24,0,7,2017,0,0,0,0,0,0,0,0,0,20.0,0,0,3,
229,108.0,14,4.0,2,12.0,0,0,0,179,71,,17,8,140,30,0,7,2017,0,0,0,0,0,0,0,0,2,13.0,0,2,3,
230,131.0,7,1.0,2,10.0,1,0,0,177,46,,17,8,140,30,0,7,2017,0,0,0,0,0,0,0,0,0,13.0,0,2,3,
231,171.0,0,3.0,1,17.0,0,0,0,196,25,,22,13,235,37,0,7,2017,0,0,1,0,0,0,0,0,2,20.0,0,1,2,
232,171.0,0,3.0,0,17.0,0,0,0,196,25,,10,0,122,18,0,7,2017,0,0,0,0,0,0,0,0,2,2.0,0,1,0,
233,171.0,0,3.0,0,17.0,0,0,0,196,25,,5,4,66,14,0,7,2017,0,0,0,0,0,0,0,0,2,0.0,0,1,1,
234,171.0,0,3.0,0,17.0,0,0,0,196,25,,0,-1,0,0,0,7,2017,0,0,0,0,0,0,0,0,2,0.0,0,0,1,
235,182.0,0,5.0,2,27.0,2,0,0,251,69,,15,0,183,26,0,7,2017,0,1,0,0,0,0,0,0,1,19.0,0,0,0,
236,182.0,0,5.0,0,27.0,2,0,1,251,69,,25,14,207,35,0,7,2017,0,1,0,0,0,0,0,0,1,6.0,0,1,2,
237,330.0,27,1.0,1,6.0,2,0,1,518,188,,18,11,330,26,0,7,2017,0,0,0,0,0,0,0,0,0,19.0,0,0,4,
238,330.0,27,1.0,0,6.0,2,0,0,518,188,,22,31,200,37,0,7,2017,0,0,0,0,0,0,0,0,0,11.0,0,0,5,
239,144.0,16,5.0,1,9.0,0,0,0,208,64,,27,0,186,39,0,7,2017,0,0,0,0,0,0,0,0,0,13.0,0,0,1,
240,144.0,16,5.0,0,9.0,0,0,0,208,64,,20,9,188,31,0,7,2017,0,0,0,0,0,0,0,0,0,5.0,0,1,1,
241,185.0,3,5.0,0,33.0,1,0,1,293,108,,21,50,211,34,0,7,2017,0,2,0,0,0,0,0,0,2,8.0,0,2,9,
242,185.0,3,5.0,0,33.0,1,0,0,293,108,,4,3,107,7,0,7,2017,0,2,0,0,0,0,0,0,2,4.0,0,0,5,
243,189.0,12,2.0,0,11.0,1,0,0,269,80,,21,8,203,34,0,7,2017,0,0,0,0,0,0,0,0,0,8.0,0,0,1,
244,189.0,12,2.0,0,11.0,1,0,0,269,80,,10,-1,121,19,0,7,2017,0,0,0,0,0,0,0,0,0,2.0,0,1,1,
245,189.0,12,2.0,0,11.0,1,0,0,269,80,,12,0,114,20,0,7,2017,0,0,0,0,0,0,0,0,0,0.0,0,2,0,
246,367.0,38,5.0,4,17.0,0,0,0,509,142,,26,30,452,41,0,8,2017,0,1,0,0,0,0,0,0,3,43.0,0,1,4,
247,411.0,15,2.0,4,8.0,1,0,0,482,71,,26,30,452,41,0,8,2017,0,0,0,0,0,0,0,0,0,43.0,0,1,4,
248,367.0,38,5.0,4,17.0,0,0,0,509,142,,19,67,402,30,0,8,2017,0,1,0,0,0,0,0,0,3,40.0,0,3,8,
249,411.0,15,2.0,4,8.0,1,0,0,482,71,,19,67,402,30,0,8,2017,0,0,0,0,0,0,0,0,0,40.0,0,3,8,
250,246.0,25,1.0,2,6.0,2,0,0,386,140,,26,0,257,33,0,8,2017,0,0,0,0,0,0,0,0,0,22.0,0,0,1,
251,246.0,25,1.0,2,6.0,2,0,2,386,140,,18,17,254,29,0,8,2017,0,0,0,0,0,0,0,0,0,21.0,0,0,6,
252,216.0,23,4.0,2,15.0,0,0,0,331,115,,17,10,243,29,0,8,2017,0,1,0,0,0,0,0,1,1,22.0,0,0,3,
253,216.0,23,4.0,2,15.0,0,0,0,331,115,,25,6,233,39,0,8,2017,0,1,0,0,0,0,0,1,1,19.0,0,1,1,
254,287.0,33,1.0,2,5.0,0,0,0,375,88,,27,0,288,43,0,8,2017,0,0,0,0,0,0,0,1,1,21.0,0,1,0,
255,287.0,33,1.0,0,5.0,0,0,0,375,88,,18,18,179,34,0,8,2017,0,0,1,0,0,0,0,1,1,14.0,0,0,5,
256,144.0,10,4.0,2,23.0,0,0,0,238,94,,18,7,211,32,0,8,2017,0,1,0,0,1,0,0,1,2,20.0,0,1,2,
257,144.0,10,4.0,1,23.0,0,0,0,238,94,,17,40,167,36,0,8,2017,0,1,0,0,0,0,0,1,2,12.0,0,2,6,
258,144.0,10,4.0,0,23.0,0,0,0,238,94,,0,-2,0,0,0,8,2017,0,1,0,0,0,0,0,1,2,0.0,0,0,2,
259,192.0,13,1.0,1,14.0,0,0,0,349,157,,32,2,333,47,1,8,2017,0,0,0,0,0,0,0,1,1,19.0,0,0,1,
260,192.0,13,1.0,1,14.0,0,0,0,349,157,,17,0,212,30,1,8,2017,0,0,0,0,0,0,0,1,1,12.0,0,1,0,
261,313.0,14,0.0,1,18.0,2,0,0,367,54,,20,1,165,27,0,8,2017,0,1,1,0,0,0,0,0,2,18.0,0,0,6,
262,313.0,14,0.0,1,18.0,2,0,0,367,54,,31,0,313,49,0,8,2017,0,1,0,0,0,0,0,0,2,14.0,0,2,0,
263,317.0,20,0.0,0,8.0,1,0,0,392,75,,27,11,423,45,0,8,2017,0,0,0,0,0,0,0,0,1,17.0,0,0,1,
264,317.0,20,0.0,1,8.0,1,0,0,392,75,,17,-2,317,31,0,8,2017,0,0,0,0,0,0,0,0,1,16.0,0,1,3,
265,187.0,19,3.0,1,23.0,2,0,1,364,177,,14,33,202,31,0,8,2017,0,1,0,0,0,0,0,0,3,16.0,0,0,4,
266,187.0,19,3.0,1,23.0,2,0,0,364,177,,19,20,198,36,0,8,2017,0,1,0,0,0,0,0,0,3,9.0,0,3,2,
267,154.0,17,0.0,1,6.0,0,0,0,254,100,,18,44,154,32,0,8,2017,0,0,0,0,0,0,0,0,1,14.0,0,1,11,
268,154.0,17,0.0,0,6.0,0,0,1,254,100,,21,13,210,38,0,8,2017,0,0,0,0,0,0,0,0,1,4.0,0,2,3,
269,138.0,33,2.0,1,4.0,1,0,1,307,169,,26,0,263,39,0,8,2017,0,0,0,0,0,0,0,0,0,13.0,0,1,1,
270,138.0,33,2.0,0,4.0,1,0,0,307,169,,14,16,143,22,0,8,2017,0,0,0,0,0,0,0,0,0,6.0,0,0,3,
271,150.0,12,2.0,0,11.0,0,0,0,307,157,,23,-2,299,28,0,8,2017,0,0,0,0,0,0,0,0,1,11.0,0,0,4,
272,150.0,12,2.0,0,11.0,0,0,0,307,157,,14,53,164,32,0,8,2017,0,0,0,0,0,0,0,0,1,9.0,0,1,3,
273,151.0,0,3.0,1,35.0,0,0,0,196,45,,10,9,101,15,0,8,2017,0,3,0,0,0,0,0,0,2,10.0,0,0,1,
274,151.0,0,3.0,1,35.0,0,0,0,196,45,,3,-3,20,7,0,8,2017,0,3,0,0,0,0,0,0,2,6.0,0,0,4,
275,151.0,0,3.0,0,35.0,0,0,0,196,45,,25,0,176,44,0,8,2017,0,3,0,0,0,0,0,0,2,3.0,0,2,0,
276,311.0,51,0.0,4,0.0,0,0,0,473,162,,14,0,311,22,0,9,2017,0,0,0,0,0,0,0,0,0,36.0,0,0,0,
277,311.0,51,0.0,2,0.0,0,0,1,473,162,,20,0,220,36,0,9,2017,0,0,0,0,0,0,0,0,0,17.0,0,1,0,
278,311.0,51,0.0,0,0.0,0,0,0,473,162,,0,-1,0,2,0,9,2017,0,0,0,0,0,0,0,0,0,0.0,0,0,1,
279,311.0,51,0.0,0,0.0,0,0,0,473,162,,0,-1,0,0,0,9,2017,0,0,0,0,0,0,0,0,0,0.0,0,0,1,
280,191.0,23,3.0,4,8.0,0,0,0,226,35,,15,8,199,27,0,9,2017,0,0,0,0,0,0,0,0,2,31.0,0,0,2,
281,191.0,23,3.0,1,8.0,0,0,0,226,35,,19,0,208,38,0,9,2017,0,0,0,0,0,0,0,0,2,10.0,0,2,0,
282,191.0,23,3.0,0,8.0,0,0,1,226,35,,1,-1,35,1,0,9,2017,0,0,0,0,0,0,0,0,2,0.0,0,0,1,
283,244.0,21,7.0,2,14.0,3,0,1,307,63,,29,35,285,40,0,9,2017,0,0,1,0,0,0,0,0,0,31.0,0,0,6,
284,244.0,21,7.0,1,14.0,3,0,0,307,63,,14,13,140,20,0,9,2017,0,0,1,0,0,0,0,0,0,18.0,0,0,5,
285,295.0,27,1.0,3,6.0,1,0,0,379,84,,34,0,311,42,0,9,2017,0,0,0,0,0,0,0,0,1,30.0,0,0,1,
286,295.0,27,1.0,1,6.0,1,0,0,379,84,,21,-3,300,30,0,9,2017,0,0,0,0,0,0,0,0,1,16.0,0,1,4,
287,255.0,17,2.0,2,8.0,0,0,0,323,68,,21,27,249,33,0,9,2017,0,0,1,0,0,0,0,0,1,29.0,0,0,3,
288,255.0,17,2.0,2,8.0,0,0,0,323,68,,25,19,263,34,0,9,2017,0,0,0,0,0,0,0,0,1,21.0,0,1,5,
289,193.0,17,6.0,2,14.0,1,0,0,244,51,,24,77,297,45,1,9,2017,0,0,0,0,0,0,0,0,0,26.0,0,2,10,
290,193.0,17,6.0,0,14.0,1,0,1,244,51,,21,4,247,31,1,9,2017,0,0,0,0,0,0,0,0,0,8.0,0,0,3,
291,353.0,30,1.0,2,3.0,1,0,0,417,64,,26,0,361,33,0,9,2017,0,0,0,0,0,0,0,0,0,26.0,0,0,1,
292,353.0,30,1.0,0,3.0,1,0,0,417,64,,26,22,245,38,0,9,2017,0,0,1,0,0,0,0,0,0,17.0,0,0,4,
293,279.0,20,3.0,2,15.0,1,0,1,371,92,,20,12,308,30,0,9,2017,0,1,0,0,0,0,0,0,0,24.0,0,0,2,
294,279.0,20,3.0,1,15.0,1,0,1,371,92,,19,0,219,44,0,9,2017,0,1,0,0,0,0,0,0,0,13.0,0,0,0,
295,302.0,17,2.0,2,8.0,0,0,0,355,53,,24,-1,313,38,0,9,2017,0,0,0,0,0,0,0,0,1,22.0,0,1,1,
296,302.0,17,2.0,0,8.0,0,0,0,355,53,,13,86,137,24,0,9,2017,0,0,1,0,0,0,0,0,1,19.0,0,0,9,
297,113.0,10,4.0,2,21.0,1,0,0,200,87,,22,2,263,27,0,9,2017,0,1,0,0,0,0,0,1,0,22.0,0,0,4,
298,113.0,10,4.0,1,21.0,1,0,0,200,87,,8,30,68,15,0,9,2017,0,1,0,0,0,0,0,1,0,11.0,0,0,3,
299,113.0,10,4.0,0,21.0,1,0,0,200,87,,7,8,67,13,0,9,2017,0,1,0,0,0,0,0,1,0,2.0,0,0,2,
300,201.0,20,0.0,2,8.0,1,0,0,368,167,,15,2,201,30,0,9,2017,0,0,0,0,0,0,0,0,1,18.0,0,1,4,
301,201.0,20,0.0,0,8.0,1,0,0,368,167,,24,16,294,51,0,9,2017,0,0,1,0,0,0,0,0,1,16.0,0,1,3,
302,268.0,20,2.0,2,10.0,0,0,0,341,73,,19,6,218,28,0,9,2017,0,0,0,0,0,0,0,0,2,18.0,0,1,3,
303,268.0,20,2.0,2,10.0,0,0,0,341,73,,34,7,261,52,0,9,2017,0,0,0,0,0,0,0,0,2,18.0,0,2,1,
304,119.0,7,2.0,1,15.0,0,0,0,148,29,,24,20,259,38,0,9,2017,0,1,0,0,0,0,0,0,0,18.0,0,0,5,
305,119.0,7,2.0,0,15.0,0,0,0,148,29,,10,-1,136,18,0,9,2017,0,1,0,0,0,0,0,0,0,5.0,0,0,3,
306,213.0,21,0.0,4,3.0,0,0,0,313,100,,21,95,254,35,0,10,2017,0,0,0,0,0,0,0,0,1,43.0,0,0,5,
307,213.0,21,0.0,2,3.0,0,0,0,313,100,,22,-1,213,37,0,10,2017,0,0,0,0,0,0,0,0,1,18.0,0,1,1,
308,213.0,21,0.0,0,3.0,0,0,0,313,100,,0,-2,0,0,0,10,2017,0,0,0,0,0,0,0,0,1,0.0,0,0,2,
309,304.0,38,0.0,4,4.0,0,0,0,406,102,,21,-1,304,29,0,10,2017,0,0,0,0,0,0,0,0,2,32.0,0,2,3,
310,304.0,38,0.0,1,4.0,0,0,0,406,102,,26,5,327,45,0,10,2017,0,0,2,0,0,0,0,0,2,29.0,0,1,4,
