,Unnamed: 0,Blocks,Fumble Returns,Interception,Opponent,Pass Yards Allowed,Point After,Points,Position,Rush Yards Allowed,Sack,Safety,Team,Total Yards,Touchdowns,Week,Year
0,0,0,3,1,Texans,110,7,31.0,DST,93,10.0,0,Jaguars,203,1,1,2017
1,1,0,1,2,Colts,150,9,31.0,DST,75,4.0,1,Rams,225,2,1,2017
2,2,0,1,4,Bengals,144,0,25.0,DST,77,5.0,0,Ravens,221,0,1,2017
3,3,0,3,1,Redskins,200,17,22.0,DST,64,4.0,0,Eagles,264,1,1,2017
4,4,1,0,1,Browns,180,18,21.0,DST,57,7.0,0,Steelers,237,1,1,2017
5,5,0,1,1,49ers,166,3,18.0,DST,51,4.0,0,Panthers,217,0,1,2017
6,6,0,1,3,Cardinals,263,23,16.0,DST,45,1.0,0,Lions,308,1,1,2017
7,7,0,0,1,Giants,198,3,15.0,DST,35,3.0,0,Cowboys,233,0,1,2017
8,8,0,0,2,Jets,176,12,12.0,DST,38,1.0,0,Bills,214,0,1,2017
9,9,0,1,0,Steelers,135,9,12.0,DST,90,3.0,0,Packers,225,0,1,2017
10,10,0,1,1,Eagles,298,30,12.0,DST,58,2.0,0,Redskins,356,1,1,2017
11,11,0,0,1,Packers,286,17,10.0,DST,84,4.0,0,Steelers,370,0,1,2017
12,12,0,0,1,Lions,285,35,9.0,DST,82,1.0,0,Cardinals,367,1,1,2017
13,13,0,1,1,Broncos,181,24,9.0,DST,140,4.0,0,Chargers,321,0,1,2017
14,14,0,0,0,Bears,176,17,8.0,DST,125,4.0,0,Falcons,301,0,1,2017
15,15,0,0,1,Ravens,111,20,7.0,DST,157,1.0,0,Bengals,268,0,1,2017
16,16,1,0,1,Chargers,185,21,6.0,DST,64,1.0,0,Broncos,249,0,1,2017
17,17,0,0,0,Saints,284,19,5.0,DST,60,1.0,0,Vikings,344,0,1,2017
18,18,0,1,0,Chiefs,352,42,5.0,DST,185,3.0,0,Patriots,537,0,1,2017
19,19,0,0,0,Cowboys,263,19,5.0,DST,129,1.0,0,Giants,392,0,1,2017
20,20,0,0,1,Bills,218,21,5.0,DST,190,2.0,0,Jets,408,0,1,2017
21,21,0,0,0,Titans,255,16,5.0,DST,95,1.0,0,Raiders,350,0,1,2017
22,22,0,1,1,Panthers,171,23,5.0,DST,116,0.0,0,49ers,287,0,1,2017
23,23,0,0,1,Steelers,255,21,4.0,DST,35,1.0,0,Browns,290,0,1,2017
24,24,0,0,0,Patriots,247,27,4.0,DST,124,3.0,0,Chiefs,371,0,1,2017
25,25,0,0,0,Falcons,308,23,3.0,DST,64,2.0,0,Bears,372,0,1,2017
26,26,0,1,0,Rams,310,46,3.0,DST,63,1.0,0,Colts,373,0,1,2017
27,27,0,0,0,Raiders,250,26,3.0,DST,109,2.0,0,Titans,359,0,1,2017
28,28,0,0,0,Vikings,341,29,1.0,DST,129,1.0,0,Saints,470,0,1,2017
29,29,0,0,0,Jaguars,125,29,0.0,DST,155,0.0,0,Texans,280,0,1,2017
30,30,0,2,2,Bears,290,7,22.0,DST,20,1.0,0,Buccaneers,310,1,2,2017
31,31,0,1,4,Browns,293,10,20.0,DST,93,3.0,0,Ravens,386,0,2,2017
32,32,0,0,1,Giants,208,10,20.0,DST,62,5.0,0,Lions,270,1,2,2017
33,33,0,0,2,Cowboys,228,17,16.0,DST,40,2.0,0,Broncos,268,1,2,2017
34,34,0,1,1,Packers,308,23,14.0,DST,59,3.0,0,Falcons,367,1,2,2017
35,35,0,1,1,Eagles,299,20,14.0,DST,107,6.0,0,Chiefs,406,0,2,2017
36,36,0,0,1,Colts,190,13,13.0,DST,76,4.0,0,Cardinals,266,0,2,2017
37,37,0,0,0,Panthers,178,9,13.0,DST,77,6.0,0,Bills,255,0,2,2017
38,38,0,0,0,Bills,107,3,13.0,DST,69,3.0,0,Panthers,176,0,2,2017
39,39,0,1,0,Bengals,213,9,12.0,DST,82,3.0,0,Texans,295,0,2,2017
40,40,0,2,0,Jets,145,20,12.0,DST,126,4.0,0,Raiders,271,0,2,2017
41,41,0,1,2,Jaguars,211,16,12.0,DST,99,2.0,0,Titans,310,0,2,2017
42,42,0,1,0,Vikings,146,9,11.0,DST,91,2.0,0,Steelers,237,0,2,2017
43,43,0,0,1,49ers,89,9,11.0,DST,159,2.0,0,Steelers,248,0,2,2017
44,44,0,0,0,Texans,98,13,10.0,DST,168,3.0,0,Bengals,266,0,2,2017
45,45,0,0,1,Cardinals,306,16,10.0,DST,83,4.0,0,Colts,389,0,2,2017
46,46,0,0,0,Steelers,181,12,10.0,DST,131,3.0,0,49ers,312,0,2,2017
47,47,0,1,1,Rams,235,20,10.0,DST,97,2.0,0,Redskins,332,0,2,2017
48,48,0,1,1,Ravens,201,24,7.0,DST,136,2.0,0,Browns,337,0,2,2017
49,49,0,1,1,Broncos,202,42,6.0,DST,178,2.0,0,Cowboys,380,0,2,2017
50,50,0,0,0,Dolphins,225,19,6.0,DST,111,2.0,0,Chargers,336,0,2,2017
51,51,0,1,0,Lions,119,24,6.0,DST,138,3.0,0,Giants,257,0,2,2017
52,52,0,0,0,Chargers,323,17,5.0,DST,44,1.0,0,Dolphins,367,0,2,2017
53,53,0,0,0,Saints,348,20,5.0,DST,81,1.0,0,Patriots,429,0,2,2017
54,54,0,0,0,Chiefs,232,27,5.0,DST,112,4.0,0,Eagles,344,0,2,2017
55,55,0,1,0,Buccaneers,194,29,4.0,DST,117,2.0,0,Bears,311,0,2,2017
56,56,0,0,0,Falcons,223,34,3.0,DST,141,3.0,0,Packers,364,0,2,2017
57,57,0,0,1,Titans,211,37,3.0,DST,179,1.0,0,Jaguars,390,0,2,2017
58,58,0,0,0,Redskins,156,27,3.0,DST,229,2.0,0,Rams,385,0,2,2017
59,59,0,0,0,Steelers,233,26,3.0,DST,102,2.0,0,Vikings,335,0,2,2017
60,60,0,0,0,Patriots,436,36,2.0,DST,119,2.0,0,Saints,555,0,2,2017
61,61,0,0,0,Raiders,230,45,0.0,DST,180,0.0,0,Jets,410,0,2,2017
62,62,0,0,3,Panthers,156,13,17.0,DST,132,4.0,0,Saints,288,0,3,2017
63,63,0,0,2,Dolphins,195,6,17.0,DST,30,3.0,0,Jets,225,0,3,2017
64,64,0,1,2,Raiders,96,10,17.0,DST,32,4.0,0,Redskins,128,0,3,2017
65,65,0,0,1,Packers,280,27,15.0,DST,64,6.0,0,Bengals,344,1,3,2017
66,66,0,1,2,Ravens,52,7,15.0,DST,134,2.0,0,Jaguars,186,0,3,2017
67,67,0,0,3,Chargers,226,10,15.0,DST,104,2.0,0,Chiefs,330,0,3,2017
68,68,0,0,3,Falcons,277,30,14.0,DST,151,2.0,0,Lions,428,1,3,2017
69,69,1,2,0,Steelers,212,17,13.0,DST,70,3.0,0,Bears,282,0,3,2017
70,70,0,1,0,Patriots,337,36,13.0,DST,59,5.0,0,Texans,396,1,3,2017
71,71,0,0,3,Buccaneers,316,17,12.0,DST,26,2.0,0,Vikings,342,0,3,2017
72,72,0,0,2,Broncos,255,16,11.0,DST,111,3.0,0,Bills,366,0,3,2017
73,73,0,0,0,Cardinals,283,17,10.0,DST,49,6.0,0,Cowboys,332,0,3,2017
74,74,0,1,1,49ers,308,39,8.0,DST,113,4.0,0,Rams,421,0,3,2017
75,75,0,1,0,Jets,233,20,8.0,DST,103,2.0,0,Dolphins,336,0,3,2017
76,76,0,0,3,Browns,235,28,7.0,DST,111,1.0,0,Colts,346,0,3,2017
77,77,0,1,1,Bears,84,23,7.0,DST,222,2.0,0,Steelers,306,0,3,2017
78,78,0,1,0,Bengals,191,24,6.0,DST,110,3.0,0,Packers,301,0,3,2017
79,79,0,0,0,Chiefs,122,24,6.0,DST,189,5.0,0,Chargers,311,0,3,2017
80,80,0,0,2,Texans,292,33,6.0,DST,125,2.0,0,Patriots,417,0,3,2017
81,81,0,1,0,Eagles,161,27,6.0,DST,193,3.0,0,Giants,354,0,3,2017
82,82,0,2,0,Redskins,356,27,6.0,DST,116,1.0,0,Raiders,472,0,3,2017
83,83,0,1,0,Colts,243,31,5.0,DST,92,3.0,0,Browns,335,0,3,2017
84,84,0,0,0,Bills,197,26,5.0,DST,75,4.0,0,Broncos,272,0,3,2017
85,85,0,0,2,Giants,366,24,5.0,DST,49,0.0,0,Eagles,415,0,3,2017
86,86,0,2,0,Rams,292,41,4.0,DST,126,0.0,0,49ers,418,0,3,2017
87,87,0,0,0,Lions,253,26,3.0,DST,71,2.0,0,Falcons,324,0,3,2017
88,88,0,0,0,Steelers,364,27,2.0,DST,69,1.0,0,Titans,433,0,3,2017
89,89,0,0,0,Cowboys,174,28,1.0,DST,99,1.0,0,Cardinals,273,0,3,2017
90,90,0,0,0,Saints,213,34,1.0,DST,149,1.0,0,Panthers,362,0,3,2017
91,91,0,0,0,Jaguars,244,44,0.0,DST,166,0.0,0,Ravens,410,0,3,2017
92,92,0,0,0,Titans,225,33,0.0,DST,195,0.0,0,Steelers,420,0,3,2017
93,93,0,0,0,Vikings,369,34,0.0,DST,125,0.0,0,Buccaneers,494,0,3,2017
94,94,0,1,1,Colts,139,18,23.0,DST,98,3.0,0,Steelers,237,2,4,2017
95,95,0,1,4,Titans,109,14,22.0,DST,86,2.0,0,Texans,195,1,4,2017
96,96,0,1,2,Falcons,242,17,17.0,DST,147,1.0,0,Bills,389,1,4,2017
97,97,0,1,2,Ravens,206,9,17.0,DST,82,4.0,0,Steelers,288,0,4,2017
98,98,0,1,1,Jets,215,23,16.0,DST,256,5.0,0,Jaguars,471,1,4,2017
99,99,0,0,1,Dolphins,128,0,16.0,DST,58,4.0,0,Saints,186,0,4,2017
100,100,0,3,0,Vikings,197,7,15.0,DST,87,2.0,0,Lions,284,0,4,2017
101,101,0,2,2,Bears,205,14,13.0,DST,103,1.0,0,Packers,308,0,4,2017
102,102,0,0,1,Raiders,230,10,12.0,DST,24,3.0,0,Broncos,254,0,4,2017
103,103,0,1,0,Redskins,220,20,12.0,DST,111,0.0,0,Chiefs,331,1,4,2017
104,104,0,0,1,Cardinals,317,18,12.0,DST,51,6.0,0,49ers,368,0,4,2017
105,105,0,0,1,Browns,170,7,11.0,DST,45,2.0,0,Bengals,215,0,4,2017
106,106,0,0,0,Lions,154,14,10.0,DST,97,6.0,0,Vikings,251,0,4,2017
107,107,0,0,1,49ers,210,15,9.0,DST,95,3.0,0,Cardinals,305,0,4,2017
108,108,0,0,2,Steelers,283,46,9.0,DST,194,3.0,1,Colts,477,0,4,2017
109,109,0,0,0,Broncos,155,16,8.0,DST,143,4.0,0,Raiders,298,0,4,2017
110,110,0,0,1,Jaguars,136,20,7.0,DST,175,1.0,0,Jets,311,0,4,2017
111,111,0,1,1,Cowboys,251,30,6.0,DST,189,2.0,0,Rams,440,0,4,2017
112,112,0,1,1,Panthers,304,33,6.0,DST,140,2.0,0,Patriots,444,0,4,2017
113,113,0,1,0,Bengals,264,31,5.0,DST,86,3.0,0,Browns,350,0,4,2017
114,114,0,0,0,Saints,261,20,5.0,DST,86,1.0,0,Dolphins,347,0,4,2017
115,115,0,1,0,Chargers,342,24,5.0,DST,58,2.0,0,Eagles,400,0,4,2017
116,116,0,0,0,Bills,164,23,4.0,DST,117,3.0,0,Falcons,281,0,4,2017
117,117,0,0,1,Steelers,208,26,4.0,DST,173,1.0,0,Ravens,381,0,4,2017
118,118,0,0,1,Texans,272,57,4.0,DST,173,2.0,0,Titans,445,0,4,2017
119,119,0,0,0,Chiefs,261,29,4.0,DST,168,4.0,0,Redskins,429,0,4,2017
120,120,0,0,0,Patriots,293,30,3.0,DST,80,3.0,0,Panthers,373,0,4,2017
121,121,0,0,0,Packers,169,35,2.0,DST,91,2.0,0,Bears,260,0,4,2017
122,122,0,0,0,Eagles,240,26,2.0,DST,214,1.0,0,Chargers,454,0,4,2017
123,123,0,0,0,Buccaneers,323,25,2.0,DST,111,1.0,0,Giants,434,0,4,2017
124,124,0,0,0,Rams,244,35,1.0,DST,168,1.0,0,Cowboys,412,0,4,2017
125,125,0,0,0,Giants,288,23,1.0,DST,91,0.0,0,Buccaneers,379,0,4,2017
126,126,0,0,5,Steelers,301,9,31.0,DST,70,2.0,0,Jaguars,371,2,5,2017
127,127,0,2,0,Titans,119,10,23.0,DST,69,6.0,0,Dolphins,188,1,5,2017
128,128,0,3,2,Rams,275,10,19.0,DST,100,2.0,0,Steelers,375,0,5,2017
129,129,0,1,0,Raiders,137,17,15.0,DST,108,3.0,0,Ravens,245,1,5,2017
130,130,0,2,1,Cowboys,245,31,13.0,DST,163,1.0,0,Packers,408,1,5,2017
131,131,1,1,0,Cardinals,276,7,13.0,DST,31,2.0,0,Eagles,307,0,5,2017
132,132,0,0,1,Bills,139,16,12.0,DST,82,6.0,0,Bengals,221,0,5,2017
133,133,0,1,2,Bengals,323,20,11.0,DST,65,1.0,0,Bills,388,0,5,2017
134,134,0,1,0,Texans,248,34,11.0,DST,144,3.0,0,Chiefs,392,1,5,2017
135,135,0,0,2,Steelers,179,16,11.0,DST,62,3.0,0,Rams,241,0,5,2017
136,136,0,1,2,Browns,279,14,11.0,DST,140,1.0,0,Jets,419,0,5,2017
137,137,0,1,1,Patriots,289,19,11.0,DST,113,3.0,0,Buccaneers,402,0,5,2017
138,138,0,0,0,Vikings,141,20,10.0,DST,159,4.0,1,Bears,300,0,5,2017
139,139,0,1,1,Giants,183,22,10.0,DST,152,5.0,0,Chargers,335,0,5,2017
140,140,0,1,0,Lions,192,24,9.0,DST,50,6.0,0,Panthers,242,0,5,2017
141,141,0,0,1,Jets,178,17,9.0,DST,34,3.0,0,Browns,212,0,5,2017
142,142,0,1,1,Bears,159,17,9.0,DST,115,1.0,0,Vikings,274,0,5,2017
143,143,0,1,1,Dolphins,78,16,9.0,DST,100,1.0,0,Titans,178,0,5,2017
144,144,0,0,1,Colts,288,26,7.0,DST,159,4.0,0,49ers,447,0,5,2017
145,145,0,1,0,Packers,182,35,6.0,DST,160,4.0,0,Cowboys,342,0,5,2017
146,146,0,0,0,Buccaneers,319,14,6.0,DST,90,2.0,0,Patriots,409,0,5,2017
147,147,0,0,1,Chargers,258,27,5.0,DST,124,0.0,1,Giants,382,0,5,2017
148,148,0,0,0,Panthers,334,27,4.0,DST,28,3.0,0,Lions,362,0,5,2017
149,149,0,0,1,Jaguars,82,30,4.0,DST,231,2.0,0,Steelers,313,0,5,2017
150,150,0,0,1,Eagles,297,34,3.0,DST,122,1.0,0,Cardinals,419,0,5,2017
151,151,0,0,0,49ers,336,23,3.0,DST,66,2.0,0,Colts,402,0,5,2017
152,152,0,0,0,Chiefs,323,42,1.0,DST,127,1.0,0,Texans,450,0,5,2017
153,153,0,0,0,Ravens,222,30,0.0,DST,143,0.0,0,Raiders,365,0,5,2017
154,154,0,2,3,Lions,281,38,33.0,DST,66,5.0,0,Saints,347,3,6,2017
155,155,1,0,1,Jaguars,220,17,25.0,DST,169,5.0,0,Rams,389,2,6,2017
156,156,1,1,2,Broncos,366,10,25.0,DST,46,4.0,0,Giants,412,1,6,2017
157,157,0,0,3,Browns,113,17,22.0,DST,134,4.0,1,Texans,247,1,6,2017
158,158,0,2,0,Bears,111,27,21.0,DST,231,4.0,0,Ravens,342,2,6,2017
159,159,0,1,2,Saints,186,52,18.0,DST,193,0.0,0,Lions,379,2,6,2017
160,160,0,0,3,Packers,155,10,17.0,DST,72,4.0,0,Vikings,227,0,6,2017
161,161,0,1,2,Ravens,166,24,16.0,DST,125,3.0,0,Bears,291,1,6,2017
162,162,0,1,2,Jets,334,17,14.0,DST,74,4.0,0,Patriots,408,0,6,2017
163,163,0,0,0,Chiefs,223,13,12.0,DST,28,3.0,1,Steelers,251,0,6,2017
164,164,0,1,1,Cardinals,272,38,12.0,DST,160,2.0,0,Buccaneers,432,1,6,2017
165,165,0,0,1,Texans,217,33,9.0,DST,123,1.0,0,Browns,340,1,6,2017
166,166,0,0,1,Titans,305,36,9.0,DST,168,1.0,0,Colts,473,1,6,2017
167,167,0,0,2,Raiders,165,16,9.0,DST,109,1.0,0,Chargers,274,0,6,2017
168,168,0,0,3,Panthers,225,23,9.0,DST,80,2.0,0,Eagles,305,0,6,2017
169,169,0,0,1,Falcons,239,17,8.0,DST,100,2.0,0,Dolphins,339,0,6,2017
170,170,0,0,1,Steelers,245,19,7.0,DST,194,1.0,0,Chiefs,439,0,6,2017
171,171,0,1,0,Chargers,263,17,7.0,DST,80,1.0,0,Raiders,343,0,6,2017
172,172,0,0,2,Buccaneers,344,33,6.0,DST,70,2.0,0,Cardinals,414,0,6,2017
173,173,0,0,1,Dolphins,151,20,6.0,DST,138,0.0,0,Falcons,289,0,6,2017
174,174,1,0,0,Giants,118,23,6.0,DST,148,3.0,0,Broncos,266,0,6,2017
175,175,0,1,0,Rams,107,27,6.0,DST,142,3.0,0,Jaguars,249,0,6,2017
176,176,0,1,1,Redskins,325,26,6.0,DST,94,1.0,0,49ers,419,0,6,2017
177,177,0,0,1,49ers,250,24,6.0,DST,85,3.0,0,Redskins,335,0,6,2017
178,178,0,1,0,Eagles,209,28,5.0,DST,101,3.0,0,Panthers,310,0,6,2017
179,179,0,1,1,Vikings,239,23,5.0,DST,112,0.0,0,Packers,351,0,6,2017
180,180,0,1,1,Patriots,257,24,5.0,DST,118,0.0,0,Jets,375,0,6,2017
181,181,0,1,0,Colts,212,22,4.0,DST,85,1.0,0,Titans,297,0,6,2017
182,182,0,1,2,Panthers,185,3,33.0,DST,108,5.0,0,Bears,293,2,7,2017
183,183,0,2,1,Broncos,182,0,27.0,DST,69,5.0,0,Chargers,251,1,7,2017
184,184,0,0,0,Colts,136,0,20.0,DST,96,10.0,0,Jaguars,232,0,7,2017
185,185,0,3,0,49ers,187,10,18.0,DST,103,5.0,0,Cowboys,290,0,7,2017
186,186,0,0,2,Cardinals,171,0,17.0,DST,25,3.0,0,Rams,196,0,7,2017
187,187,0,0,3,Browns,218,9,15.0,DST,66,2.0,0,Titans,284,0,7,2017
188,188,0,0,2,Bengals,108,14,12.0,DST,71,4.0,0,Steelers,179,0,7,2017
189,189,0,1,0,Titans,189,12,11.0,DST,80,2.0,0,Browns,269,0,7,2017
190,190,1,0,0,Bears,85,17,10.0,DST,68,4.0,0,Panthers,153,0,7,2017
191,191,1,0,0,Falcons,223,7,10.0,DST,120,1.0,0,Patriots,343,0,7,2017
192,192,0,1,0,Giants,131,7,10.0,DST,46,1.0,0,Steelers,177,0,7,2017
