,Blocks,Fumble Returns,Interception,Opponent,Pass Yards Allowed,Point After,Points,Position,Rush Yards Allowed,Sack,Safety,Team,Total Yards,Touchdowns,Week,Year
171,0,0,0,@SF,191,17,6.00,DST,158,2.0,0,Oakland RaidersOakland,349,0,6,2010
172,0,1,0,@NYG,167,28,4.00,DST,167,2.0,0,Detroit LionsDetroit,334,0,6,2010
173,0,0,1,@Phi,320,31,3.00,DST,154,1.0,0,Atlanta FalconsAtlanta,474,0,6,2010
174,0,0,1,Mia,231,23,3.00,DST,150,0.0,0,Green Bay PackersGreen Bay,381,0,6,2010
175,0,0,1,@Pit,257,28,2.00,DST,121,0.0,0,Cleveland BrownsCleveland,378,0,6,2010
176,0,0,0,@Hou,289,35,2.00,DST,132,2.0,0,Kansas City ChiefsKansas City,421,0,6,2010
177,0,0,1,NO,263,31,2.00,DST,212,0.0,0,Tampa Bay BuccaneersTampa Bay,475,0,6,2010
178,0,0,0,KC,189,31,1.00,DST,228,1.0,0,Houston TexansHouston,417,0,6,2010
179,0,0,0,Ten,171,30,0.00,DST,153,0.0,0,Jacksonville JaguarsJacksonville,324,0,6,2010
180,0,0,4,@NO,336,17,27.00,DST,58,3.0,0,Cleveland BrownsCleveland,394,2,7,2010
181,0,2,4,@Chi,256,14,26.00,DST,66,4.0,0,Washington RedskinsWashington,322,1,7,2010
182,0,2,1,@Den,165,14,20.00,DST,75,4.0,0,Oakland RaidersOakland,240,1,7,2010
183,0,4,1,Ari,114,10,19.00,DST,113,2.0,0,Seattle SeahawksSeattle,227,0,7,2010
184,0,2,2,Phi,227,19,19.00,DST,99,1.0,0,Tennessee TitansTennessee,326,1,7,2010
185,0,1,2,Was,187,17,18.00,DST,121,2.0,0,Chicago BearsChicago,308,1,7,2010
186,0,2,3,NYG,297,41,17.00,DST,200,1.0,0,Dallas CowboysDallas,497,1,7,2010
187,0,1,2,Jax,216,20,17.00,DST,84,1.0,0,Kansas City ChiefsKansas City,300,1,7,2010
188,0,0,3,Min,206,24,14.00,DST,196,1.0,0,Green Bay PackersGreen Bay,402,1,7,2010
189,0,3,1,@SD,325,20,14.00,DST,38,2.0,0,New England PatriotsNew England,363,0,7,2010
190,0,2,1,@Car,303,23,14.00,DST,76,1.0,0,San Francisco 49ersSan Francisco,379,1,7,2010
191,0,1,1,@Atl,299,39,10.00,DST,153,0.0,0,Cincinnati BengalsCincinnati,452,1,7,2010
192,0,2,2,Buf,382,34,9.00,DST,132,1.0,0,Baltimore RavensBaltimore,514,0,7,2010
193,0,1,2,@Ten,253,37,9.00,DST,75,3.0,0,Philadelphia EaglesPhiladelphia,328,0,7,2010
194,0,1,0,@Sea,158,22,8.00,DST,144,5.0,0,Arizona CardinalsArizona,302,0,7,2010
195,0,0,1,SF,183,20,8.00,DST,99,2.0,0,Carolina PanthersCarolina,282,0,7,2010
196,0,2,0,Pit,290,23,8.00,DST,58,3.0,0,Miami DolphinsMiami,348,0,7,2010
197,0,2,0,@Dal,213,35,7.00,DST,41,3.0,0,New York GiantsNY Giants,254,0,7,2010
198,0,0,0,@TB,189,18,7.00,DST,124,3.0,0,St. Louis RamsSt. Louis,313,0,7,2010
199,0,1,0,Stl,124,17,7.00,DST,161,1.0,0,Tampa Bay BuccaneersTampa Bay,285,0,7,2010
200,0,2,0,@Bal,229,37,6.00,DST,135,2.0,0,Buffalo BillsBuffalo,364,0,7,2010
201,0,1,1,@Mia,249,22,6.00,DST,64,1.0,0,Pittsburgh SteelersPittsburgh,313,0,7,2010
202,0,1,0,Cin,385,32,5.00,DST,84,3.0,0,Atlanta FalconsAtlanta,469,0,7,2010
203,0,0,0,NE,128,23,5.00,DST,51,4.0,0,San Diego ChargersSan Diego,179,0,7,2010
204,0,0,2,@GB,295,28,4.00,DST,84,0.0,0,Minnesota VikingsMinnesota,379,0,7,2010
205,0,0,0,Oak,180,59,2.00,DST,328,2.0,0,Denver BroncosDenver,508,0,7,2010
206,0,0,0,@KC,190,42,1.00,DST,236,1.0,0,Jacksonville JaguarsJacksonville,426,0,7,2010
207,0,0,0,Cle,85,30,1.00,DST,125,1.0,0,New Orleans SaintsNew Orleans,210,0,7,2010
208,0,0,4,@Ari,296,35,21.00,DST,100,1.0,0,Tampa Bay BuccaneersTampa Bay,396,2,8,2010
209,0,0,1,Sea,117,3,20.00,DST,47,8.0,0,Oakland RaidersOakland,164,0,8,2010
210,0,1,1,Was,195,25,18.00,DST,80,7.0,0,Detroit LionsDetroit,275,1,8,2010
211,0,1,2,@NYJ,241,0,18.00,DST,119,2.0,0,Green Bay PackersGreen Bay,360,0,8,2010
212,0,1,3,Car,176,10,18.00,DST,25,3.0,0,St. Louis RamsSt. Louis,201,0,8,2010
213,0,1,1,Hou,183,17,17.00,DST,108,3.0,0,Indianapolis ColtsIndianapolis,291,1,8,2010
214,1,2,0,TB,253,38,14.00,DST,154,2.0,0,Arizona CardinalsArizona,407,1,8,2010
215,0,0,4,@Dal,365,17,14.00,DST,50,2.0,0,Jacksonville JaguarsJacksonville,415,0,8,2010
216,0,1,1,Pit,171,10,14.00,DST,108,3.0,0,New Orleans SaintsNew Orleans,279,0,8,2010
217,0,0,1,Buf,191,10,12.00,DST,137,3.0,0,Kansas City ChiefsKansas City,328,0,8,2010
218,0,1,1,Den,339,16,12.00,DST,59,4.0,0,San Francisco 49ersSan Francisco,398,0,8,2010
219,0,1,1,@Det,202,37,11.00,DST,102,1.0,0,Washington RedskinsWashington,304,1,8,2010
220,0,0,0,@KC,140,13,10.00,DST,274,3.0,0,Buffalo BillsBuffalo,414,0,8,2010
221,0,1,1,@NO,288,20,10.00,DST,30,2.0,0,Pittsburgh SteelersPittsburgh,318,0,8,2010
222,0,0,0,GB,156,9,9.00,DST,81,2.0,0,New York JetsNY Jets,237,0,8,2010
223,0,0,1,Min,285,18,7.00,DST,125,1.0,0,New England PatriotsNew England,410,0,8,2010
224,1,0,1,@SD,300,33,7.00,DST,156,1.0,1,Tennessee TitansTennessee,456,0,8,2010
225,0,0,0,@Stl,184,20,6.00,DST,62,2.0,0,Carolina PanthersCarolina,246,0,8,2010
226,0,0,1,@Cin,156,14,6.00,DST,106,0.0,0,Miami DolphinsMiami,262,0,8,2010
227,0,1,1,Mia,217,22,5.00,DST,137,0.0,0,Cincinnati BengalsCincinnati,354,0,8,2010
228,0,1,0,Jax,238,35,5.00,DST,149,3.0,0,Dallas CowboysDallas,387,0,8,2010
229,0,0,0,@Oak,306,33,2.00,DST,239,2.0,0,Seattle SeahawksSeattle,545,0,8,2010
230,0,0,0,@SF,196,24,1.00,DST,143,0.0,0,Denver BroncosDenver,339,0,8,2010
231,0,0,0,@Ind,259,30,1.00,DST,107,1.0,0,Houston TexansHouston,366,0,8,2010
232,0,0,0,Ten,305,25,1.00,DST,65,0.0,0,San Diego ChargersSan Diego,370,0,8,2010
233,0,0,0,@NE,240,28,0.00,DST,122,0.0,0,Minnesota VikingsMinnesota,362,0,8,2010
234,0,2,2,Dal,166,7,31.00,DST,39,4.0,0,Green Bay PackersGreen Bay,205,2,9,2010
235,0,1,1,@Car,68,3,24.00,DST,127,4.0,0,New Orleans SaintsNew Orleans,195,1,9,2010
236,0,1,2,@Min,427,27,22.00,DST,80,3.0,0,Arizona CardinalsArizona,507,2,9,2010
237,0,1,1,KC,200,20,17.00,DST,104,3.0,0,Oakland RaidersOakland,304,1,9,2010
238,0,0,3,Mia,216,10,15.00,DST,73,2.0,0,Baltimore RavensBaltimore,289,0,9,2010
239,1,1,2,@Buf,294,19,13.00,DST,46,1.0,0,Chicago BearsChicago,340,0,9,2010
240,0,1,2,@Sea,113,7,13.00,DST,49,0.0,0,New York GiantsNY Giants,162,0,9,2010
241,0,2,1,NE,215,14,11.00,DST,68,1.0,0,Cleveland BrownsCleveland,283,0,9,2010
242,0,2,1,@Oak,209,23,11.00,DST,112,4.0,0,Kansas City ChiefsKansas City,321,0,9,2010
243,1,1,1,@Cin,218,21,11.00,DST,54,4.0,0,Pittsburgh SteelersPittsburgh,272,0,9,2010
244,0,0,2,Ind,276,24,8.00,DST,62,3.0,0,Philadelphia EaglesPhiladelphia,338,0,9,2010
245,0,0,0,Ari,172,24,7.00,DST,53,6.0,0,Minnesota VikingsMinnesota,225,0,9,2010
246,0,0,0,@Atl,235,27,7.00,DST,130,0.0,0,Tampa Bay BuccaneersTampa Bay,365,1,9,2010
247,0,0,2,TB,182,21,6.00,DST,96,1.0,0,Atlanta FalconsAtlanta,278,0,9,2010
248,0,1,1,Pit,193,27,6.00,DST,121,1.0,0,Cincinnati BengalsCincinnati,314,0,9,2010
249,0,1,1,NYJ,327,23,6.00,DST,110,1.0,0,Detroit LionsDetroit,437,0,9,2010
250,0,0,0,@Det,228,20,6.00,DST,78,2.0,0,New York JetsNY Jets,306,0,9,2010
251,0,1,1,SD,290,29,5.00,DST,77,1.0,0,Houston TexansHouston,367,0,9,2010
252,0,0,0,@Bal,256,26,5.00,DST,146,4.0,0,Miami DolphinsMiami,402,0,9,2010
253,0,0,1,@Hou,252,23,5.00,DST,140,2.0,0,San Diego ChargersSan Diego,392,0,9,2010
254,0,1,0,Chi,178,22,4.00,DST,105,1.0,0,Buffalo BillsBuffalo,283,0,9,2010
255,0,0,0,@Phi,207,26,4.00,DST,195,3.0,0,Indianapolis ColtsIndianapolis,402,0,9,2010
256,0,0,1,NO,243,34,3.00,DST,165,1.0,0,Carolina PanthersCarolina,408,0,9,2010
257,1,0,0,@GB,277,45,3.00,DST,138,1.0,0,Dallas CowboysDallas,415,0,9,2010
258,0,1,0,@Cle,174,34,2.00,DST,230,0.0,0,New England PatriotsNew England,404,0,9,2010
259,0,1,0,NYG,290,41,2.00,DST,197,0.0,0,Seattle SeahawksSeattle,487,0,9,2010
260,0,2,3,Cin,269,17,23.00,DST,72,3.0,0,Indianapolis ColtsIndianapolis,341,1,10,2010
261,0,1,3,Min,170,13,16.00,DST,70,1.0,0,Chicago BearsChicago,240,0,10,2010
262,0,1,2,@NYG,373,20,16.00,DST,107,0.0,0,Dallas CowboysDallas,480,1,10,2010
263,0,0,1,@Pit,349,26,14.00,DST,76,5.0,0,New England PatriotsNew England,425,1,10,2010
264,0,0,3,@Was,270,28,14.00,DST,105,2.0,0,Philadelphia EaglesPhiladelphia,375,1,10,2010
265,0,1,1,@Ari,286,18,13.00,DST,41,5.0,0,Seattle SeahawksSeattle,327,0,10,2010
266,0,1,0,KC,433,29,12.00,DST,51,4.0,0,Denver BroncosDenver,484,1,10,2010
267,0,2,1,Ten,124,17,12.00,DST,135,2.0,0,Miami DolphinsMiami,259,0,10,2010
268,0,2,0,@Cle,196,20,11.00,DST,107,3.0,0,New York JetsNY Jets,303,0,10,2010
269,0,0,1,Det,314,12,10.00,DST,76,1.0,0,Buffalo BillsBuffalo,390,0,10,2010
270,0,1,0,Car,182,16,8.00,DST,118,2.0,0,Tampa Bay BuccaneersTampa Bay,300,0,10,2010
271,0,1,1,Bal,204,21,7.00,DST,116,2.0,0,Atlanta FalconsAtlanta,320,0,10,2010
272,0,1,0,@Buf,139,14,7.00,DST,149,1.0,0,Detroit LionsDetroit,288,0,10,2010
273,0,0,2,@Chi,230,27,7.00,DST,130,2.0,0,Minnesota VikingsMinnesota,360,0,10,2010
274,0,0,0,Stl,228,20,7.00,DST,104,3.0,0,San Francisco 49ersSan Francisco,332,0,10,2010
275,0,0,0,@SF,323,23,6.00,DST,98,5.0,0,St. Louis RamsSt. Louis,421,0,10,2010
276,0,2,0,@TB,235,31,5.00,DST,186,1.0,0,Carolina PanthersCarolina,421,0,10,2010
277,0,0,1,NYJ,284,26,5.00,DST,172,2.0,0,Cleveland BrownsCleveland,456,0,10,2010
278,0,0,1,Sea,380,36,4.00,DST,110,2.0,0,Arizona CardinalsArizona,490,0,10,2010
279,1,0,1,Dal,327,33,4.00,DST,100,0.0,0,New York GiantsNY Giants,427,0,10,2010
280,0,0,0,@Atl,302,26,3.00,DST,60,2.0,0,Baltimore RavensBaltimore,362,0,10,2010
281,0,0,0,@Ind,180,23,3.00,DST,76,2.0,0,Cincinnati BengalsCincinnati,256,0,10,2010
282,0,1,0,Hou,314,24,3.00,DST,81,0.0,0,Jacksonville JaguarsJacksonville,395,0,10,2010
283,0,0,1,@Mia,316,29,3.00,DST,88,1.0,0,Tennessee TitansTennessee,404,0,10,2010
284,0,0,0,@Jax,326,31,2.00,DST,165,2.0,0,Houston TexansHouston,491,0,10,2010
285,0,0,0,Phi,332,59,1.00,DST,260,1.0,0,Washington RedskinsWashington,592,0,10,2010
286,0,0,0,@Den,299,49,0.00,DST,153,0.0,0,Kansas City ChiefsKansas City,452,0,10,2010
287,0,0,0,NE,350,39,0.00,DST,103,0.0,0,Pittsburgh SteelersPittsburgh,453,0,10,2010
288,0,0,2,@Car,150,13,26.00,DST,120,3.0,0,Baltimore RavensBaltimore,270,2,11,2010
289,0,2,4,@Jax,226,24,23.00,DST,145,4.0,0,Cleveland BrownsCleveland,371,1,11,2010
290,0,1,2,Oak,121,3,22.00,DST,61,6.0,0,Pittsburgh SteelersPittsburgh,182,0,11,2010
291,0,1,1,@SF,118,0,20.00,DST,71,6.0,0,Tampa Bay BuccaneersTampa Bay,189,0,11,2010
292,0,0,1,@Mia,148,0,18.00,DST,39,6.0,0,Chicago BearsChicago,187,0,11,2010
293,0,1,1,Det,263,19,17.00,DST,75,3.0,0,Dallas CowboysDallas,338,1,11,2010
294,0,1,1,@Min,207,3,15.00,DST,93,1.0,0,Green Bay PackersGreen Bay,300,0,11,2010
295,0,0,1,Was,358,19,15.00,DST,107,3.0,0,Tennessee TitansTennessee,465,1,11,2010
296,0,1,2,@Cin,228,31,14.00,DST,133,2.0,0,Buffalo BillsBuffalo,361,1,11,2010
297,0,2,3,NYG,147,17,14.00,DST,61,0.0,0,Philadelphia EaglesPhiladelphia,208,0,11,2010
298,0,0,1,Cle,195,20,12.00,DST,88,6.0,0,Jacksonville JaguarsJacksonville,283,0,11,2010
299,0,0,2,Buf,308,49,11.00,DST,141,1.0,0,Cincinnati BengalsCincinnati,449,1,11,2010
300,0,0,1,Den,172,14,11.00,DST,63,5.0,0,San Diego ChargersSan Diego,235,0,11,2010
301,1,2,0,@Phi,244,27,10.00,DST,148,3.0,0,New York GiantsNY Giants,392,0,11,2010
302,0,0,0,Ari,281,13,9.00,DST,101,2.0,0,Kansas City ChiefsKansas City,382,0,11,2010
303,0,0,1,Chi,133,16,9.00,DST,135,3.0,0,Miami DolphinsMiami,268,0,11,2010
304,0,1,1,@Ten,222,16,9.00,DST,151,1.0,0,Washington RedskinsWashington,373,0,11,2010
305,0,2,0,Sea,366,19,8.00,DST,58,0.0,0,New Orleans SaintsNew Orleans,424,0,11,2010
306,0,2,0,Bal,278,37,7.00,DST,100,3.0,0,Carolina PanthersCarolina,378,0,11,2010
307,0,1,1,@NYJ,298,30,7.00,DST,103,3.0,0,Houston TexansHouston,401,0,11,2010
308,0,0,1,@Stl,233,17,6.00,DST,71,0.0,0,Atlanta FalconsAtlanta,304,0,11,2010
309,0,1,0,@Dal,131,35,6.00,DST,134,2.0,1,Detroit LionsDetroit,265,0,11,2010
310,0,0,3,Ind,396,28,6.00,DST,71,0.0,0,New England PatriotsNew England,467,0,11,2010
311,0,1,0,Hou,246,27,4.00,DST,97,1.0,0,New York JetsNY Jets,343,0,11,2010
312,0,1,0,@Pit,269,35,4.00,DST,162,2.0,0,Oakland RaidersOakland,431,0,11,2010
313,0,0,2,@NO,382,34,4.00,DST,112,0.0,0,Seattle SeahawksSeattle,494,0,11,2010
314,0,0,1,@SD,253,35,3.00,DST,147,1.0,0,Denver BroncosDenver,400,0,11,2010
315,0,0,0,GB,283,31,3.00,DST,91,3.0,0,Minnesota VikingsMinnesota,374,0,11,2010
316,0,0,0,TB,137,21,3.00,DST,162,2.0,0,San Francisco 49ersSan Francisco,299,0,11,2010
317,0,0,0,@NE,178,31,1.00,DST,168,1.0,0,Indianapolis ColtsIndianapolis,346,0,11,2010
318,0,0,0,@KC,193,31,0.00,DST,159,0.0,0,Arizona CardinalsArizona,352,0,11,2010
319,0,0,0,Atl,253,34,0.00,DST,138,0.0,0,St. Louis RamsSt. Louis,391,0,11,2010
320,0,1,4,@Ind,279,14,27.00,DST,24,1.0,0,San Diego ChargersSan Diego,303,2,12,2010
321,0,1,2,Cin,117,10,24.00,DST,46,3.0,1,New York JetsNY Jets,163,1,12,2010
322,0,0,3,Ten,138,0,17.00,DST,24,1.0,0,Houston TexansHouston,162,0,12,2010
323,0,1,2,@Cle,227,24,15.00,DST,152,2.0,0,Carolina PanthersCarolina,379,1,12,2010
324,0,1,1,@Ari,190,6,15.00,DST,13,1.0,0,San Francisco 49ersSan Francisco,203,0,12,2010
325,0,0,1,@Was,187,13,13.00,DST,29,4.0,0,Minnesota VikingsMinnesota,216,0,12,2010
326,0,1,1,Jax,121,20,12.00,DST,207,4.0,0,New York GiantsNY Giants,328,0,12,2010
327,2,1,0,KC,233,42,12.00,DST,270,0.0,0,Seattle SeahawksSeattle,503,1,12,2010
328,0,1,0,Pit,220,19,11.00,DST,206,5.0,0,Buffalo BillsBuffalo,426,0,12,2010
329,0,1,2,@Oak,247,17,11.00,DST,16,1.0,0,Miami DolphinsMiami,263,0,12,2010
330,0,0,1,Mia,285,33,11.00,DST,186,3.0,0,Oakland RaidersOakland,471,1,12,2010
331,0,1,1,@Buf,255,16,10.00,DST,74,2.0,0,Pittsburgh SteelersPittsburgh,329,0,12,2010
332,0,0,1,@Bal,257,17,10.00,DST,92,4.0,0,Tampa Bay BuccaneersTampa Bay,349,0,12,2010
333,0,1,2,@Sea,268,24,9.00,DST,20,2.0,0,Kansas City ChiefsKansas City,288,0,12,2010
334,0,2,1,@Dal,313,27,8.00,DST,144,1.0,0,New Orleans SaintsNew Orleans,457,0,12,2010
335,0,1,0,GB,341,17,7.00,DST,77,1.0,0,Atlanta FalconsAtlanta,418,0,12,2010
336,0,0,0,TB,162,10,7.00,DST,101,0.0,0,Baltimore RavensBaltimore,263,0,12,2010
337,0,0,1,Phi,293,26,7.00,DST,105,4.0,0,Chicago BearsChicago,398,0,12,2010
338,0,0,2,@Det,277,24,7.00,DST,129,2.0,0,New England PatriotsNew England,406,0,12,2010
339,0,2,0,@Den,330,33,7.00,DST,119,3.0,0,St. Louis RamsSt. Louis,449,0,12,2010
340,1,0,1,SF,125,27,6.00,DST,261,1.0,0,Arizona CardinalsArizona,386,0,12,2010
341,0,0,1,Car,175,23,6.00,DST,151,3.0,0,Cleveland BrownsCleveland,326,0,12,2010
