,50+,FGA,FGM,Name,Opponent,Points,Position,Week,XPA,XPM,Year
262,1,1,1,Justin Tucker,@Cle,6.00,K,9,1,1,2013
263,0,1,1,Nick Novak,@Was,6.00,K,9,3,3,2013
264,0,1,1,Rian Lindell,@Sea,6.00,K,9,3,3,2013
265,0,3,1,Kai Forbath,SD,6.00,K,9,3,3,2013
266,0,1,1,Billy Cundiff,Bal,6.00,K,9,3,3,2013
267,0,4,1,Randy Bullock,Ind,6.00,K,9,3,3,2013
268,0,1,1,Blair Walsh,@Dal,5.00,K,9,3,2,2013
269,0,1,1,Matt Bryant,@Car,4.00,K,9,1,1,2013
270,0,0,0,Rob Bironas,@Stl,4.00,K,9,4,4,2013
271,0,1,0,Greg Zuerlein,Ten,3.00,K,9,3,3,2013
272,1,4,4,Stephen Hauschka,@Atl,17.00,K,10,3,3,2013
273,0,3,3,Shaun Suisham,Buf,11.00,K,10,2,2,2013
274,1,3,3,Phil Dawson,Car,11.00,K,10,0,0,2013
275,0,2,2,Blair Walsh,Was,10.00,K,10,4,4,2013
276,0,2,2,Josh Scobee,@Ten,9.00,K,10,3,3,2013
277,0,3,2,Alex Henery,@GB,9.00,K,10,3,3,2013
278,0,2,2,Kai Forbath,@Min,9.00,K,10,3,3,2013
279,0,2,2,Jay Feely,Hou,9.00,K,10,3,3,2013
280,0,2,2,Rob Bironas,Jax,9.00,K,10,3,3,2013
281,0,1,1,Greg Zuerlein,@Ind,8.00,K,10,5,5,2013
282,0,2,2,Justin Tucker,Cin,8.00,K,10,2,2,2013
283,0,3,2,Nick Novak,Den,8.00,K,10,2,2,2013
284,0,2,2,Rian Lindell,Mia,8.00,K,10,2,2,2013
285,0,2,2,Sebastian Janikowski,@NYG,8.00,K,10,2,2,2013
286,0,2,2,Caleb Sturgis,@TB,7.00,K,10,1,1,2013
287,0,1,0,Garrett Hartley,Dal,7.00,K,10,7,7,2013
288,0,2,2,Robbie Gould,Det,7.00,K,10,1,1,2013
289,0,4,2,Mason Crosby,Phi,7.00,K,10,1,1,2013
290,1,2,1,Graham Gano,@SF,6.00,K,10,1,1,2013
291,0,2,1,Randy Bullock,@Ari,6.00,K,10,3,3,2013
292,1,1,1,Matt Bryant,Sea,6.00,K,10,1,1,2013
293,0,1,1,Josh Brown,Oak,6.00,K,10,3,3,2013
294,0,2,1,Mike Nugent,@Bal,5.00,K,10,2,2,2013
295,0,1,1,Dan Bailey,@NO,5.00,K,10,2,2,2013
296,0,0,0,Matt Prater,@SD,4.00,K,10,4,4,2013
297,0,1,1,Dan Carpenter,@Pit,4.00,K,10,1,1,2013
298,0,1,0,David Akers,@Chi,3.00,K,10,3,3,2013
299,1,3,3,Adam Vinatieri,@Ten,14.00,K,11,3,3,2013
300,0,3,3,Shaun Suisham,Det,13.00,K,11,4,4,2013
301,1,2,2,Stephen Hauschka,Min,13.00,K,11,5,5,2013
302,0,3,3,Dan Carpenter,NYJ,13.00,K,11,4,4,2013
303,1,3,3,Randy Bullock,Oak,13.00,K,11,2,2,2013
304,1,3,3,Nick Novak,@Mia,12.00,K,11,1,1,2013
305,1,3,2,Matt Prater,KC,11.00,K,11,3,3,2013
306,0,2,2,Mike Nugent,Cle,11.00,K,11,5,5,2013
307,0,3,2,Rian Lindell,Atl,11.00,K,11,5,5,2013
308,0,3,3,Garrett Hartley,SF,11.00,K,11,2,2,2013
309,0,3,3,Robbie Gould,Bal,11.00,K,11,2,2,2013
310,1,2,2,Justin Tucker,@Chi,10.00,K,11,2,2,2013
311,1,2,2,Phil Dawson,@NO,10.00,K,11,2,2,2013
312,0,2,2,Jay Feely,@Jax,9.00,K,11,3,3,2013
313,1,2,2,Mason Crosby,@NYG,9.00,K,11,1,1,2013
314,0,2,2,Josh Brown,GB,9.00,K,11,3,3,2013
315,0,2,2,Rob Bironas,Ind,9.00,K,11,3,3,2013
316,0,2,2,David Akers,@Pit,9.00,K,11,3,3,2013
317,0,2,2,Blair Walsh,@Sea,8.00,K,11,2,2,2013
318,0,2,2,Caleb Sturgis,SD,8.00,K,11,2,2,2013
319,0,2,2,Stephen Gostkowski,@Car,8.00,K,11,2,2,2013
320,0,2,2,Billy Cundiff,@Cin,8.00,K,11,2,2,2013
321,0,2,2,Matt Bryant,@TB,8.00,K,11,2,2,2013
322,0,1,1,Alex Henery,Was,6.00,K,11,3,3,2013
323,0,1,1,Graham Gano,NE,6.00,K,11,3,3,2013
324,0,1,1,Ryan Succop,@Den,5.00,K,11,2,2,2013
325,0,1,0,Sebastian Janikowski,@Hou,4.00,K,11,4,4,2013
326,0,1,0,Josh Scobee,Ari,2.00,K,11,2,2,2013
327,0,1,0,Nick Folk,@Buf,2.00,K,11,2,2,2013
328,0,0,0,Michael Koenen,Atl,0.00,K,11,0,0,2013
329,0,0,0,Sam Martin,@Pit,-1.00,K,11,0,0,2013
330,1,5,4,Jay Feely,Ind,18.00,K,12,4,4,2013
331,1,4,4,Justin Tucker,NYJ,15.00,K,12,1,1,2013
332,1,6,4,Sebastian Janikowski,Ten,15.00,K,12,1,1,2013
333,0,4,4,Blair Walsh,@GB,14.00,K,12,2,2,2013
334,0,2,2,Nick Novak,@KC,11.00,K,12,5,5,2013
335,0,3,3,Rob Bironas,@Oak,11.00,K,12,2,2,2013
336,0,2,2,Greg Zuerlein,Chi,10.00,K,12,4,4,2013
337,0,4,3,Caleb Sturgis,Car,10.00,K,12,1,1,2013
338,0,2,2,Stephen Gostkowski,Den,10.00,K,12,4,4,2013
339,1,3,2,Graham Gano,@Mia,10.00,K,12,2,2,2013
340,0,2,2,Shaun Suisham,@Cle,9.00,K,12,3,3,2013
341,1,3,2,Josh Scobee,@Hou,9.00,K,12,1,1,2013
342,0,2,2,Phil Dawson,@Was,9.00,K,12,3,3,2013
343,0,1,1,Ryan Succop,SD,8.00,K,12,5,5,2013
344,0,2,2,Mason Crosby,Min,8.00,K,12,2,2,2013
345,0,1,1,Matt Prater,@NE,7.00,K,12,4,4,2013
346,0,3,2,Matt Bryant,NO,7.00,K,12,1,1,2013
347,0,2,2,Josh Brown,Dal,7.00,K,12,1,1,2013
348,0,3,1,Rian Lindell,@Det,6.00,K,12,3,3,2013
349,0,2,2,Kai Forbath,SF,6.00,K,12,0,0,2013
350,0,2,2,Randy Bullock,Jax,6.00,K,12,0,0,2013
351,0,1,1,Dan Bailey,@NYG,6.00,K,12,3,3,2013
352,0,1,1,Garrett Hartley,@Atl,5.00,K,12,2,2,2013
353,0,1,1,Adam Vinatieri,@Ari,3.00,K,12,0,0,2013
354,0,0,0,Robbie Gould,@Stl,3.00,K,12,3,3,2013
355,0,1,1,Nick Folk,@Bal,3.00,K,12,0,0,2013
356,0,2,1,Billy Cundiff,Pit,3.00,K,12,0,0,2013
357,0,0,0,David Akers,TB,3.00,K,12,3,3,2013
358,0,5,5,Adam Vinatieri,Ten,16.00,K,13,1,1,2013
359,0,5,5,Justin Tucker,Pit,16.00,K,13,1,1,2013
360,2,3,2,Stephen Gostkowski,@Hou,14.00,K,13,4,4,2013
361,0,3,3,Josh Scobee,@Cle,12.00,K,13,3,3,2013
362,0,4,3,Blair Walsh,Chi,11.00,K,13,2,2,2013
363,0,4,3,Caleb Sturgis,@NYJ,11.00,K,13,2,2,2013
364,0,3,3,Phil Dawson,Stl,11.00,K,13,2,2,2013
365,0,2,2,Stephen Hauschka,NO,10.00,K,13,4,4,2013
366,0,2,2,Matt Bryant,@Buf,10.00,K,13,4,4,2013
367,0,2,2,Graham Gano,TB,9.00,K,13,3,3,2013
368,1,3,2,Rian Lindell,@Car,8.00,K,13,0,0,2013
369,0,4,2,Robbie Gould,@Min,8.00,K,13,2,2,2013
370,0,2,1,David Akers,GB,8.00,K,13,5,5,2013
371,0,2,2,Greg Zuerlein,@SF,7.00,K,13,1,1,2013
372,0,1,1,Dan Carpenter,Atl,7.00,K,13,4,4,2013
373,0,1,1,Randy Bullock,NE,7.00,K,13,4,4,2013
374,0,1,1,Dan Bailey,Oak,7.00,K,13,4,4,2013
375,0,1,1,Sebastian Janikowski,@Dal,6.00,K,13,3,3,2013
376,0,1,1,Alex Henery,Ari,6.00,K,13,3,3,2013
377,1,1,1,Mason Crosby,@Det,6.00,K,13,1,1,2013
378,0,1,1,Josh Brown,@Was,6.00,K,13,3,3,2013
379,0,0,0,Matt Prater,@KC,5.00,K,13,5,5,2013
380,0,1,1,Mike Nugent,@SD,5.00,K,13,2,2,2013
381,0,1,1,Kai Forbath,NYG,5.00,K,13,2,2,2013
382,0,0,0,Ryan Succop,Den,4.00,K,13,4,4,2013
383,0,1,1,Nick Novak,Cin,4.00,K,13,1,1,2013
384,0,1,0,Billy Cundiff,Jax,4.00,K,13,4,4,2013
385,0,1,1,Nick Folk,Mia,3.00,K,13,0,0,2013
386,0,0,0,Jay Feely,@Phi,3.00,K,13,3,3,2013
387,0,0,0,Shaun Suisham,@Bal,2.00,K,13,2,2,2013
388,0,0,0,Rob Bironas,@Ind,2.00,K,13,2,2,2013
389,0,0,0,Garrett Hartley,@Sea,1.00,K,13,1,1,2013
390,1,3,3,Matt Prater,Ten,17.00,K,14,6,6,2013
391,1,3,3,Nick Folk,Oak,15.00,K,14,4,4,2013
392,1,4,4,Phil Dawson,Sea,15.00,K,14,1,1,2013
393,0,3,3,Nick Novak,NYG,13.00,K,14,4,4,2013
394,0,3,3,Robbie Gould,Dal,13.00,K,14,4,4,2013
395,1,2,2,Rian Lindell,Buf,11.00,K,14,3,3,2013
396,0,3,2,Caleb Sturgis,@Pit,10.00,K,14,4,4,2013
397,0,3,3,Mason Crosby,Atl,10.00,K,14,1,1,2013
398,0,2,1,Ryan Succop,@Was,9.00,K,14,6,6,2013
399,0,2,2,Josh Scobee,Hou,9.00,K,14,3,3,2013
400,0,3,2,Sebastian Janikowski,@NYJ,9.00,K,14,3,3,2013
401,1,2,2,Stephen Gostkowski,Cle,9.00,K,14,1,1,2013
402,0,2,2,Blair Walsh,@Bal,8.00,K,14,2,2,2013
403,0,3,2,Billy Cundiff,@NE,8.00,K,14,2,2,2013
404,0,2,2,Randy Bullock,@Jax,8.00,K,14,2,2,2013
405,0,1,1,Garrett Hartley,Car,7.00,K,14,4,4,2013
406,0,3,2,Graham Gano,@NO,7.00,K,14,1,1,2013
407,0,0,0,Mike Nugent,Ind,6.00,K,14,6,6,2013
408,1,1,1,Kai Forbath,KC,6.00,K,14,1,1,2013
409,0,2,2,Dan Carpenter,@TB,6.00,K,14,0,0,2013
410,0,1,1,Stephen Hauschka,@SF,5.00,K,14,2,2,2013
411,0,1,1,Greg Zuerlein,@Ari,4.00,K,14,1,1,2013
412,0,1,0,Adam Vinatieri,@Cin,4.00,K,14,4,4,2013
413,0,0,0,Shaun Suisham,Mia,4.00,K,14,4,4,2013
414,0,2,0,Jay Feely,Stl,4.00,K,14,4,4,2013
415,0,0,0,Rob Bironas,@Den,4.00,K,14,4,4,2013
416,0,0,0,Dan Bailey,@Chi,4.00,K,14,4,4,2013
417,0,0,0,Justin Tucker,Min,3.00,K,14,3,3,2013
418,0,1,0,Matt Bryant,@GB,3.00,K,14,3,3,2013
419,0,0,0,Josh Brown,@SD,2.00,K,14,2,2,2013
420,0,0,0,David Akers,@Phi,0.00,K,14,1,0,2013
421,2,6,6,Justin Tucker,@Det,22.00,K,15,0,0,2013
422,2,5,5,Dan Bailey,GB,22.00,K,15,3,3,2013
423,0,4,4,Phil Dawson,@TB,15.00,K,15,3,3,2013
424,0,3,3,Jay Feely,@Ten,13.00,K,15,4,4,2013
425,0,3,2,Blair Walsh,Phi,12.00,K,15,6,6,2013
426,0,3,3,Shaun Suisham,Cin,12.00,K,15,3,3,2013
427,1,3,3,Alex Henery,@Min,12.00,K,15,1,1,2013
428,0,3,3,Graham Gano,NYJ,12.00,K,15,3,3,2013
429,0,3,3,Adam Vinatieri,Hou,11.00,K,15,2,2,2013
430,0,3,3,Stephen Hauschka,@NYG,11.00,K,15,2,2,2013
431,1,2,2,Matt Bryant,Was,11.00,K,15,3,3,2013
432,1,2,2,Josh Scobee,Buf,10.00,K,15,2,2,2013
433,1,2,2,Nick Folk,@Car,10.00,K,15,2,2,2013
434,0,3,2,Rob Bironas,Ari,10.00,K,15,4,4,2013
435,0,2,2,Greg Zuerlein,NO,9.00,K,15,3,3,2013
436,0,2,2,Nick Novak,@Den,9.00,K,15,3,3,2013
437,1,1,1,Mason Crosby,@Dal,9.00,K,15,4,4,2013
438,0,3,2,Dan Carpenter,@Jax,9.00,K,15,3,3,2013
439,0,0,0,Ryan Succop,@Oak,8.00,K,15,8,8,2013
440,0,2,2,Matt Prater,SD,8.00,K,15,2,2,2013
441,0,1,1,Robbie Gould,@Cle,8.00,K,15,5,5,2013
442,0,3,2,Stephen Gostkowski,@Mia,8.00,K,15,2,2,2013
443,0,2,2,Kai Forbath,@Atl,8.00,K,15,2,2,2013
444,0,1,1,Sebastian Janikowski,KC,7.00,K,15,4,4,2013
445,0,1,1,Billy Cundiff,Chi,7.00,K,15,4,4,2013
446,0,1,1,Caleb Sturgis,NE,6.00,K,15,3,3,2013
447,0,3,1,Garrett Hartley,@Stl,4.00,K,15,1,1,2013
448,0,1,1,David Akers,Bal,4.00,K,15,1,1,2013
449,0,1,1,Randy Bullock,@Ind,3.00,K,15,0,0,2013
450,0,0,0,Mike Nugent,@Pit,2.00,K,15,2,2,2013
451,0,0,0,Rian Lindell,SF,2.00,K,15,2,2,2013
452,0,0,0,Kevin Huber,@Pit,0.00,K,15,0,0,2013
453,0,0,0,Brandon Fields,NE,-1.00,K,15,0,0,2013
454,0,4,4,Nick Novak,Oak,14.00,K,16,2,2,2013
455,1,3,3,Greg Zuerlein,TB,13.00,K,16,2,2,2013
456,0,3,3,Matt Prater,@Hou,13.00,K,16,4,4,2013
457,0,4,4,Dan Carpenter,Mia,13.00,K,16,1,1,2013
458,1,3,3,Josh Brown,@Det,13.00,K,16,2,2,2013
459,0,4,3,Adam Vinatieri,@KC,11.00,K,16,2,2,2013
460,0,2,2,Stephen Gostkowski,@Bal,11.00,K,16,5,5,2013
461,0,3,3,Kai Forbath,Dal,11.00,K,16,2,2,2013
462,0,1,1,Alex Henery,Chi,10.00,K,16,7,7,2013
463,0,2,2,Phil Dawson,Atl,10.00,K,16,4,4,2013
464,1,2,2,Rob Bironas,@Jax,10.00,K,16,2,2,2013
465,0,3,3,Jay Feely,@Sea,9.00,K,16,0,0,2013
466,0,1,1,Shaun Suisham,@GB,8.00,K,16,5,5,2013
467,0,2,2,Rian Lindell,@Stl,7.00,K,16,1,1,2013
468,0,2,2,Sebastian Janikowski,@SD,7.00,K,16,1,1,2013
469,0,2,2,Shayne Graham,@Car,7.00,K,16,1,1,2013
470,0,2,2,Billy Cundiff,@NYJ,7.00,K,16,1,1,2013
471,0,1,1,Mason Crosby,Pit,7.00,K,16,4,4,2013
472,0,2,2,Randy Bullock,Den,7.00,K,16,1,1,2013
473,0,0,0,Mike Nugent,Min,6.00,K,16,6,6,2013
474,0,2,1,Nick Folk,Cle,6.00,K,16,3,3,2013
475,0,1,1,Matt Bryant,@SF,6.00,K,16,3,3,2013
476,0,1,1,Dan Bailey,@Was,6.00,K,16,3,3,2013
477,1,1,1,Robbie Gould,@Phi,5.00,K,16,0,0,2013
478,0,1,1,Graham Gano,NO,5.00,K,16,2,2,2013
479,0,1,1,Josh Scobee,Ten,4.00,K,16,2,1,2013
480,0,2,1,Stephen Hauschka,Ari,4.00,K,16,1,1,2013
481,0,1,1,David Akers,NYG,4.00,K,16,1,1,2013
482,0,0,0,Blair Walsh,@Cin,2.00,K,16,2,2,2013
483,0,1,0,Justin Tucker,NE,1.00,K,16,1,1,2013
484,0,1,0,Ryan Succop,Ind,1.00,K,16,1,1,2013
485,0,0,0,Mat McBriar,@GB,1.00,K,16,0,0,2013
486,0,4,4,Stephen Gostkowski,Buf,14.00,K,17,2,2,2013
487,1,4,3,Phil Dawson,@Ari,13.00,K,17,2,2,2013
488,0,3,3,Adam Vinatieri,Jax,12.00,K,17,3,3,2013
489,1,2,2,Matt Prater,@Oak,12.00,K,17,4,4,2013
490,1,3,3,Rob Bironas,Hou,12.00,K,17,1,1,2013
491,0,2,2,Mike Nugent,Bal,10.00,K,17,4,4,2013
492,1,2,2,Dan Carpenter,@NE,10.00,K,17,2,2,2013
493,0,3,3,Dan Bailey,Phi,10.00,K,17,1,1,2013
494,0,3,3,Justin Tucker,@Cin,9.00,K,17,0,0,2013
495,0,2,2,Nick Novak,KC,9.00,K,17,3,3,2013
496,0,2,2,Stephen Hauschka,Stl,9.00,K,17,3,3,2013
497,0,2,2,Mason Crosby,@Chi,9.00,K,17,3,3,2013
498,1,2,2,David Akers,@Min,9.00,K,17,1,1,2013
499,0,2,2,Shaun Suisham,Cle,8.00,K,17,2,2,2013
500,0,3,2,Nick Folk,@Mia,8.00,K,17,2,2,2013
501,0,4,2,Jay Feely,SF,8.00,K,17,2,2,2013
502,0,2,2,Matt Bryant,Car,8.00,K,17,2,2,2013
503,0,3,2,Josh Brown,Was,8.00,K,17,2,2,2013
504,1,1,1,Rian Lindell,@NO,7.00,K,17,2,2,2013
505,0,2,1,Ryan Succop,@SD,6.00,K,17,3,3,2013
506,0,1,1,Alex Henery,@Dal,6.00,K,17,3,3,2013
507,0,0,0,Shayne Graham,TB,6.00,K,17,6,6,2013
508,0,2,2,Kai Forbath,@NYG,6.00,K,17,0,0,2013
509,0,1,1,Josh Scobee,@Ind,4.00,K,17,1,1,2013
510,0,0,0,Robbie Gould,GB,4.00,K,17,4,4,2013
511,0,1,1,Randy Bullock,@Ten,4.00,K,17,1,1,2013
512,0,1,1,Greg Zuerlein,@Sea,3.00,K,17,0,0,2013
513,0,0,0,Graham Gano,@Atl,3.00,K,17,3,3,2013
514,0,0,0,Blair Walsh,Det,2.00,K,17,2,2,2013
515,0,1,0,Sebastian Janikowski,Den,2.00,K,17,2,2,2013
516,0,0,0,Caleb Sturgis,NYJ,1.00,K,17,1,1,2013
517,0,0,0,Billy Cundiff,@Pit,1.00,K,17,1,1,2013
518,0,0,0,Michael Koenen,@NO,0.00,K,17,0,0,2013
