,Unnamed: 0,Fumble TD,Fumbles Lost,Name,Opponent,Pass 2PT,Pass Attempts,Pass Completions,Pass Interceptions,Pass TD,Pass Yards,Points,Position,Receiving 2PT,Receiving TD,Receiving Yards,Receptions,Rush 2PT,Rush Attempts,Rush TD,Rush Yards,Week,Year
144,144,0,0,Philip Rivers,Giants,0,44,21,1,3,258,26.0,QB,0,0,0,0,0,4,0,5,5,2017
145,145,0,0,Brian Hoyer,Colts,0,46,29,0,2,353,26.0,QB,0,0,0,0,0,2,0,0,5,2017
146,146,0,0,Jameis Winston,Buccaneers,0,46,26,0,1,334,20.0,QB,0,0,0,0,0,3,0,11,5,2017
147,147,0,1,Matthew Stafford,Lions,0,35,23,0,2,229,20.0,QB,0,0,0,0,0,0,0,0,5,2017
148,148,0,0,Kevin Hogan,Browns,0,19,16,1,2,194,20.0,QB,0,0,0,0,0,4,0,30,5,2017
149,149,0,1,Eli Manning,Giants,0,36,21,1,2,225,18.0,QB,0,0,0,0,0,0,0,0,5,2017
150,150,0,0,Carson Palmer,Eagles,0,44,28,0,1,291,17.0,QB,0,0,0,0,0,0,0,0,5,2017
151,151,0,0,Josh McCown,Browns,0,30,23,1,2,194,17.0,QB,0,0,0,0,0,3,0,-3,5,2017
152,152,0,0,Jacoby Brissett,Colts,0,34,22,1,0,314,17.0,QB,0,0,0,0,0,8,1,14,5,2017
153,153,0,0,Andy Dalton,Bengals,0,36,22,2,1,328,15.0,QB,0,0,0,0,0,5,0,2,5,2017
154,154,0,1,Tom Brady,Buccaneers,0,40,30,1,1,303,15.0,QB,0,0,0,0,0,2,0,5,5,2017
155,155,0,0,E.J. Manuel,Raiders,0,26,13,0,1,159,13.0,QB,0,0,0,0,0,2,0,15,5,2017
156,156,0,0,Case Keenum,Bears,0,21,17,0,1,140,13.0,QB,0,0,0,0,0,1,0,22,5,2017
157,157,0,0,Russell Wilson,Rams,0,37,24,1,1,198,12.0,QB,0,0,0,0,0,5,0,16,5,2017
158,158,0,1,Mitchell Trubisky,Bears,0,25,12,1,1,128,12.0,QB,0,0,0,0,1,3,0,22,5,2017
159,159,0,0,Tyrod Taylor,Bengals,0,37,20,1,1,166,10.0,QB,0,0,0,0,0,1,0,3,5,2017
160,160,0,1,Matt Cassel,Dolphins,0,32,21,0,1,141,10.0,QB,0,0,0,0,0,0,0,0,5,2017
161,161,0,1,Jared Goff,Rams,0,47,22,2,0,288,8.0,QB,0,0,0,0,0,1,0,22,5,2017
162,162,0,0,Joe Flacco,Raiders,0,26,19,0,0,222,8.0,QB,0,0,0,0,0,3,0,-4,5,2017
163,163,0,0,Jay Cutler,Dolphins,0,26,12,1,1,92,7.0,QB,0,0,0,0,0,2,0,8,5,2017
164,164,0,0,Ben Roethlisberger,Steelers,0,55,33,5,0,312,2.0,QB,0,0,0,0,0,1,0,1,5,2017
165,165,0,1,DeShone Kizer,Browns,0,17,8,1,0,87,2.0,QB,0,0,0,0,0,6,0,29,5,2017
166,166,0,0,Sam Bradford,Bears,0,11,5,0,0,36,1.0,QB,0,0,0,0,0,0,0,0,5,2017
167,167,0,0,Blake Bortles,Steelers,0,14,8,1,0,95,1.0,QB,0,0,0,0,0,1,0,9,5,2017
168,168,0,0,Kirk Cousins,Redskins,0,37,25,1,2,330,31.0,QB,0,0,0,0,0,4,1,26,6,2017
169,169,0,0,Deshaun Watson,Texans,1,29,17,1,3,225,29.0,QB,0,0,0,0,0,6,0,23,6,2017
170,170,0,1,Carson Wentz,Panthers,0,30,16,0,3,222,27.0,QB,0,0,0,0,0,6,0,25,6,2017
171,171,0,0,Carson Palmer,Cardinals,0,22,18,1,3,283,27.0,QB,0,0,0,0,0,5,0,-4,6,2017
172,172,0,0,Ryan Fitzpatrick,Cardinals,0,32,22,2,3,290,26.0,QB,0,0,0,0,0,2,0,12,6,2017
173,173,0,0,Josh McCown,Jets,0,47,31,2,2,354,24.0,QB,0,0,0,0,0,3,0,21,6,2017
174,174,0,2,Matthew Stafford,Saints,0,52,25,3,3,312,22.0,QB,0,0,0,0,0,2,0,4,6,2017
175,175,0,0,Cam Newton,Panthers,0,52,28,3,1,239,22.0,QB,0,0,0,0,0,11,1,71,6,2017
176,176,0,0,Tom Brady,Jets,0,38,20,1,2,257,20.0,QB,0,0,0,0,0,1,0,-1,6,2017
177,177,0,0,Trevor Siemian,Broncos,0,50,29,2,1,376,17.0,QB,0,0,0,0,0,1,0,9,6,2017
178,178,0,0,Alex Smith,Chiefs,0,34,19,0,1,246,16.0,QB,0,0,0,0,0,4,0,13,6,2017
179,179,0,0,Philip Rivers,Raiders,0,36,25,0,1,268,16.0,QB,0,0,0,0,0,2,0,-4,6,2017
180,180,0,0,Marcus Mariota,Titans,0,32,23,1,1,306,16.0,QB,0,0,0,0,0,2,0,0,6,2017
181,181,0,0,Jay Cutler,Falcons,0,33,19,1,2,151,16.0,QB,0,0,0,0,0,1,0,-1,6,2017
182,182,0,0,Jacoby Brissett,Titans,0,37,21,0,1,212,15.0,QB,0,0,0,0,0,4,0,15,6,2017
183,183,0,0,Drew Brees,Saints,0,30,20,2,2,186,15.0,QB,0,0,0,0,0,1,0,1,6,2017
184,184,0,0,Ben Roethlisberger,Chiefs,0,25,17,1,1,252,14.0,QB,0,0,0,0,0,2,0,-2,6,2017
185,185,0,0,Case Keenum,Vikings,0,38,24,1,1,239,14.0,QB,0,0,0,0,0,2,0,15,6,2017
186,186,0,0,Blake Bortles,Jaguars,0,35,23,1,1,241,14.0,QB,0,0,0,0,0,2,0,19,6,2017
187,187,0,0,C.J. Beathard,Redskins,0,36,19,1,1,245,14.0,QB,0,0,0,0,0,1,0,14,6,2017
188,188,0,0,Matt Ryan,Falcons,0,35,24,1,1,248,13.0,QB,0,0,0,0,0,0,0,0,6,2017
189,189,0,1,Mitchell Trubisky,Ravens,0,16,8,0,1,113,12.0,QB,0,0,0,0,0,4,0,32,6,2017
190,190,0,0,Eli Manning,Broncos,0,19,11,0,1,128,11.0,QB,0,0,0,0,0,1,0,0,6,2017
191,191,0,0,Jared Goff,Jaguars,0,21,11,0,1,124,10.0,QB,0,0,0,0,0,4,0,9,6,2017
192,192,0,0,Kevin Hogan,Texans,0,37,20,3,1,140,8.0,QB,0,0,0,0,0,5,0,36,6,2017
193,193,0,0,Derek Carr,Raiders,0,30,21,2,1,171,8.0,QB,0,0,0,0,0,1,0,0,6,2017
194,194,0,0,Brett Hundley,Vikings,0,33,18,3,1,157,6.0,QB,0,0,0,0,0,1,0,3,6,2017
195,195,0,0,Joe Flacco,Ravens,1,41,24,2,0,180,5.0,QB,0,0,0,0,0,1,0,2,6,2017
196,196,0,0,Jameis Winston,Cardinals,0,10,5,0,0,61,2.0,QB,0,0,0,0,0,0,0,0,6,2017
197,197,0,0,Brian Hoyer,Redskins,0,11,4,0,0,34,1.0,QB,0,0,0,0,0,0,0,0,6,2017
198,198,0,0,Aaron Rodgers,Vikings,0,4,2,0,0,18,0.0,QB,0,0,0,0,0,0,0,0,6,2017
199,199,0,0,Brock Osweiler,Broncos,0,4,2,0,0,18,0.0,QB,0,0,0,0,0,1,0,-1,6,2017
200,200,0,0,Carson Wentz,Eagles,0,25,17,1,4,268,38.0,QB,0,0,0,0,0,8,0,63,7,2017
201,201,0,0,Dak Prescott,49ers,0,25,16,0,3,234,35.0,QB,0,0,0,0,0,4,1,26,7,2017
202,202,0,0,Derek Carr,Raiders,0,52,29,0,3,417,35.0,QB,0,0,0,0,0,1,0,15,7,2017
203,203,0,0,Russell Wilson,Giants,0,39,27,0,3,334,32.0,QB,0,0,0,0,0,2,0,10,7,2017
204,204,0,0,Alex Smith,Raiders,0,36,25,0,3,342,31.0,QB,0,0,0,0,0,1,0,0,7,2017
205,205,0,1,Jameis Winston,Bills,0,44,32,1,3,384,30.0,QB,0,0,0,0,0,1,0,0,7,2017
206,206,0,0,Josh McCown,Dolphins,0,27,17,1,3,209,30.0,QB,0,0,0,0,0,3,1,1,7,2017
207,207,0,0,Kirk Cousins,Eagles,0,40,30,1,3,303,29.0,QB,0,0,0,0,0,3,0,18,7,2017
208,208,0,0,Tyrod Taylor,Bills,0,33,20,0,1,268,21.0,QB,0,0,0,0,0,6,0,53,7,2017
209,209,0,0,Drew Brees,Packers,0,38,27,2,1,331,21.0,QB,0,0,0,0,0,5,1,-1,7,2017
210,210,0,0,Tom Brady,Patriots,0,29,21,0,2,249,21.0,QB,0,0,0,0,0,5,0,5,7,2017
211,211,0,0,Ben Roethlisberger,Steelers,0,24,14,0,2,224,20.0,QB,0,0,0,0,0,3,0,-3,7,2017
212,212,0,0,Jared Goff,Rams,0,37,22,1,1,235,20.0,QB,0,0,0,0,0,2,1,13,7,2017
213,213,0,0,Philip Rivers,Chargers,0,26,15,0,2,183,19.0,QB,0,0,0,0,0,0,0,0,7,2017
214,214,0,1,Blake Bortles,Colts,0,26,18,0,1,330,19.0,QB,0,0,0,0,0,4,0,11,7,2017
215,215,0,0,Matt Ryan,Patriots,0,33,23,0,1,233,18.0,QB,0,0,0,0,0,3,0,37,7,2017
216,216,0,0,Matt Moore,Dolphins,0,21,13,1,2,188,17.0,QB,0,0,0,0,0,0,0,0,7,2017
217,217,0,2,C.J. Beathard,49ers,0,38,22,0,0,235,16.0,QB,0,0,0,0,0,5,1,30,7,2017
218,218,0,0,Jay Cutler,Dolphins,0,16,12,1,2,138,15.0,QB,0,0,0,0,0,0,0,0,7,2017
219,219,0,0,Joe Flacco,Vikings,0,39,27,0,1,186,13.0,QB,0,0,0,0,0,1,0,0,7,2017
220,220,0,0,Andy Dalton,Steelers,0,30,17,2,2,140,13.0,QB,0,0,0,0,0,3,0,8,7,2017
221,221,0,0,Brett Hundley,Packers,0,25,12,1,0,87,11.0,QB,0,0,0,0,0,3,1,44,7,2017
222,222,0,0,Jacoby Brissett,Colts,0,37,22,0,0,200,11.0,QB,0,0,0,0,0,5,0,31,7,2017
223,223,0,1,Eli Manning,Giants,0,39,19,0,1,134,10.0,QB,0,0,0,0,0,0,0,0,7,2017
224,224,0,1,Cam Newton,Bears,0,34,21,2,0,211,8.0,QB,0,0,0,0,0,9,0,50,7,2017
225,225,0,0,Marcus Mariota,Browns,0,34,21,0,0,203,8.0,QB,0,0,0,0,0,1,0,8,7,2017
226,226,0,1,Trevor Siemian,Chargers,0,35,25,1,0,207,6.0,QB,0,0,0,0,0,2,0,14,7,2017
227,227,0,0,Case Keenum,Vikings,0,31,20,1,0,188,5.0,QB,0,0,0,0,0,1,0,9,7,2017
228,228,0,0,Mitchell Trubisky,Bears,0,7,4,0,0,107,4.0,QB,0,0,0,0,0,5,0,3,7,2017
229,229,0,0,Carson Palmer,Rams,0,18,10,1,0,122,2.0,QB,0,0,0,0,0,0,0,0,7,2017
230,230,0,0,Cody Kessler,Browns,0,19,10,1,0,121,2.0,QB,0,0,0,0,0,1,0,-1,7,2017
231,231,0,0,Cooper Rush,49ers,0,2,1,0,0,2,1.0,QB,0,0,0,0,0,2,0,13,7,2017
232,232,0,0,Drew Stanton,Rams,0,14,5,1,0,66,0.0,QB,0,0,0,0,0,1,0,4,7,2017
233,233,0,0,Sean Mannion,Rams,0,0,0,0,0,0,0.0,QB,0,0,0,0,0,1,0,-1,7,2017
234,234,0,0,DeShone Kizer,Browns,0,20,12,2,0,114,0.0,QB,0,0,0,0,0,0,0,0,7,2017
235,235,0,0,Austin Davis,Giants,0,0,0,0,0,0,0.0,QB,0,0,0,0,0,1,0,-1,7,2017
236,236,0,0,Russell Wilson,Steelers,0,41,26,1,4,452,43.0,QB,0,0,0,0,0,4,0,30,8,2017
237,237,0,0,Deshaun Watson,Steelers,0,30,19,3,4,402,40.0,QB,0,0,0,0,0,8,0,67,8,2017
238,238,0,0,Josh McCown,Jets,0,33,26,0,2,257,22.0,QB,0,0,0,0,0,1,0,0,8,2017
239,239,0,0,Andy Dalton,Bengals,0,29,17,0,2,243,22.0,QB,0,0,0,0,0,3,0,10,8,2017
240,240,0,2,Matt Ryan,Jets,0,29,18,0,2,254,21.0,QB,0,0,0,0,0,6,0,17,8,2017
241,241,0,0,Case Keenum,Browns,0,43,27,1,2,288,21.0,QB,0,0,0,0,0,0,0,0,8,2017
242,242,0,0,Carson Wentz,Eagles,1,32,18,1,2,211,20.0,QB,0,0,0,0,0,2,0,7,8,2017
243,243,0,0,Jacoby Brissett,Bengals,0,39,25,1,2,233,19.0,QB,0,0,0,0,0,1,0,6,8,2017
244,244,0,0,Tom Brady,Patriots,0,47,32,0,1,333,19.0,QB,0,0,0,0,0,1,0,2,8,2017
245,245,0,0,Tyrod Taylor,Bills,0,27,20,0,1,165,18.0,QB,0,0,0,0,0,6,1,1,8,2017
246,246,0,0,Matthew Stafford,Lions,0,45,27,0,0,423,17.0,QB,0,0,0,0,0,1,0,11,8,2017
247,247,0,1,Alex Smith,Chiefs,0,31,14,0,1,202,16.0,QB,0,0,0,0,0,4,0,33,8,2017
248,248,0,0,Ben Roethlisberger,Lions,0,31,17,1,1,317,16.0,QB,0,0,0,0,0,3,0,-2,8,2017
249,249,0,0,Cam Newton,Buccaneers,0,32,18,1,1,154,14.0,QB,0,0,0,0,0,11,0,44,8,2017
250,250,0,0,DeShone Kizer,Browns,0,34,18,0,0,179,14.0,QB,0,0,0,0,0,5,1,18,8,2017
251,251,0,0,Derek Carr,Bills,0,49,31,2,1,313,14.0,QB,0,0,0,0,0,0,0,0,8,2017
252,252,0,1,Kirk Cousins,Redskins,0,39,26,1,1,263,13.0,QB,0,0,0,0,0,1,0,0,8,2017
253,253,0,0,Philip Rivers,Patriots,0,30,17,1,1,212,12.0,QB,0,0,0,0,0,0,0,0,8,2017
254,254,0,0,C.J. Beathard,Eagles,0,36,17,2,1,167,12.0,QB,0,0,0,0,0,6,0,40,8,2017
255,255,0,0,Drew Brees,Saints,0,28,23,0,0,299,11.0,QB,0,0,0,0,0,4,0,-2,8,2017
256,256,0,0,Joe Flacco,Ravens,0,15,10,0,1,101,10.0,QB,0,0,0,0,0,1,0,9,8,2017
257,257,0,0,Mitchell Trubisky,Saints,0,32,14,1,0,164,9.0,QB,0,0,0,0,0,3,0,53,8,2017
258,258,0,0,Trevor Siemian,Chiefs,0,36,19,3,1,198,9.0,QB,0,0,0,0,0,2,0,20,8,2017
259,259,0,0,Dak Prescott,Redskins,0,22,14,0,0,143,6.0,QB,0,0,0,0,0,3,0,16,8,2017
260,260,0,0,Ryan Mallett,Ravens,0,7,3,0,1,20,6.0,QB,0,0,0,0,0,4,0,-3,8,2017
261,261,0,1,Jameis Winston,Buccaneers,0,38,21,2,0,210,4.0,QB,0,0,0,0,0,3,0,13,8,2017
262,262,0,0,Matt Moore,Ravens,0,44,25,2,0,176,3.0,QB,0,0,0,0,0,0,0,0,8,2017
263,263,0,0,Nick Foles,Eagles,0,0,0,0,0,0,0.0,QB,0,0,0,0,0,2,0,-2,8,2017
264,264,0,0,Jared Goff,Giants,0,22,14,0,4,311,36.0,QB,0,0,0,0,0,0,0,0,9,2017
265,265,0,0,Carson Wentz,Eagles,0,27,15,0,4,199,31.0,QB,0,0,0,0,0,2,0,8,9,2017
266,266,0,1,Tyrod Taylor,Jets,0,40,29,0,2,285,31.0,QB,0,0,0,0,0,6,1,35,9,2017
267,267,0,0,Jay Cutler,Dolphins,0,42,34,0,3,311,30.0,QB,0,0,0,0,0,1,0,0,9,2017
268,268,0,0,Dak Prescott,Cowboys,0,33,21,0,2,249,29.0,QB,0,0,0,0,0,3,1,27,9,2017
269,269,0,0,Russell Wilson,Steelers,0,45,24,2,2,297,26.0,QB,0,0,0,0,0,10,0,77,9,2017
270,270,0,0,Matthew Stafford,Packers,0,33,26,0,2,361,26.0,QB,0,0,0,0,0,1,0,0,9,2017
271,271,0,1,Jacoby Brissett,Texans,0,30,20,0,2,308,24.0,QB,0,0,0,0,0,2,0,12,9,2017
272,272,0,0,Matt Ryan,Panthers,0,38,24,1,2,313,22.0,QB,0,0,0,0,0,1,0,-1,9,2017
273,273,0,0,Drew Brees,Saints,0,27,22,0,2,263,22.0,QB,0,0,0,0,0,4,0,2,9,2017
274,274,0,0,Alex Smith,Cowboys,0,34,25,1,2,263,21.0,QB,0,0,0,0,0,5,0,19,9,2017
275,275,0,0,Cam Newton,Panthers,0,24,13,0,0,137,19.0,QB,0,0,0,0,0,9,1,86,9,2017
276,276,0,0,Drew Stanton,49ers,0,30,15,1,2,201,18.0,QB,0,0,0,0,0,4,0,2,9,2017
277,277,0,0,Josh McCown,Jets,0,20,14,0,1,140,18.0,QB,0,0,0,0,0,5,1,13,9,2017
278,278,0,0,Marcus Mariota,Titans,0,28,19,1,2,218,18.0,QB,0,0,0,0,0,3,0,6,9,2017
279,279,0,0,Joe Flacco,Titans,0,52,34,2,2,261,18.0,QB,0,0,0,0,0,1,0,7,9,2017
280,280,0,0,Blake Bortles,Jaguars,0,38,24,0,1,259,18.0,QB,0,0,0,0,0,5,0,20,9,2017
281,281,0,1,Eli Manning,Giants,0,36,20,1,2,220,17.0,QB,0,0,0,0,0,0,0,0,9,2017
282,282,0,0,Brett Hundley,Packers,0,38,26,0,0,245,17.0,QB,0,0,0,0,0,4,1,22,9,2017
283,283,0,0,Derek Carr,Dolphins,0,30,21,1,1,300,16.0,QB,0,0,0,0,0,4,0,-3,9,2017
284,284,0,0,C.J. Beathard,49ers,0,51,24,1,0,294,16.0,QB,0,0,0,0,0,3,1,16,9,2017
285,285,0,1,Tom Savage,Texans,0,44,19,0,1,219,13.0,QB,0,0,0,0,0,0,0,0,9,2017
286,286,0,0,Ryan Fitzpatrick,Saints,0,15,8,0,1,68,11.0,QB,0,0,0,0,0,3,0,30,9,2017
287,287,0,0,Brock Osweiler,Eagles,0,38,19,2,1,208,10.0,QB,0,0,0,0,0,0,0,0,9,2017
288,288,0,1,Kirk Cousins,Steelers,0,31,21,0,0,247,8.0,QB,0,0,0,0,0,3,0,4,9,2017
