,Unnamed: 0,Fumble TD,Fumbles Lost,Name,Opponent,Pass 2PT,Pass Attempts,Pass Completions,Pass Interceptions,Pass TD,Pass Yards,Points,Position,Receiving 2PT,Receiving TD,Receiving Yards,Receptions,Rush 2PT,Rush Attempts,Rush TD,Rush Yards,Week,Year
289,289,0,0,Andy Dalton,Jaguars,0,18,10,0,0,136,5.0,QB,0,0,0,0,0,3,0,-1,9,2017
290,290,0,0,Jameis Winston,Saints,0,13,7,0,0,67,2.0,QB,0,0,0,0,0,2,0,8,9,2017
291,291,0,0,Geno Smith,Giants,0,2,0,0,0,0,0.0,QB,0,0,0,0,0,1,0,-1,9,2017
292,292,0,0,Sean Mannion,Giants,0,0,0,0,0,0,0.0,QB,0,0,0,0,0,1,0,-1,9,2017
293,293,0,1,Nick Foles,Eagles,0,1,1,0,0,35,0.0,QB,0,0,0,0,0,1,0,-1,9,2017
294,294,0,0,Cam Newton,Panthers,0,35,21,0,4,254,43.0,QB,0,0,0,0,0,5,0,95,10,2017
295,295,0,0,Case Keenum,Redskins,0,29,21,2,4,304,32.0,QB,0,0,0,0,0,3,0,-1,10,2017
296,296,0,0,Jared Goff,Rams,0,37,25,0,3,355,32.0,QB,0,0,0,0,0,4,0,3,10,2017
297,297,0,0,Kirk Cousins,Redskins,0,45,26,1,1,327,29.0,QB,0,0,0,0,0,4,2,5,10,2017
298,298,0,0,Tom Brady,Broncos,0,34,25,0,3,266,28.0,QB,0,0,0,0,0,1,0,0,10,2017
299,299,0,0,C.J. Beathard,49ers,0,25,19,1,2,288,28.0,QB,0,0,0,0,0,5,1,15,10,2017
300,300,0,0,Matthew Stafford,Lions,0,26,17,1,3,249,26.0,QB,0,0,0,0,0,4,0,17,10,2017
301,301,0,0,DeShone Kizer,Lions,0,37,21,1,1,232,24.0,QB,0,0,0,0,0,7,1,57,10,2017
302,302,0,0,Russell Wilson,Cardinals,0,32,22,0,2,238,22.0,QB,0,0,0,0,0,5,0,19,10,2017
303,303,0,0,Ben Roethlisberger,Colts,1,31,19,1,2,236,21.0,QB,0,0,0,0,0,2,0,5,10,2017
304,304,0,1,Eli Manning,49ers,0,37,28,0,2,273,21.0,QB,0,0,0,0,0,0,0,0,10,2017
305,305,0,2,Andy Dalton,Titans,0,35,20,0,2,265,20.0,QB,0,0,0,0,0,1,0,0,10,2017
306,306,0,0,Philip Rivers,Jaguars,0,37,21,1,2,235,19.0,QB,0,0,0,0,0,2,0,-1,10,2017
307,307,0,0,Marcus Mariota,Titans,0,44,25,1,1,264,19.0,QB,0,0,0,0,0,6,0,51,10,2017
308,308,0,0,Matt Ryan,Falcons,0,29,22,1,2,215,18.0,QB,0,0,0,0,0,0,0,0,10,2017
309,309,0,0,Jay Cutler,Panthers,0,37,22,1,2,213,18.0,QB,0,0,0,0,0,1,0,-1,10,2017
310,310,0,0,Jacoby Brissett,Colts,0,24,14,1,2,222,18.0,QB,0,0,0,0,0,4,0,7,10,2017
311,311,0,0,Mitchell Trubisky,Bears,0,35,21,0,1,297,17.0,QB,0,0,0,0,0,0,0,0,10,2017
312,312,0,0,Blake Bortles,Jaguars,1,51,28,2,1,273,17.0,QB,0,0,0,0,0,5,0,34,10,2017
313,313,0,0,Drew Stanton,Cardinals,0,47,24,0,1,273,16.0,QB,0,0,0,0,0,1,0,1,10,2017
314,314,0,2,Dak Prescott,Falcons,0,30,20,0,0,176,15.0,QB,0,0,0,0,0,6,1,42,10,2017
315,315,0,0,Brett Hundley,Bears,0,25,18,0,1,212,15.0,QB,0,0,0,0,0,2,0,16,10,2017
316,316,0,0,Josh McCown,Buccaneers,0,39,23,1,1,262,14.0,QB,0,0,0,0,0,0,0,0,10,2017
317,317,0,0,Drew Brees,Bills,0,25,18,0,0,184,13.0,QB,0,0,0,0,0,2,1,6,10,2017
318,318,0,0,Brock Osweiler,Broncos,0,33,18,1,1,221,12.0,QB,0,0,0,0,0,1,0,-1,10,2017
319,319,0,0,Ryan Fitzpatrick,Buccaneers,0,34,17,1,1,187,11.0,QB,0,0,0,0,0,3,0,9,10,2017
320,320,0,0,Nathan Peterman,Bills,0,10,7,0,1,79,9.0,QB,0,0,0,0,0,0,0,0,10,2017
321,321,0,2,Tom Savage,Rams,0,36,18,2,1,221,8.0,QB,0,0,0,0,0,2,0,0,10,2017
322,322,0,0,Tyrod Taylor,Bills,0,18,9,1,0,56,2.0,QB,0,0,0,0,0,3,0,27,10,2017
323,323,0,0,Brian Hoyer,Broncos,0,3,3,0,0,37,1.0,QB,0,0,0,0,0,0,0,0,10,2017
324,324,0,0,Cody Kessler,Lions,0,3,1,0,0,5,0.0,QB,0,0,0,0,0,0,0,0,10,2017
325,325,0,0,Chase Daniel,Bills,0,0,0,0,0,0,0.0,QB,0,0,0,0,0,3,0,-2,10,2017
326,326,0,0,Derek Anderson,Panthers,0,0,0,0,0,0,0.0,QB,0,0,0,0,0,2,0,-2,10,2017
327,327,0,0,Ben Roethlisberger,Steelers,0,45,30,0,4,299,36.0,QB,0,0,0,0,0,1,0,10,11,2017
328,328,0,1,Russell Wilson,Steelers,1,42,26,1,2,258,35.0,QB,0,0,0,0,0,7,1,86,11,2017
329,329,0,0,Kirk Cousins,Saints,0,32,22,0,3,322,31.0,QB,0,0,0,0,0,3,0,11,11,2017
330,330,0,0,Tom Brady,Raiders,0,37,30,0,3,340,31.0,QB,0,0,0,0,0,0,0,0,11,2017
331,331,0,0,Blaine Gabbert,Texans,0,34,22,2,3,257,25.0,QB,0,0,0,0,0,3,0,13,11,2017
332,332,0,0,Drew Brees,Saints,0,41,29,1,2,385,25.0,QB,0,0,0,0,0,1,0,2,11,2017
333,333,0,0,Andy Dalton,Broncos,0,25,15,0,3,154,24.0,QB,0,0,0,0,0,3,0,4,11,2017
334,334,0,0,Carson Wentz,Cowboys,2,27,14,0,2,168,23.0,QB,0,0,0,0,0,6,0,13,11,2017
335,335,0,0,Ryan Fitzpatrick,Dolphins,0,37,22,0,2,275,23.0,QB,0,0,0,0,0,3,0,9,11,2017
336,336,0,1,Matthew Stafford,Bears,0,31,21,0,2,299,22.0,QB,0,0,0,0,0,3,0,3,11,2017
337,337,0,0,Philip Rivers,Chargers,0,32,20,0,2,251,22.0,QB,0,0,0,0,0,0,0,0,11,2017
338,338,0,1,Tyrod Taylor,Chargers,0,25,15,0,1,158,20.0,QB,0,0,0,0,0,4,1,38,11,2017
339,339,0,0,Matt Ryan,Steelers,0,27,19,0,2,195,20.0,QB,0,0,0,0,0,3,0,12,11,2017
340,340,0,0,Case Keenum,Vikings,0,38,27,0,1,280,19.0,QB,0,0,0,0,0,3,0,20,11,2017
341,341,0,1,Tom Savage,Texans,0,32,22,1,2,230,18.0,QB,0,0,0,0,0,1,0,3,11,2017
342,342,0,1,Mitchell Trubisky,Bears,0,30,18,0,1,179,17.0,QB,0,0,0,0,0,6,0,53,11,2017
343,343,0,0,Matt Moore,Dolphins,0,28,17,0,1,282,17.0,QB,0,0,0,0,0,1,0,0,11,2017
344,344,0,0,Brock Osweiler,Broncos,0,42,23,1,1,254,16.0,QB,0,0,0,0,0,4,0,24,11,2017
345,345,0,0,Marcus Mariota,Steelers,0,33,22,4,1,306,16.0,QB,0,0,0,0,0,5,1,5,11,2017
346,346,0,0,Derek Carr,Raiders,1,49,28,1,1,237,15.0,QB,0,0,0,0,0,0,0,0,11,2017
347,347,0,0,Joe Flacco,Packers,0,28,22,1,1,183,11.0,QB,0,0,0,0,0,2,0,-1,11,2017
348,348,0,1,Blake Bortles,Browns,0,30,17,0,1,154,11.0,QB,0,0,0,0,0,4,0,4,11,2017
349,349,0,2,DeShone Kizer,Browns,0,32,16,2,1,179,9.0,QB,0,0,0,0,0,5,0,22,11,2017
350,350,0,0,Jared Goff,Vikings,0,37,23,0,0,225,9.0,QB,0,0,0,0,0,2,0,8,11,2017
351,351,0,0,Eli Manning,Giants,0,35,19,0,0,205,8.0,QB,0,0,0,0,0,2,0,5,11,2017
352,352,0,0,Alex Smith,Giants,0,40,27,2,0,230,7.0,QB,0,0,0,0,0,5,0,27,11,2017
353,353,0,1,Brett Hundley,Packers,0,36,21,3,0,239,3.0,QB,0,0,0,0,0,3,0,19,11,2017
354,354,0,0,Jay Cutler,Dolphins,0,12,6,3,1,83,3.0,QB,0,0,0,0,0,1,0,1,11,2017
355,355,0,0,Kellen Clemens,Chargers,0,5,5,0,0,33,1.0,QB,0,0,0,0,0,3,0,-3,11,2017
356,356,0,0,Cooper Rush,Cowboys,0,1,0,0,0,0,0.0,QB,0,0,0,0,0,0,0,0,11,2017
357,357,0,0,Landry Jones,Steelers,0,0,0,0,0,0,0.0,QB,0,0,0,0,0,3,0,-3,11,2017
358,358,0,1,Dak Prescott,Cowboys,0,31,18,3,0,145,-1.0,QB,0,0,0,0,0,2,0,10,11,2017
359,359,0,0,Nathan Peterman,Chargers,0,14,6,5,0,66,-8.0,QB,0,0,0,0,0,2,0,4,11,2017
360,360,0,0,Ben Roethlisberger,Steelers,1,45,33,2,4,351,38.0,QB,0,0,0,0,0,3,0,25,12,2017
361,361,0,0,Philip Rivers,Cowboys,0,33,27,0,3,434,35.0,QB,0,0,0,0,0,5,0,-5,12,2017
362,362,0,1,Josh McCown,Jets,0,36,19,0,3,307,31.0,QB,0,0,0,0,0,2,0,28,12,2017
363,363,0,0,Case Keenum,Lions,0,30,21,0,2,282,31.0,QB,0,0,0,0,0,7,1,20,12,2017
364,364,0,1,Tom Brady,Patriots,0,28,18,1,4,227,30.0,QB,0,0,0,0,0,5,0,-4,12,2017
365,365,0,0,Carson Wentz,Eagles,0,36,23,0,3,227,29.0,QB,0,0,0,0,0,5,0,29,12,2017
366,366,0,0,Russell Wilson,49ers,0,34,20,1,2,228,27.0,QB,0,0,0,0,0,7,1,25,12,2017
367,367,0,0,Brett Hundley,Steelers,0,26,17,0,3,245,27.0,QB,0,0,0,0,0,1,0,6,12,2017
368,368,0,0,Jared Goff,Rams,0,43,28,1,2,354,24.0,QB,0,0,0,0,0,3,0,-3,12,2017
369,369,0,0,Andy Dalton,Bengals,0,28,18,0,2,214,22.0,QB,0,0,0,0,0,4,0,26,12,2017
370,370,0,0,Blake Bortles,Cardinals,0,33,19,1,0,160,22.0,QB,0,0,0,0,0,6,2,62,12,2017
371,371,0,1,Blaine Gabbert,Cardinals,1,38,22,1,2,241,21.0,QB,0,0,0,0,0,6,0,17,12,2017
372,372,0,1,Derek Carr,Raiders,0,24,18,0,2,253,21.0,QB,0,0,0,0,0,3,0,-3,12,2017
373,373,0,1,Matthew Stafford,Lions,0,35,20,1,2,250,19.0,QB,0,0,0,0,0,1,0,0,12,2017
374,374,0,0,DeShone Kizer,Bengals,0,31,18,0,0,268,19.0,QB,0,0,0,0,0,9,1,39,12,2017
375,375,0,0,Kirk Cousins,Redskins,0,31,19,1,2,242,19.0,QB,0,0,0,0,0,3,0,4,12,2017
376,376,0,0,Matt Ryan,Falcons,0,35,26,0,1,317,18.0,QB,0,0,0,0,0,1,0,1,12,2017
377,377,0,0,Trevor Siemian,Raiders,0,21,11,0,2,149,17.0,QB,0,0,0,0,0,2,0,9,12,2017
378,378,0,0,Cam Newton,Jets,0,28,11,0,0,168,16.0,QB,0,0,0,0,1,9,1,28,12,2017
379,379,0,0,Tyrod Taylor,Chiefs,0,29,19,0,1,183,15.0,QB,0,0,0,0,0,9,0,27,12,2017
380,380,0,0,Drew Brees,Rams,0,32,22,0,1,246,15.0,QB,0,0,0,0,0,1,0,5,12,2017
381,381,0,0,Alex Smith,Chiefs,0,36,23,1,1,199,14.0,QB,0,0,0,0,0,5,0,35,12,2017
382,382,0,0,Ryan Fitzpatrick,Falcons,0,44,27,0,0,283,13.0,QB,0,0,0,0,0,2,0,20,12,2017
383,383,0,0,Matt Moore,Patriots,0,34,23,2,1,215,10.0,QB,0,0,0,0,0,2,0,9,12,2017
384,384,0,0,Marcus Mariota,Colts,0,25,17,2,1,184,9.0,QB,0,0,0,0,0,3,0,4,12,2017
385,385,0,0,Joe Flacco,Ravens,0,32,20,0,0,141,9.0,QB,0,0,0,0,0,6,0,42,12,2017
386,386,0,0,C.J. Beathard,49ers,0,38,22,1,0,201,8.0,QB,0,0,0,0,0,6,0,21,12,2017
387,387,0,1,Jacoby Brissett,Colts,0,29,17,0,0,196,7.0,QB,0,0,0,0,0,3,0,16,12,2017
388,388,0,0,Jimmy Garoppolo,49ers,0,2,2,0,1,18,6.0,QB,0,0,0,0,0,1,0,4,12,2017
389,389,0,1,Tom Savage,Ravens,0,37,22,2,0,252,5.0,QB,0,0,0,0,0,0,0,0,12,2017
390,390,0,0,Dak Prescott,Cowboys,0,27,20,2,0,179,3.0,QB,0,0,0,0,0,0,0,0,12,2017
391,391,0,0,Mitchell Trubisky,Eagles,0,33,17,2,0,147,2.0,QB,0,0,0,0,0,4,0,12,12,2017
392,392,0,0,Eli Manning,Redskins,0,27,13,1,0,113,2.0,QB,0,0,0,0,0,1,0,-1,12,2017
393,393,0,0,Paxton Lynch,Raiders,0,14,9,1,0,41,0.0,QB,0,0,0,0,0,2,0,17,12,2017
394,394,0,0,Cody Kessler,Bengals,0,1,0,0,0,0,0.0,QB,0,0,0,0,0,0,0,0,12,2017
395,395,0,1,Nick Foles,Eagles,0,3,3,0,0,21,-1.0,QB,0,0,0,0,0,4,0,-3,12,2017
396,396,0,0,Alex Smith,Jets,0,33,19,0,4,366,45.0,QB,0,0,0,0,0,1,0,70,13,2017
397,397,0,0,Josh McCown,Jets,0,36,26,0,1,331,32.0,QB,0,0,0,0,0,7,2,19,13,2017
398,398,0,0,Russell Wilson,Steelers,0,31,20,0,3,227,30.0,QB,0,0,0,0,0,6,0,31,13,2017
399,399,0,0,Blake Bortles,Jaguars,1,35,26,0,2,309,28.0,QB,0,0,0,0,0,3,0,27,13,2017
400,400,0,0,Cam Newton,Saints,0,27,17,0,2,183,24.0,QB,0,0,0,0,0,6,0,51,13,2017
401,401,0,1,Jameis Winston,Packers,0,32,21,0,2,270,22.0,QB,0,0,0,0,0,5,0,18,13,2017
402,402,0,0,Joe Flacco,Ravens,0,36,23,0,2,269,22.0,QB,0,0,0,0,0,1,0,-1,13,2017
403,403,0,0,Andy Dalton,Bengals,0,36,21,0,2,234,22.0,QB,0,0,0,0,0,2,0,19,13,2017
404,404,0,0,Ben Roethlisberger,Bengals,0,40,24,1,2,290,21.0,QB,0,0,0,0,0,1,0,4,13,2017
405,405,0,0,Case Keenum,Falcons,0,30,25,0,2,227,21.0,QB,0,0,0,0,0,4,0,-1,13,2017
406,406,0,0,Marcus Mariota,Titans,0,23,15,0,1,150,20.0,QB,0,0,0,0,0,3,1,23,13,2017
407,407,0,1,Carson Wentz,Steelers,0,45,29,1,1,348,19.0,QB,0,0,0,0,0,6,0,30,13,2017
408,408,0,0,Philip Rivers,Chargers,0,43,31,0,1,344,19.0,QB,0,0,0,0,0,2,0,-2,13,2017
409,409,0,0,Tom Savage,Titans,0,49,31,1,1,365,18.0,QB,0,0,0,0,0,1,0,-1,13,2017
410,410,0,0,Dak Prescott,Cowboys,0,22,11,0,2,102,18.0,QB,0,0,0,0,0,5,0,28,13,2017
411,411,0,0,Jared Goff,Cardinals,0,31,21,1,2,220,18.0,QB,0,0,0,0,0,1,0,2,13,2017
412,412,0,0,Jay Cutler,Dolphins,0,31,18,2,2,235,17.0,QB,0,0,0,0,0,1,0,1,13,2017
413,413,0,1,Kirk Cousins,Cowboys,0,37,26,2,2,251,17.0,QB,0,0,0,0,0,3,0,6,13,2017
414,414,0,0,Derek Carr,Raiders,0,36,22,0,1,287,17.0,QB,0,0,0,0,0,1,0,-1,13,2017
415,415,0,0,Drew Brees,Saints,0,34,25,0,1,269,16.0,QB,0,0,0,0,0,4,0,-3,13,2017
416,416,0,1,DeShone Kizer,Chargers,0,32,15,1,1,215,15.0,QB,0,0,0,0,0,5,0,46,13,2017
417,417,0,1,Matthew Stafford,Ravens,0,29,24,1,1,292,14.0,QB,0,0,0,0,0,3,0,2,13,2017
418,418,0,2,Geno Smith,Raiders,0,34,21,0,1,212,13.0,QB,0,0,0,0,0,3,0,13,13,2017
419,419,0,0,Mitchell Trubisky,Bears,0,15,12,0,1,102,11.0,QB,0,0,0,0,0,4,0,19,13,2017
420,420,0,0,Blaine Gabbert,Cardinals,0,32,18,2,1,221,11.0,QB,0,0,0,0,0,4,0,12,13,2017
421,421,0,0,Jacoby Brissett,Jaguars,0,36,21,2,1,174,11.0,QB,0,0,0,0,0,6,0,36,13,2017
422,422,0,0,Jimmy Garoppolo,Bears,0,37,26,1,0,293,9.0,QB,0,0,0,0,0,4,0,8,13,2017
423,423,0,0,Tom Brady,Bills,0,30,21,1,0,258,8.0,QB,0,0,0,0,0,0,0,0,13,2017
424,424,0,0,Brett Hundley,Packers,0,22,13,1,0,84,7.0,QB,0,0,0,0,0,7,0,66,13,2017
425,425,0,0,Matt Ryan,Falcons,0,29,16,0,0,173,6.0,QB,0,0,0,0,0,1,0,1,13,2017
426,426,0,0,Tyrod Taylor,Bills,0,18,9,1,0,65,3.0,QB,0,0,0,0,0,3,0,32,13,2017
427,427,0,0,Trevor Siemian,Dolphins,0,41,19,3,0,200,3.0,QB,0,0,0,0,0,3,0,16,13,2017
428,428,0,0,Joe Webb,Bills,0,1,0,0,0,0,2.0,QB,0,0,0,0,0,3,0,27,13,2017
429,429,0,0,Nathan Peterman,Bills,0,15,6,0,0,50,2.0,QB,0,0,0,0,0,1,0,9,13,2017
430,430,0,0,Brian Hoyer,Bills,0,0,0,0,0,0,0.0,QB,0,0,0,0,0,2,0,-2,13,2017
431,431,0,0,David Fales,Dolphins,0,1,0,0,0,0,0.0,QB,0,0,0,0,0,0,0,0,13,2017
432,432,0,0,Jake Rudock,Ravens,0,5,3,1,0,24,-2.0,QB,0,0,0,0,0,0,0,0,13,2017
