,50+,Points,FGA,Week,XPM,XPA,Year,Away Games,FGM,Name,Opponent,Position
0,0.0,28561.0,256.0,1,1.0,1.0,2013,0.0,256.0,Greg Zuerlein,Cardinals,K
1,0.0,20736.0,81.0,1,81.0,81.0,2013,0.0,81.0,Dan Bailey,Giants,K
2,0.0,14641.0,81.0,1,16.0,16.0,2013,1.0,81.0,Caleb Sturgis,Browns,K
3,0.0,14641.0,81.0,1,16.0,16.0,2013,0.0,81.0,Garrett Hartley,Falcons,K
4,0.0,14641.0,81.0,1,16.0,16.0,2013,1.0,81.0,Stephen Gostkowski,Bills,K
5,0.0,10000.0,81.0,1,1.0,1.0,2013,0.0,81.0,Nick Folk,Buccaneers,K
6,0.0,10000.0,81.0,1,256.0,256.0,2013,0.0,16.0,Phil Dawson,Packers,K
7,0.0,10000.0,81.0,1,1.0,1.0,2013,1.0,81.0,Rob Bironas,Steelers,K
8,0.0,10000.0,16.0,1,256.0,256.0,2013,0.0,16.0,David Akers,Min,K
9,0.0,6561.0,16.0,1,81.0,81.0,2013,1.0,16.0,Justin Tucker,Broncos,K
10,1.0,4096.0,1.0,1,81.0,81.0,2013,1.0,1.0,Blair Walsh,Lions,K
11,1.0,4096.0,1.0,1,81.0,81.0,2013,0.0,1.0,Robbie Gould,Bengals,K
12,0.0,2401.0,0.0,1,2401.0,2401.0,2013,0.0,0.0,Matt Prater,Ravens,K
13,0.0,2401.0,1.0,1,256.0,256.0,2013,1.0,1.0,Alex Henery,Redskins,K
14,0.0,2401.0,16.0,1,256.0,256.0,2013,1.0,1.0,Randy Bullock,Chargers,K
15,0.0,2401.0,1.0,1,256.0,256.0,2013,1.0,1.0,Josh Brown,Cowboys,K
16,0.0,1296.0,16.0,1,0.0,0.0,2013,1.0,16.0,Stephen Hauschka,Panthers,K
17,0.0,1296.0,16.0,1,81.0,81.0,2013,1.0,1.0,Jay Feely,Rams,K
18,0.0,625.0,1.0,1,16.0,16.0,2013,1.0,1.0,Rian Lindell,Jets,K
19,0.0,625.0,16.0,1,16.0,16.0,2013,1.0,1.0,Sebastian Janikowski,Colts,K
20,0.0,625.0,1.0,1,16.0,16.0,2013,1.0,1.0,Matt Bryant,Saints,K
21,0.0,256.0,0.0,1,256.0,256.0,2013,1.0,0.0,Ryan Succop,Jaguars,K
22,0.0,256.0,0.0,1,256.0,256.0,2013,0.0,0.0,Nick Novak,Texans,K
23,0.0,256.0,1.0,1,1.0,1.0,2013,0.0,1.0,Billy Cundiff,Dolphins,K
24,0.0,256.0,0.0,1,256.0,256.0,2013,1.0,0.0,Mason Crosby,49ers,K
25,0.0,81.0,0.0,1,81.0,81.0,2013,0.0,0.0,Adam Vinatieri,Raiders,K
26,0.0,81.0,0.0,1,81.0,81.0,2013,1.0,0.0,Mike Nugent,Bears,K
27,0.0,81.0,1.0,1,81.0,81.0,2013,0.0,0.0,Kai Forbath,Eagles,K
28,0.0,81.0,0.0,1,81.0,81.0,2013,0.0,0.0,Dan Carpenter,Patriots,K
29,0.0,1.0,0.0,1,1.0,1.0,2013,0.0,0.0,Shaun Suisham,Titans,K
30,0.0,1.0,0.0,1,1.0,1.0,2013,0.0,0.0,Graham Gano,Seahawks,K
31,0.0,0.0,0.0,1,0.0,0.0,2013,0.0,0.0,Sam Martin,Min,K
32,0.0,50625.0,256.0,2,81.0,81.0,2013,1.0,256.0,Nick Novak,Eagles,K
33,16.0,38416.0,81.0,2,1.0,1.0,2013,1.0,81.0,Dan Bailey,Chiefs,K
34,0.0,28561.0,625.0,2,1.0,1.0,2013,0.0,256.0,Sebastian Janikowski,Jaguars,K
35,0.0,28561.0,256.0,2,1.0,1.0,2013,0.0,256.0,Jay Feely,Lions,K
36,0.0,20736.0,81.0,2,81.0,81.0,2013,1.0,81.0,Blair Walsh,Bears,K
37,0.0,20736.0,256.0,2,81.0,81.0,2013,0.0,81.0,Alex Henery,Chargers,K
38,1.0,20736.0,256.0,2,1.0,1.0,2013,0.0,81.0,Dan Carpenter,Panthers,K
39,0.0,14641.0,16.0,2,625.0,625.0,2013,1.0,16.0,Matt Prater,Giants,K
40,0.0,14641.0,81.0,2,16.0,16.0,2013,1.0,81.0,Graham Gano,Bills,K
41,0.0,14641.0,81.0,2,16.0,16.0,2013,0.0,81.0,Josh Brown,Broncos,K
42,0.0,10000.0,256.0,2,1.0,1.0,2013,1.0,81.0,Garrett Hartley,Buccaneers,K
43,0.0,6561.0,16.0,2,81.0,81.0,2013,0.0,16.0,Stephen Hauschka,49ers,K
44,0.0,4096.0,81.0,2,16.0,16.0,2013,0.0,16.0,Adam Vinatieri,Dolphins,K
45,1.0,4096.0,1.0,2,81.0,81.0,2013,1.0,1.0,Caleb Sturgis,Colts,K
46,0.0,4096.0,16.0,2,16.0,16.0,2013,0.0,16.0,Mike Nugent,Steelers,K
47,1.0,4096.0,16.0,2,0.0,0.0,2013,1.0,16.0,Billy Cundiff,Ravens,K
48,0.0,4096.0,1.0,2,625.0,625.0,2013,0.0,1.0,Mason Crosby,Redskins,K
49,0.0,2401.0,1.0,2,256.0,256.0,2013,0.0,1.0,Robbie Gould,Min,K
50,0.0,2401.0,81.0,2,1.0,1.0,2013,0.0,16.0,Stephen Gostkowski,Jets,K
51,0.0,2401.0,1.0,2,256.0,256.0,2013,0.0,1.0,Matt Bryant,Rams,K
52,0.0,1296.0,1.0,2,81.0,81.0,2013,1.0,1.0,Greg Zuerlein,Falcons,K
53,0.0,1296.0,16.0,2,81.0,81.0,2013,1.0,1.0,Rob Bironas,Texans,K
54,0.0,625.0,16.0,2,16.0,16.0,2013,0.0,1.0,Ryan Succop,Cowboys,K
55,0.0,256.0,1.0,2,1.0,1.0,2013,1.0,1.0,Shaun Suisham,Bengals,K
56,0.0,256.0,1.0,2,1.0,1.0,2013,1.0,1.0,Nick Folk,Patriots,K
57,0.0,81.0,1.0,2,0.0,0.0,2013,1.0,1.0,Josh Scobee,Raiders,K
58,0.0,81.0,1.0,2,0.0,0.0,2013,1.0,1.0,Phil Dawson,Seahawks,K
59,0.0,81.0,16.0,2,81.0,81.0,2013,1.0,0.0,David Akers,Cardinals,K
60,0.0,16.0,16.0,2,16.0,16.0,2013,0.0,0.0,Justin Tucker,Browns,K
61,0.0,16.0,1.0,2,16.0,16.0,2013,1.0,0.0,John Potter,Packers,K
62,0.0,16.0,1.0,2,16.0,16.0,2013,0.0,0.0,Rian Lindell,Saints,K
63,0.0,16.0,81.0,2,16.0,16.0,2013,0.0,0.0,Randy Bullock,Titans,K
64,1.0,50625.0,81.0,3,256.0,256.0,2013,0.0,81.0,Matt Prater,Raiders,K
65,0.0,38416.0,625.0,3,16.0,16.0,2013,1.0,256.0,Ryan Succop,Eagles,K
66,1.0,28561.0,81.0,3,16.0,16.0,2013,0.0,81.0,Stephen Gostkowski,Buccaneers,K
67,1.0,28561.0,256.0,3,16.0,16.0,2013,1.0,81.0,Matt Bryant,Dolphins,K
68,0.0,20736.0,81.0,3,81.0,81.0,2013,0.0,81.0,Justin Tucker,Texans,K
69,0.0,20736.0,81.0,3,81.0,81.0,2013,1.0,81.0,Mason Crosby,Bengals,K
70,0.0,20736.0,256.0,3,0.0,0.0,2013,1.0,256.0,Dan Carpenter,Jets,K
71,0.0,14641.0,81.0,3,16.0,16.0,2013,0.0,81.0,Shaun Suisham,Bears,K
72,1.0,14641.0,16.0,3,81.0,81.0,2013,0.0,16.0,Caleb Sturgis,Falcons,K
73,0.0,10000.0,16.0,3,256.0,625.0,2013,1.0,16.0,Robbie Gould,Steelers,K
74,1.0,10000.0,1.0,3,625.0,625.0,2013,0.0,1.0,Graham Gano,Giants,K
75,0.0,6561.0,16.0,3,81.0,81.0,2013,0.0,16.0,Blair Walsh,Browns,K
76,0.0,6561.0,81.0,3,81.0,81.0,2013,1.0,16.0,Adam Vinatieri,49ers,K
77,0.0,6561.0,1.0,3,1296.0,1296.0,2013,0.0,1.0,Stephen Hauschka,Jaguars,K
78,0.0,6561.0,16.0,3,81.0,81.0,2013,0.0,16.0,Nick Folk,Bills,K
79,0.0,6561.0,81.0,3,0.0,0.0,2013,1.0,81.0,Randy Bullock,Ravens,K
80,0.0,6561.0,16.0,3,81.0,81.0,2013,1.0,16.0,David Akers,Redskins,K
81,0.0,4096.0,16.0,3,16.0,16.0,2013,0.0,16.0,John Potter,Lions,K
82,0.0,4096.0,81.0,3,16.0,16.0,2013,0.0,16.0,Rob Bironas,Chargers,K
83,0.0,2401.0,0.0,3,1.0,1.0,2013,1.0,0.0,Spencer Lanning,Min,K
84,0.0,2401.0,1.0,3,256.0,256.0,2013,0.0,1.0,Garrett Hartley,Cardinals,K
85,0.0,2401.0,16.0,3,256.0,256.0,2013,0.0,1.0,Dan Bailey,Rams,K
86,0.0,1296.0,1.0,3,81.0,81.0,2013,1.0,1.0,Billy Cundiff,Min,K
87,0.0,625.0,1.0,3,16.0,16.0,2013,1.0,1.0,Josh Scobee,Seahawks,K
88,0.0,625.0,16.0,3,16.0,16.0,2013,1.0,1.0,Nick Novak,Titans,K
89,0.0,256.0,1.0,3,256.0,625.0,2013,0.0,0.0,Mike Nugent,Packers,K
90,0.0,256.0,16.0,3,1.0,1.0,2013,0.0,1.0,Alex Henery,Chiefs,K
91,0.0,81.0,16.0,3,0.0,0.0,2013,1.0,1.0,Rian Lindell,Patriots,K
92,0.0,81.0,0.0,3,81.0,81.0,2013,1.0,0.0,Sebastian Janikowski,Broncos,K
93,0.0,1.0,0.0,3,1.0,1.0,2013,1.0,0.0,Greg Zuerlein,Cowboys,K
94,0.0,1.0,0.0,3,1.0,1.0,2013,1.0,0.0,Jay Feely,Saints,K
95,0.0,1.0,0.0,3,1.0,1.0,2013,0.0,0.0,Phil Dawson,Colts,K
96,0.0,0.0,0.0,3,0.0,0.0,2013,0.0,0.0,Brett Kern,Chargers,K
97,0.0,0.0,0.0,3,0.0,0.0,2013,1.0,0.0,Johnny Hekker,Cowboys,K
98,0.0,0.0,1.0,3,0.0,0.0,2013,1.0,0.0,Josh Brown,Panthers,K
99,0.0,65536.0,256.0,4,256.0,256.0,2013,0.0,256.0,David Akers,Bears,K
100,0.0,28561.0,81.0,4,256.0,256.0,2013,1.0,81.0,Adam Vinatieri,Jaguars,K
101,1.0,20736.0,81.0,4,256.0,256.0,2013,0.0,16.0,Blair Walsh,Steelers,K
102,1.0,20736.0,1.0,4,2401.0,2401.0,2013,0.0,1.0,Matt Prater,Eagles,K
103,0.0,20736.0,81.0,4,81.0,81.0,2013,0.0,81.0,Nick Novak,Cowboys,K
104,0.0,20736.0,81.0,4,81.0,81.0,2013,1.0,81.0,Stephen Gostkowski,Falcons,K
105,0.0,14641.0,81.0,4,16.0,16.0,2013,1.0,81.0,Stephen Hauschka,Texans,K
106,0.0,14641.0,81.0,4,16.0,16.0,2013,0.0,81.0,Dan Carpenter,Ravens,K
107,0.0,14641.0,81.0,4,16.0,16.0,2013,0.0,81.0,Matt Bryant,Patriots,K
108,0.0,10000.0,81.0,4,1.0,1.0,2013,1.0,81.0,Robbie Gould,Lions,K
109,0.0,6561.0,16.0,4,81.0,81.0,2013,1.0,16.0,Shaun Suisham,Min,K
110,1.0,6561.0,1.0,4,256.0,256.0,2013,0.0,1.0,Ryan Succop,Giants,K
111,0.0,4096.0,16.0,4,16.0,16.0,2013,1.0,16.0,Justin Tucker,Bills,K
112,0.0,4096.0,81.0,4,16.0,16.0,2013,1.0,16.0,Alex Henery,Broncos,K
113,0.0,4096.0,16.0,4,625.0,625.0,2013,0.0,1.0,Garrett Hartley,Dolphins,K
114,0.0,4096.0,16.0,4,16.0,16.0,2013,0.0,16.0,Randy Bullock,Seahawks,K
115,0.0,4096.0,1.0,4,625.0,625.0,2013,0.0,1.0,Rob Bironas,Jets,K
116,0.0,2401.0,16.0,4,1.0,1.0,2013,1.0,16.0,Nick Folk,Titans,K
117,0.0,2401.0,16.0,4,1.0,1.0,2013,1.0,16.0,Jay Feely,Buccaneers,K
118,1.0,2401.0,81.0,4,16.0,16.0,2013,0.0,1.0,Billy Cundiff,Bengals,K
119,0.0,1296.0,1.0,4,81.0,81.0,2013,1.0,1.0,John Potter,Raiders,K
120,0.0,1296.0,16.0,4,0.0,0.0,2013,1.0,16.0,Mike Nugent,Browns,K
121,1.0,1296.0,1.0,4,1.0,1.0,2013,0.0,1.0,Rian Lindell,Cardinals,K
122,0.0,625.0,1.0,4,16.0,16.0,2013,1.0,1.0,Caleb Sturgis,Saints,K
123,1.0,625.0,1.0,4,0.0,0.0,2013,0.0,1.0,Josh Scobee,Colts,K
124,0.0,625.0,16.0,4,625.0,625.0,2013,1.0,0.0,Phil Dawson,Rams,K
125,0.0,81.0,1.0,4,0.0,0.0,2013,0.0,1.0,Greg Zuerlein,49ers,K
126,0.0,81.0,1.0,4,81.0,81.0,2013,1.0,0.0,Dan Bailey,Chargers,K
127,0.0,16.0,1.0,4,16.0,16.0,2013,0.0,0.0,Sebastian Janikowski,Redskins,K
128,0.0,1.0,1.0,4,1.0,1.0,2013,1.0,0.0,Josh Brown,Chiefs,K
129,0.0,104976.0,625.0,5,81.0,81.0,2013,1.0,625.0,Alex Henery,Giants,K
130,1.0,104976.0,625.0,5,1.0,1.0,2013,0.0,625.0,Mason Crosby,Lions,K
131,1.0,83521.0,81.0,5,1296.0,1296.0,2013,1.0,81.0,Matt Prater,Cowboys,K
132,1.0,65536.0,256.0,5,16.0,16.0,2013,1.0,256.0,Justin Tucker,Dolphins,K
133,0.0,38416.0,256.0,5,16.0,16.0,2013,1.0,256.0,Ryan Succop,Titans,K
134,0.0,38416.0,625.0,5,16.0,16.0,2013,1.0,256.0,Stephen Hauschka,Colts,K
135,0.0,38416.0,256.0,5,16.0,16.0,2013,1.0,256.0,Garrett Hartley,Bears,K
136,0.0,28561.0,81.0,5,256.0,256.0,2013,0.0,81.0,Billy Cundiff,Bills,K
137,0.0,20736.0,81.0,5,81.0,81.0,2013,1.0,81.0,Nick Folk,Falcons,K
138,0.0,14641.0,256.0,5,16.0,16.0,2013,0.0,81.0,Caleb Sturgis,Ravens,K
139,1.0,14641.0,16.0,5,81.0,81.0,2013,0.0,16.0,Sebastian Janikowski,Chargers,K
140,0.0,10000.0,16.0,5,256.0,256.0,2013,0.0,16.0,Greg Zuerlein,Jaguars,K
141,1.0,10000.0,16.0,5,16.0,16.0,2013,0.0,16.0,Jay Feely,Panthers,K
142,0.0,10000.0,16.0,5,256.0,256.0,2013,0.0,16.0,Phil Dawson,Texans,K
143,0.0,10000.0,16.0,5,256.0,256.0,2013,0.0,16.0,Dan Bailey,Broncos,K
144,1.0,6561.0,16.0,5,1.0,1.0,2013,0.0,16.0,Mike Nugent,Patriots,K
145,0.0,4096.0,16.0,5,16.0,16.0,2013,0.0,16.0,Adam Vinatieri,Seahawks,K
146,0.0,4096.0,16.0,5,16.0,16.0,2013,1.0,16.0,Josh Scobee,Rams,K
147,1.0,4096.0,16.0,5,0.0,0.0,2013,1.0,16.0,Graham Gano,Cardinals,K
148,1.0,4096.0,1.0,5,81.0,81.0,2013,1.0,1.0,Dan Carpenter,Browns,K
149,0.0,1296.0,16.0,5,0.0,0.0,2013,1.0,16.0,Stephen Gostkowski,Bengals,K
150,0.0,625.0,16.0,5,16.0,16.0,2013,1.0,1.0,Nick Novak,Raiders,K
151,0.0,625.0,16.0,5,16.0,16.0,2013,0.0,1.0,Rob Bironas,Chiefs,K
152,1.0,625.0,1.0,5,0.0,0.0,2013,1.0,1.0,David Akers,Packers,K
153,0.0,256.0,1.0,5,1.0,1.0,2013,0.0,1.0,Robbie Gould,Saints,K
154,0.0,256.0,0.0,5,256.0,256.0,2013,0.0,0.0,Matt Bryant,Jets,K
155,0.0,81.0,16.0,5,0.0,0.0,2013,1.0,1.0,Randy Bullock,49ers,K
156,0.0,81.0,0.0,5,81.0,81.0,2013,0.0,0.0,Josh Brown,Eagles,K
157,1.0,50625.0,256.0,6,1.0,1.0,2013,0.0,256.0,Nick Novak,Colts,K
158,1.0,50625.0,625.0,6,1.0,1.0,2013,1.0,256.0,Mason Crosby,Ravens,K
159,1.0,38416.0,81.0,6,81.0,81.0,2013,0.0,81.0,Stephen Gostkowski,Saints,K
160,16.0,28561.0,81.0,6,0.0,0.0,2013,1.0,81.0,Adam Vinatieri,Chargers,K
161,0.0,28561.0,256.0,6,1.0,1.0,2013,1.0,256.0,Shaun Suisham,Jets,K
162,0.0,20736.0,81.0,6,81.0,81.0,2013,0.0,81.0,Phil Dawson,Cardinals,K
163,1.0,14641.0,16.0,6,81.0,81.0,2013,0.0,16.0,Robbie Gould,Giants,K
164,0.0,10000.0,256.0,6,1.0,1.0,2013,1.0,81.0,Kai Forbath,Cowboys,K
165,1.0,6561.0,16.0,6,1.0,1.0,2013,1.0,16.0,Josh Scobee,Broncos,K
166,0.0,6561.0,81.0,6,81.0,81.0,2013,1.0,16.0,Mike Nugent,Bills,K
167,0.0,6561.0,16.0,6,81.0,81.0,2013,1.0,16.0,Garrett Hartley,Patriots,K
168,1.0,6561.0,1.0,6,256.0,256.0,2013,1.0,1.0,David Akers,Browns,K
169,0.0,4096.0,1.0,6,625.0,625.0,2013,1.0,1.0,Greg Zuerlein,Texans,K
170,0.0,4096.0,16.0,6,16.0,16.0,2013,0.0,16.0,Rian Lindell,Eagles,K
171,0.0,4096.0,16.0,6,16.0,16.0,2013,0.0,16.0,Stephen Hauschka,Titans,K
172,1.0,4096.0,1.0,6,81.0,81.0,2013,0.0,1.0,Dan Carpenter,Bengals,K
173,0.0,2401.0,1.0,6,256.0,256.0,2013,1.0,1.0,Alex Henery,Buccaneers,K
174,0.0,2401.0,16.0,6,1.0,1.0,2013,0.0,16.0,Randy Bullock,Rams,K
175,0.0,2401.0,16.0,6,1.0,1.0,2013,1.0,16.0,Rob Bironas,Seahawks,K
176,0.0,2401.0,1.0,6,256.0,256.0,2013,0.0,1.0,Dan Bailey,Redskins,K
177,0.0,1296.0,1.0,6,81.0,81.0,2013,0.0,1.0,Ryan Succop,Raiders,K
178,0.0,1296.0,16.0,6,0.0,0.0,2013,0.0,16.0,Nick Folk,Steelers,K
179,0.0,625.0,1.0,6,16.0,16.0,2013,0.0,1.0,Justin Tucker,Packers,K
180,0.0,625.0,0.0,6,625.0,625.0,2013,0.0,0.0,Matt Prater,Jaguars,K
181,0.0,625.0,0.0,6,625.0,625.0,2013,1.0,0.0,Graham Gano,Min,K
182,0.0,625.0,1.0,6,16.0,16.0,2013,0.0,1.0,Billy Cundiff,Lions,K
183,0.0,256.0,1.0,6,1.0,1.0,2013,0.0,1.0,Blair Walsh,Panthers,K
184,0.0,81.0,0.0,6,81.0,81.0,2013,1.0,0.0,Josh Brown,Bears,K
185,0.0,16.0,0.0,6,16.0,16.0,2013,1.0,0.0,Jay Feely,49ers,K
186,0.0,1.0,1.0,6,1.0,1.0,2013,1.0,0.0,Sebastian Janikowski,Chiefs,K
187,0.0,0.0,0.0,6,0.0,0.0,2013,1.0,0.0,Brett Kern,Seahawks,K
188,0.0,0.0,0.0,6,0.0,0.0,2013,1.0,0.0,Bryan Anger,Broncos,K
189,1.0,50625.0,81.0,7,256.0,256.0,2013,0.0,81.0,Adam Vinatieri,Broncos,K
190,1.0,38416.0,81.0,7,81.0,81.0,2013,0.0,81.0,Graham Gano,Rams,K
191,0.0,28561.0,256.0,7,1.0,1.0,2013,0.0,256.0,Shaun Suisham,Ravens,K
192,1.0,20736.0,16.0,7,256.0,256.0,2013,1.0,16.0,Stephen Hauschka,Cardinals,K
193,0.0,20736.0,81.0,7,81.0,81.0,2013,0.0,81.0,Nick Folk,Patriots,K
194,1.0,20736.0,81.0,7,1.0,1.0,2013,0.0,81.0,Jay Feely,Seahawks,K
195,1.0,14641.0,81.0,7,81.0,81.0,2013,1.0,16.0,Mike Nugent,Lions,K
196,0.0,14641.0,81.0,7,16.0,16.0,2013,1.0,81.0,Rian Lindell,Falcons,K
197,0.0,14641.0,81.0,7,625.0,625.0,2013,1.0,16.0,Robbie Gould,Redskins,K
198,0.0,14641.0,81.0,7,16.0,16.0,2013,1.0,81.0,Dan Carpenter,Dolphins,K
199,0.0,14641.0,81.0,7,16.0,16.0,2013,0.0,81.0,Josh Brown,Min,K
200,0.0,10000.0,81.0,7,1.0,1.0,2013,1.0,81.0,Justin Tucker,Steelers,K
201,0.0,10000.0,81.0,7,1.0,1.0,2013,1.0,81.0,Randy Bullock,Chiefs,K
202,0.0,6561.0,16.0,7,81.0,81.0,2013,1.0,16.0,Matt Prater,Colts,K
203,0.0,6561.0,16.0,7,81.0,81.0,2013,1.0,16.0,Stephen Gostkowski,Jets,K
204,0.0,6561.0,1.0,7,1296.0,1296.0,2013,0.0,1.0,Kai Forbath,Bears,K
205,0.0,2401.0,16.0,7,1.0,1.0,2013,1.0,16.0,Greg Zuerlein,Panthers,K
206,0.0,2401.0,1.0,7,256.0,256.0,2013,1.0,1.0,Phil Dawson,Titans,K
207,0.0,2401.0,16.0,7,1.0,1.0,2013,1.0,16.0,Billy Cundiff,Packers,K
208,0.0,2401.0,16.0,7,256.0,256.0,2013,0.0,1.0,Mason Crosby,Browns,K
209,0.0,2401.0,1.0,7,256.0,256.0,2013,0.0,1.0,Matt Bryant,Buccaneers,K
210,0.0,1296.0,16.0,7,0.0,0.0,2013,0.0,16.0,Josh Scobee,Chargers,K
211,0.0,1296.0,1.0,7,81.0,81.0,2013,1.0,1.0,Nick Novak,Jaguars,K
212,0.0,1296.0,16.0,7,81.0,81.0,2013,0.0,1.0,David Akers,Bengals,K
213,0.0,625.0,1.0,7,16.0,16.0,2013,0.0,1.0,Ryan Succop,Texans,K
214,0.0,625.0,1.0,7,16.0,16.0,2013,0.0,1.0,Rob Bironas,49ers,K
215,0.0,625.0,1.0,7,16.0,16.0,2013,1.0,1.0,Dan Bailey,Eagles,K
216,0.0,81.0,1.0,7,81.0,81.0,2013,0.0,0.0,Caleb Sturgis,Bills,K
217,0.0,81.0,16.0,7,0.0,0.0,2013,0.0,1.0,Alex Henery,Cowboys,K
218,0.0,1.0,1.0,7,1.0,1.0,2013,1.0,0.0,Blair Walsh,Giants,K
219,16.0,65536.0,81.0,8,81.0,81.0,2013,1.0,81.0,Dan Bailey,Lions,K
220,0.0,50625.0,625.0,8,0.0,0.0,2013,1.0,625.0,Josh Brown,Eagles,K
221,0.0,38416.0,81.0,8,625.0,625.0,2013,1.0,81.0,Mason Crosby,Min,K
222,0.0,14641.0,256.0,8,16.0,16.0,2013,0.0,81.0,Ryan Succop,Browns,K
223,1.0,14641.0,81.0,8,0.0,0.0,2013,1.0,81.0,Nick Folk,Bengals,K
224,0.0,6561.0,256.0,8,0.0,0.0,2013,0.0,81.0,Greg Zuerlein,Seahawks,K
225,0.0,6561.0,1.0,8,1296.0,1296.0,2013,0.0,1.0,Matt Prater,Redskins,K
226,0.0,6561.0,16.0,8,81.0,81.0,2013,0.0,16.0,Stephen Gostkowski,Dolphins,K
227,0.0,6561.0,16.0,8,81.0,81.0,2013,0.0,16.0,Jay Feely,Falcons,K
228,0.0,2401.0,1.0,8,256.0,256.0,2013,0.0,1.0,Blair Walsh,Packers,K
229,1.0,2401.0,81.0,8,16.0,16.0,2013,1.0,1.0,Caleb Sturgis,Patriots,K
230,0.0,2401.0,0.0,8,2401.0,2401.0,2013,0.0,0.0,Mike Nugent,Jets,K
231,0.0,2401.0,16.0,8,1.0,1.0,2013,0.0,16.0,Rian Lindell,Panthers,K
232,0.0,2401.0,1.0,8,256.0,256.0,2013,1.0,1.0,Graham Gano,Buccaneers,K
233,0.0,2401.0,16.0,8,1.0,1.0,2013,1.0,16.0,Matt Bryant,Cardinals,K
234,0.0,2401.0,1.0,8,256.0,256.0,2013,0.0,1.0,David Akers,Cowboys,K
235,0.0,1296.0,0.0,8,1296.0,1296.0,2013,1.0,0.0,Phil Dawson,Jaguars,K
236,0.0,625.0,16.0,8,625.0,625.0,2013,0.0,0.0,Garrett Hartley,Bills,K
237,0.0,625.0,1.0,8,16.0,16.0,2013,1.0,1.0,Billy Cundiff,Chiefs,K
238,0.0,625.0,16.0,8,16.0,16.0,2013,1.0,1.0,Dan Carpenter,Saints,K
239,0.0,256.0,81.0,8,1.0,1.0,2013,1.0,1.0,Shaun Suisham,Raiders,K
240,0.0,256.0,1.0,8,1.0,1.0,2013,0.0,1.0,Josh Scobee,49ers,K
241,0.0,81.0,0.0,8,81.0,81.0,2013,0.0,0.0,Sebastian Janikowski,Steelers,K
242,0.0,81.0,0.0,8,81.0,81.0,2013,1.0,0.0,Kai Forbath,Broncos,K
243,0.0,16.0,0.0,8,16.0,16.0,2013,1.0,0.0,Stephen Hauschka,Rams,K
244,0.0,1.0,0.0,8,1.0,1.0,2013,0.0,0.0,Alex Henery,Giants,K
245,0.0,0.0,0.0,8,0.0,0.0,2013,1.0,0.0,Steve Weatherford,Eagles,K
246,0.0,38416.0,256.0,9,16.0,16.0,2013,0.0,256.0,Nick Folk,Saints,K
247,0.0,28561.0,16.0,9,2401.0,2401.0,2013,0.0,16.0,Stephen Gostkowski,Steelers,K
248,1.0,20736.0,16.0,9,256.0,256.0,2013,0.0,16.0,Graham Gano,Falcons,K
249,0.0,14641.0,81.0,9,16.0,16.0,2013,1.0,81.0,Ryan Succop,Bills,K
250,1.0,10000.0,16.0,9,16.0,16.0,2013,1.0,16.0,Mike Nugent,Dolphins,K
251,1.0,10000.0,16.0,9,16.0,16.0,2013,0.0,16.0,Sebastian Janikowski,Eagles,K
252,1.0,10000.0,81.0,9,16.0,16.0,2013,1.0,16.0,Garrett Hartley,Jets,K
253,0.0,6561.0,16.0,9,81.0,81.0,2013,0.0,16.0,Stephen Hauschka,Buccaneers,K
254,0.0,6561.0,16.0,9,81.0,81.0,2013,1.0,16.0,Robbie Gould,Packers,K
255,0.0,6561.0,16.0,9,81.0,81.0,2013,0.0,16.0,Dan Bailey,Min,K
256,0.0,4096.0,81.0,9,16.0,16.0,2013,0.0,16.0,Caleb Sturgis,Bengals,K
257,0.0,4096.0,16.0,9,16.0,16.0,2013,0.0,16.0,Mason Crosby,Bears,K
258,0.0,2401.0,81.0,9,1.0,1.0,2013,1.0,16.0,Adam Vinatieri,Texans,K
259,0.0,2401.0,1.0,9,256.0,256.0,2013,1.0,1.0,Shaun Suisham,Patriots,K
260,0.0,2401.0,0.0,9,2401.0,2401.0,2013,1.0,0.0,Alex Henery,Raiders,K
