,Receiving Yards,Away Games,Week,Fumble TD,Rush Yards,Pass Yards,Points,Receiving 2PT,Fumbles Lost,Receptions,Rush TD,Pass 2PT,Rush 2PT,Year,Pass Interceptions,Rush Attempts,Pass Attempts,Pass TD,Receiving TD,Pass Completions,Name,Opponent,Position
0,0.0,0.0,1,0.0,16.0,45558341136.0,12960000.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,16.0,3111696.0,2401.0,0.0,531441.0,Peyton Manning,Ravens,QB
1,0.0,1.0,1,0.0,4096.0,41006250000.0,1679616.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,81.0,16.0,3111696.0,256.0,0.0,531441.0,Eli Manning,Cowboys,QB
2,0.0,0.0,1,0.0,234256.0,28813025536.0,1679616.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,2401.0,2313441.0,81.0,0.0,531441.0,Colin Kaepernick,Packers,QB
3,0.0,1.0,1,0.0,8503056.0,1698181681.0,810000.0,0.0,1.0,0.0,1.0,0.0,0.0,2013,0.0,6561.0,390625.0,16.0,0.0,50625.0,Michael Vick,Redskins,QB
4,0.0,1.0,1,0.0,28561.0,12296370321.0,810000.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,16.0,1874161.0,81.0,0.0,194481.0,Aaron Rodgers,49ers,QB
5,0.0,0.0,1,0.0,104976.0,1445900625.0,810000.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,1.0,707281.0,256.0,0.0,38416.0,Philip Rivers,Texans,QB
6,0.0,1.0,1,0.0,0.0,14331920656.0,707281.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,0.0,4100625.0,81.0,0.0,1336336.0,Matt Schaub,Chargers,QB
7,0.0,0.0,1,0.0,2085136.0,1003875856.0,614656.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,0.0,1296.0,279841.0,16.0,0.0,104976.0,Andrew Luck,Raiders,QB
8,0.0,0.0,1,0.0,81.0,16243247601.0,331776.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,1296.0,3418801.0,16.0,0.0,614656.0,Matthew Stafford,Min,QB
9,0.0,0.0,1,0.0,16.0,16243247601.0,331776.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,81.0,1500625.0,16.0,0.0,456976.0,Drew Brees,Falcons,QB
10,0.0,1.0,1,0.0,20736.0,8540717056.0,279841.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,1.0,2085136.0,16.0,0.0,390625.0,Matt Ryan,Saints,QB
11,0.0,0.0,1,0.0,331776.0,11716114081.0,279841.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,625.0,5764801.0,16.0,0.0,810000.0,Robert Griffin III,Eagles,QB
12,0.0,0.0,1,0.0,1.0,7992538801.0,279841.0,0.0,0.0,0.0,0.0,0.0,1.0,2013,1.0,16.0,2085136.0,16.0,0.0,531441.0,Sam Bradford,Cardinals,QB
13,0.0,1.0,1,0.0,0.0,11433811041.0,234256.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,1.0,0.0,2560000.0,16.0,0.0,456976.0,Carson Palmer,Rams,QB
14,0.0,1.0,1,0.0,0.0,17172529936.0,234256.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,0.0,14776336.0,16.0,0.0,1336336.0,Joe Flacco,Broncos,QB
15,0.0,1.0,1,0.0,157351936.0,2217373921.0,194481.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,28561.0,707281.0,1.0,0.0,130321.0,Terrelle Pryor,Colts,QB
16,0.0,1.0,1,0.0,390625.0,895745041.0,160000.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,256.0,1336336.0,16.0,0.0,194481.0,Alex Smith,Jaguars,QB
17,0.0,0.0,1,0.0,1.0,4784350561.0,160000.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,16.0,5764801.0,16.0,0.0,1679616.0,Tony Romo,Giants,QB
18,0.0,0.0,1,0.0,279841.0,506250000.0,160000.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,81.0,531441.0,16.0,0.0,104976.0,E.J. Manuel,Patriots,QB
19,0.0,0.0,1,0.0,65536.0,3429742096.0,160000.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,81.0,1185921.0,16.0,0.0,194481.0,Jay Cutler,Bengals,QB
20,0.0,1.0,1,0.0,256.0,6879707136.0,160000.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,1.0,256.0,7311616.0,16.0,0.0,707281.0,Tom Brady,Bills,QB
21,0.0,1.0,1,0.0,16.0,6324066576.0,130321.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,16.0,1185921.0,16.0,0.0,456976.0,Andy Dalton,Bears,QB
22,0.0,1.0,1,0.0,2401.0,10485760000.0,83521.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,0.0,625.0,1185921.0,1.0,0.0,390625.0,Russell Wilson,Panthers,QB
23,0.0,0.0,1,0.0,4879681.0,4294967296.0,83521.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,1.0,1296.0,2085136.0,1.0,0.0,331776.0,Geno Smith,Buccaneers,QB
24,0.0,1.0,1,0.0,81.0,5473632256.0,38416.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,625.0,2085136.0,1.0,0.0,331776.0,Ryan Tannehill,Browns,QB
25,0.0,0.0,1,0.0,2085136.0,244140625.0,38416.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,625.0,279841.0,1.0,0.0,65536.0,Cam Newton,Seahawks,QB
26,0.0,1.0,1,0.0,0.0,1944810000.0,20736.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,1.0,923521.0,1.0,0.0,50625.0,Josh Freeman,Jets,QB
27,0.0,0.0,1,0.0,0.0,6975757441.0,14641.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,81.0,0.0,7890481.0,1.0,0.0,456976.0,Brandon Weeden,Dolphins,QB
28,0.0,0.0,1,0.0,0.0,1330863361.0,10000.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,1.0,1.0,1185921.0,1.0,0.0,194481.0,Ben Roethlisberger,Titans,QB
29,0.0,1.0,1,0.0,20736.0,3102044416.0,6561.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,81.0,256.0,614656.0,1.0,0.0,104976.0,Christian Ponder,Lions,QB
30,0.0,1.0,1,0.0,81.0,244140625.0,625.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,625.0,160000.0,0.0,0.0,14641.0,Jake Locker,Steelers,QB
31,0.0,0.0,1,0.0,0.0,1679616.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,0.0,1296.0,0.0,0.0,81.0,Chad Henne,Chiefs,QB
32,0.0,0.0,1,0.0,65536.0,214358881.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,256.0,1500625.0,0.0,0.0,65536.0,Blaine Gabbert,Chiefs,QB
33,0.0,1.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,1.0,0.0,0.0,0.0,0.0,Chase Daniel,Jaguars,QB
34,0.0,0.0,2,0.0,81.0,53084160000.0,3418801.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,81.0,3111696.0,256.0,0.0,1336336.0,Aaron Rodgers,Redskins,QB
35,16.0,0.0,2,0.0,1336336.0,33556377856.0,2085136.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,0.0,625.0,1679616.0,16.0,0.0,279841.0,Michael Vick,Chargers,QB
36,0.0,1.0,2,0.0,14641.0,30821664721.0,1500625.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,81.0,4879681.0,81.0,0.0,1679616.0,Philip Rivers,Eagles,QB
37,0.0,1.0,2,0.0,390625.0,15352201216.0,1048576.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,81.0,9150625.0,81.0,0.0,1048576.0,Sam Bradford,Falcons,QB
38,0.0,1.0,2,0.0,1.0,10485760000.0,614656.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,256.0,2560000.0,81.0,0.0,456976.0,Robert Griffin III,Packers,QB
39,0.0,0.0,2,0.0,0.0,19565295376.0,456976.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,0.0,3418801.0,16.0,0.0,1185921.0,Matt Ryan,Rams,QB
40,0.0,0.0,2,0.0,10556001.0,2472973441.0,390625.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,4096.0,1679616.0,16.0,0.0,194481.0,Alex Smith,Cowboys,QB
41,0.0,0.0,2,0.0,0.0,7886150416.0,390625.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,0.0,5308416.0,81.0,0.0,456976.0,Matt Schaub,Titans,QB
42,0.0,1.0,2,0.0,81.0,8882874001.0,331776.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,81.0,3418801.0,16.0,0.0,810000.0,Peyton Manning,Giants,QB
43,0.0,0.0,2,0.0,6561.0,7269949696.0,331776.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,16.0,81.0,2085136.0,81.0,0.0,531441.0,Jay Cutler,Min,QB
44,0.0,1.0,2,0.0,1.0,5972816656.0,234256.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,0.0,16.0,1679616.0,16.0,0.0,331776.0,Matthew Stafford,Cardinals,QB
45,0.0,1.0,2,0.0,50625.0,2750058481.0,160000.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,256.0,2085136.0,16.0,0.0,194481.0,Cam Newton,Bills,QB
46,0.0,0.0,2,0.0,2085136.0,10617447681.0,130321.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,256.0,3418801.0,1.0,0.0,390625.0,Andrew Luck,Dolphins,QB
47,0.0,1.0,2,0.0,10000.0,479785216.0,104976.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,16.0,810000.0,16.0,0.0,83521.0,Jake Locker,Texans,QB
48,0.0,0.0,2,0.0,10000.0,6146560000.0,104976.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,81.0,4100625.0,1.0,0.0,390625.0,Andy Dalton,Steelers,QB
49,0.0,1.0,2,0.0,1.0,10355301121.0,83521.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,0.0,256.0,1336336.0,1.0,0.0,279841.0,Ryan Tannehill,Colts,QB
50,0.0,0.0,2,0.0,28561.0,7676563456.0,83521.0,0.0,1.0,0.0,0.0,1.0,0.0,2013,1.0,256.0,2313441.0,1.0,0.0,531441.0,E.J. Manuel,Panthers,QB
51,0.0,1.0,2,0.0,81.0,7886150416.0,65536.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,0.0,16.0,3111696.0,1.0,0.0,810000.0,Tony Romo,Chiefs,QB
52,0.0,1.0,2,0.0,6561.0,3373402561.0,50625.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,16.0,2085136.0,1.0,0.0,390625.0,Chad Henne,Raiders,QB
53,0.0,1.0,2,0.0,1296.0,3969126001.0,38416.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,1.0,1874161.0,1.0,0.0,160000.0,Ben Roethlisberger,Bengals,QB
54,0.0,1.0,2,0.0,104976.0,2655237841.0,38416.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,1296.0,810000.0,1.0,0.0,65536.0,Christian Ponder,Bears,QB
55,0.0,0.0,2,0.0,1296.0,1982119441.0,38416.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,256.0,1185921.0,1.0,0.0,234256.0,Joe Flacco,Browns,QB
56,0.0,1.0,2,0.0,0.0,10750371856.0,38416.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,0.0,4477456.0,1.0,0.0,456976.0,Drew Brees,Buccaneers,QB
57,0.0,0.0,2,0.0,16.0,3782742016.0,28561.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,16.0,2313441.0,1.0,0.0,234256.0,Carson Palmer,Lions,QB
58,0.0,0.0,2,0.0,16.0,1171350625.0,28561.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,16.0,2313441.0,1.0,0.0,130321.0,Tom Brady,Jets,QB
59,0.0,0.0,2,0.0,1185921.0,406586896.0,20736.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,10000.0,130321.0,1.0,0.0,4096.0,Russell Wilson,49ers,QB
60,0.0,0.0,2,0.0,0.0,17172529936.0,20736.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,256.0,0.0,5764801.0,1.0,0.0,614656.0,Eli Manning,Broncos,QB
61,0.0,0.0,2,0.0,6250000.0,252047376.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,6561.0,331776.0,0.0,0.0,50625.0,Terrelle Pryor,Jaguars,QB
62,0.0,1.0,2,0.0,2401.0,2655237841.0,6561.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,16.0,1185921.0,0.0,0.0,194481.0,Brandon Weeden,Ravens,QB
63,0.0,0.0,2,0.0,65536.0,244140625.0,6561.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,1.0,81.0,234256.0,1.0,0.0,6561.0,Josh Freeman,Saints,QB
64,0.0,1.0,2,0.0,57289761.0,260144641.0,1296.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,81.0,6561.0,614656.0,0.0,0.0,28561.0,Colin Kaepernick,Seahawks,QB
65,0.0,1.0,2,0.0,83521.0,2097273616.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,81.0,81.0,1500625.0,0.0,0.0,50625.0,Geno Smith,Patriots,QB
66,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,0.0,1.0,0.0,0.0,0.0,Nick Foles,Chargers,QB
67,0.0,1.0,2,0.0,0.0,1296.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,0.0,256.0,0.0,0.0,1.0,Jason Campbell,Ravens,QB
68,0.0,0.0,3,0.0,194481.0,13680577296.0,1874161.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,1.0,1296.0,4477456.0,81.0,0.0,707281.0,Drew Brees,Cardinals,QB
69,0.0,0.0,3,0.0,4100625.0,2472973441.0,1336336.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,1.0,2401.0,531441.0,81.0,0.0,50625.0,Cam Newton,Giants,QB
70,0.0,0.0,3,0.0,16.0,19565295376.0,923521.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,0.0,81.0,1874161.0,81.0,0.0,1048576.0,Peyton Manning,Raiders,QB
71,0.0,0.0,3,0.0,38416.0,1664966416.0,810000.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,1.0,16.0,194481.0,256.0,0.0,38416.0,Russell Wilson,Jaguars,QB
72,0.0,0.0,3,0.0,21381376.0,7992538801.0,707281.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,0.0,625.0,1874161.0,1.0,0.0,279841.0,Jake Locker,Chargers,QB
73,0.0,0.0,3,0.0,38416.0,12003612721.0,614656.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,16.0,256.0,707281.0,16.0,0.0,65536.0,Geno Smith,Bills,QB
74,0.0,0.0,3,0.0,0.0,1944810000.0,456976.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,0.0,331776.0,81.0,0.0,83521.0,Tony Romo,Rams,QB
75,0.0,1.0,3,0.0,16.0,21970650625.0,390625.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,1.0,3111696.0,16.0,0.0,390625.0,Matthew Stafford,Redskins,QB
76,0.0,1.0,3,0.0,16.0,10617447681.0,331776.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,81.0,1.0,8503056.0,81.0,0.0,810000.0,Brian Hoyer,Min,QB
77,0.0,0.0,3,0.0,2401.0,27170906896.0,234256.0,0.0,16.0,0.0,0.0,0.0,0.0,2013,16.0,16.0,2825761.0,16.0,0.0,456976.0,Ben Roethlisberger,Bears,QB
78,0.0,0.0,3,0.0,4477456.0,2702336256.0,234256.0,0.0,1.0,0.0,16.0,0.0,0.0,2013,1.0,625.0,3111696.0,0.0,0.0,390625.0,Christian Ponder,Browns,QB
79,0.0,1.0,3,0.0,2560000.0,3486784401.0,194481.0,0.0,0.0,0.0,0.0,1.0,0.0,2013,0.0,1296.0,3111696.0,1.0,0.0,130321.0,E.J. Manuel,Jets,QB
80,0.0,1.0,3,0.0,1679616.0,6234839521.0,160000.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,256.0,614656.0,1.0,0.0,130321.0,Terrelle Pryor,Broncos,QB
81,0.0,1.0,3,0.0,0.0,2847396321.0,130321.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,0.0,2085136.0,16.0,0.0,279841.0,Matt Ryan,Dolphins,QB
82,0.0,0.0,3,0.0,625.0,2562890625.0,130321.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,625.0,1679616.0,16.0,0.0,390625.0,Tom Brady,Buccaneers,QB
83,0.0,0.0,3,0.0,96059601.0,1632240801.0,104976.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,16.0,256.0,810000.0,1.0,0.0,28561.0,Michael Vick,Chiefs,QB
84,0.0,0.0,3,0.0,2401.0,3102044416.0,104976.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,1.0,16.0,1500625.0,16.0,0.0,331776.0,Ryan Tannehill,Falcons,QB
85,0.0,0.0,3,0.0,81.0,3049800625.0,104976.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,1.0,256.0,614656.0,16.0,0.0,160000.0,Andy Dalton,Packers,QB
86,0.0,0.0,3,0.0,16.0,276922881.0,83521.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,0.0,81.0,4096.0,1.0,0.0,2401.0,Tarvaris Jackson,Jaguars,QB
87,0.0,1.0,3,0.0,0.0,3317760000.0,50625.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,0.0,5308416.0,1.0,0.0,707281.0,Sam Bradford,Cowboys,QB
88,0.0,1.0,3,0.0,331776.0,639128961.0,38416.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,0.0,256.0,456976.0,0.0,0.0,83521.0,Andrew Luck,49ers,QB
89,0.0,1.0,3,0.0,1048576.0,5554571841.0,28561.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,14641.0,1500625.0,0.0,0.0,234256.0,Alex Smith,Eagles,QB
90,0.0,1.0,3,0.0,331776.0,3544535296.0,28561.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,81.0,3418801.0,1.0,0.0,456976.0,Aaron Rodgers,Bengals,QB
91,6561.0,1.0,3,0.0,0.0,1146228736.0,28561.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,0.0,331776.0,1.0,0.0,160000.0,Philip Rivers,Titans,QB
92,0.0,0.0,3,0.0,1874161.0,11294588176.0,28561.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,1.0,1296.0,6250000.0,0.0,0.0,1048576.0,Robert Griffin III,Lions,QB
93,0.0,1.0,3,0.0,14641.0,639128961.0,28561.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,256.0,810000.0,1.0,0.0,160000.0,Jay Cutler,Steelers,QB
94,0.0,1.0,3,0.0,256.0,3102044416.0,2401.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,1.0,2825761.0,0.0,0.0,130321.0,Josh Freeman,Patriots,QB
95,0.0,0.0,3,0.0,0.0,855036081.0,1296.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,0.0,331776.0,0.0,0.0,65536.0,Joe Flacco,Texans,QB
96,0.0,1.0,3,0.0,0.0,1416468496.0,625.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,0.0,1500625.0,0.0,0.0,390625.0,Matt Schaub,Ravens,QB
97,0.0,0.0,3,0.0,160000.0,506250000.0,625.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,1.0,2401.0,531441.0,0.0,0.0,28561.0,Colin Kaepernick,Colts,QB
98,0.0,1.0,3,0.0,625.0,3049800625.0,625.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,16.0,2085136.0,0.0,0.0,104976.0,Chad Henne,Seahawks,QB
99,0.0,1.0,3,0.0,0.0,1222830961.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,0.0,1500625.0,0.0,0.0,104976.0,Carson Palmer,Saints,QB
100,0.0,1.0,3,0.0,38416.0,200533921.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,1.0,279841.0,0.0,0.0,20736.0,Eli Manning,Panthers,QB
101,0.0,1.0,3,0.0,0.0,130321.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,0.0,16.0,0.0,0.0,1.0,Matt Flynn,Broncos,QB
102,0.0,0.0,3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,16.0,0.0,0.0,0.0,0.0,Derek Anderson,Giants,QB
103,0.0,1.0,3,0.0,0.0,65536.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,0.0,256.0,0.0,0.0,16.0,Curtis Painter,Panthers,QB
104,0.0,0.0,4,0.0,16.0,29093783761.0,2560000.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,256.0,2313441.0,256.0,0.0,810000.0,Drew Brees,Dolphins,QB
105,0.0,0.0,4,0.0,0.0,11433811041.0,1874161.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,0.0,1336336.0,256.0,0.0,614656.0,Peyton Manning,Eagles,QB
106,0.0,0.0,4,0.0,0.0,25856961601.0,1048576.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,0.0,3111696.0,81.0,0.0,1500625.0,Philip Rivers,Cowboys,QB
107,0.0,0.0,4,0.0,1874161.0,6879707136.0,614656.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,2401.0,2825761.0,81.0,0.0,331776.0,Alex Smith,Giants,QB
108,0.0,0.0,4,0.0,0.0,31414372081.0,456976.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,0.0,8503056.0,16.0,0.0,1336336.0,Matt Ryan,Patriots,QB
109,0.0,0.0,4,0.0,83521.0,492884401.0,331776.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,81.0,331776.0,81.0,0.0,104976.0,Jake Locker,Jets,QB
110,0.0,1.0,4,0.0,16.0,9971220736.0,331776.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,625.0,923521.0,16.0,0.0,160000.0,Tom Brady,Falcons,QB
111,0.0,0.0,4,0.0,625.0,15882300625.0,234256.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,1.0,5764801.0,16.0,0.0,923521.0,Matt Schaub,Seahawks,QB
112,0.0,1.0,4,0.0,50625.0,3662186256.0,234256.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,1.0,1874161.0,16.0,0.0,531441.0,Tony Romo,Chargers,QB
113,0.0,1.0,4,0.0,456976.0,4362470401.0,234256.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,16.0,1500625.0,16.0,0.0,194481.0,Andrew Luck,Jaguars,QB
114,0.0,0.0,4,0.0,2401.0,5236114321.0,234256.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,256.0,2085136.0,16.0,0.0,390625.0,Brian Hoyer,Bengals,QB
115,0.0,1.0,4,0.0,6561.0,10098039121.0,194481.0,0.0,1.0,0.0,0.0,16.0,0.0,2013,81.0,1.0,4879681.0,16.0,0.0,531441.0,Jay Cutler,Lions,QB
