,Receiving Yards,Away Games,Week,Fumble TD,Rush Yards,Pass Yards,Points,Receiving 2PT,Fumbles Lost,Receptions,Rush TD,Pass 2PT,Rush 2PT,Year,Pass Interceptions,Rush Attempts,Pass Attempts,Pass TD,Receiving TD,Pass Completions,Name,Opponent,Position
116,0.0,0.0,4,0.0,625.0,3782742016.0,194481.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,16.0,390625.0,16.0,0.0,65536.0,Matt Cassel,Steelers,QB
117,0.0,0.0,4,0.0,4096.0,3429742096.0,104976.0,0.0,1.0,0.0,1.0,0.0,0.0,2013,1.0,625.0,1500625.0,1.0,0.0,279841.0,Matthew Stafford,Bears,QB
118,0.0,1.0,4,0.0,0.0,21517662721.0,104976.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,1.0,0.0,6765201.0,1.0,0.0,1679616.0,Ben Roethlisberger,Min,QB
119,0.0,1.0,4,0.0,14641.0,777796321.0,104976.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,0.0,81.0,279841.0,16.0,0.0,50625.0,Colin Kaepernick,Rams,QB
120,0.0,1.0,4,0.0,10000.0,2655237841.0,65536.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,81.0,923521.0,1.0,0.0,104976.0,Robert Griffin III,Raiders,QB
121,0.0,1.0,4,0.0,0.0,14498327281.0,50625.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,625.0,0.0,6250000.0,16.0,0.0,390625.0,Joe Flacco,Bills,QB
122,0.0,1.0,4,0.0,2825761.0,3782742016.0,28561.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,4096.0,531441.0,0.0,0.0,38416.0,Michael Vick,Broncos,QB
123,0.0,1.0,4,0.0,5308416.0,3844124001.0,20736.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,81.0,256.0,1500625.0,1.0,0.0,234256.0,Ryan Tannehill,Saints,QB
124,0.0,1.0,4,0.0,2401.0,6975757441.0,14641.0,0.0,16.0,0.0,0.0,0.0,0.0,2013,16.0,81.0,1336336.0,1.0,0.0,279841.0,Geno Smith,Titans,QB
125,0.0,1.0,4,0.0,1296.0,3782742016.0,14641.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,256.0,2085136.0,1.0,0.0,194481.0,Carson Palmer,Buccaneers,QB
126,0.0,1.0,4,0.0,20736.0,2217373921.0,14641.0,0.0,16.0,0.0,0.0,0.0,0.0,2013,1.0,16.0,1874161.0,1.0,0.0,104976.0,Eli Manning,Chiefs,QB
127,0.0,0.0,4,0.0,256.0,2655237841.0,14641.0,0.0,16.0,0.0,0.0,0.0,0.0,2013,1.0,81.0,1048576.0,1.0,0.0,194481.0,Matt Flynn,Redskins,QB
128,0.0,0.0,4,0.0,256.0,1664966416.0,14641.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,1.0,81.0,2825761.0,1.0,0.0,130321.0,Sam Bradford,49ers,QB
129,0.0,0.0,4,0.0,16.0,136048896.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,16.0,4096.0,1.0,0.0,81.0,Ryan Fitzpatrick,Jets,QB
130,0.0,1.0,4,0.0,35153041.0,228886641.0,6561.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,10000.0,279841.0,0.0,0.0,20736.0,Russell Wilson,Texans,QB
131,0.0,0.0,4,0.0,1.0,1387488001.0,4096.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,16.0,16.0,3418801.0,1.0,0.0,331776.0,Mike Glennon,Cardinals,QB
132,0.0,0.0,4,0.0,1.0,777796321.0,2401.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,16.0,14641.0,234256.0,1.0,0.0,10000.0,E.J. Manuel,Ravens,QB
133,0.0,1.0,4,0.0,0.0,5764801.0,2401.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,0.0,256.0,1.0,0.0,81.0,Nick Foles,Broncos,QB
134,0.0,1.0,4,0.0,28561.0,1800814096.0,1296.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,1.0,256.0,3111696.0,0.0,0.0,279841.0,Andy Dalton,Browns,QB
135,0.0,0.0,4,0.0,10000.0,1026625681.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,81.0,16.0,1048576.0,0.0,0.0,83521.0,Blaine Gabbert,Colts,QB
136,0.0,1.0,4,0.0,0.0,1874161.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,0.0,81.0,0.0,0.0,16.0,Matt Hasselbeck,Jaguars,QB
137,0.0,0.0,4,0.0,81.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,16.0,81.0,0.0,0.0,16.0,Brock Osweiler,Eagles,QB
138,0.0,0.0,4,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,16.0,0.0,0.0,0.0,0.0,Chase Daniel,Giants,QB
139,0.0,0.0,5,0.0,2401.0,65554433296.0,6250000.0,0.0,0.0,0.0,0.0,1.0,0.0,2013,1.0,1.0,1679616.0,625.0,0.0,390625.0,Tony Romo,Broncos,QB
140,0.0,1.0,5,0.0,4096.0,29376588816.0,3748096.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,1.0,256.0,3111696.0,256.0,0.0,1185921.0,Peyton Manning,Cowboys,QB
141,0.0,1.0,5,0.0,108243216.0,1944810000.0,531441.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,1.0,28561.0,923521.0,16.0,0.0,50625.0,Russell Wilson,Colts,QB
142,0.0,1.0,5,0.0,194481.0,1568239201.0,531441.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,81.0,160000.0,81.0,0.0,65536.0,Geno Smith,Falcons,QB
143,0.0,0.0,5,0.0,531441.0,16426010896.0,531441.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,0.0,256.0,1185921.0,16.0,0.0,331776.0,Jay Cutler,Saints,QB
144,0.0,0.0,5,0.0,256.0,2428912656.0,456976.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,625.0,1336336.0,81.0,0.0,130321.0,Sam Bradford,Jaguars,QB
145,0.0,0.0,5,0.0,0.0,10355301121.0,279841.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,0.0,0.0,4100625.0,16.0,0.0,1679616.0,Matt Ryan,Jets,QB
146,0.0,0.0,5,0.0,923521.0,2385443281.0,279841.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,14641.0,279841.0,16.0,0.0,104976.0,Terrelle Pryor,Chargers,QB
147,0.0,1.0,5,0.0,16.0,6879707136.0,279841.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,1.0,1500625.0,16.0,0.0,707281.0,Drew Brees,Bears,QB
148,0.0,1.0,5,0.0,0.0,28534304241.0,234256.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,81.0,0.0,5308416.0,16.0,0.0,1500625.0,Philip Rivers,Raiders,QB
149,0.0,0.0,5,0.0,6561.0,2750058481.0,234256.0,0.0,1.0,0.0,0.0,1.0,0.0,2013,0.0,256.0,707281.0,16.0,0.0,65536.0,Andrew Luck,Seahawks,QB
150,0.0,0.0,5,0.0,6250000.0,3722098081.0,234256.0,0.0,0.0,1.0,1.0,0.0,0.0,2013,16.0,1296.0,2825761.0,1.0,0.0,194481.0,Ryan Fitzpatrick,Chiefs,QB
151,0.0,0.0,5,0.0,0.0,12444741136.0,130321.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,81.0,0.0,7311616.0,16.0,0.0,331776.0,Eli Manning,Eagles,QB
152,0.0,1.0,5,0.0,1.0,1506138481.0,130321.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,81.0,390625.0,16.0,0.0,65536.0,Nick Foles,Giants,QB
153,0.0,0.0,5,0.0,1296.0,8882874001.0,104976.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,16.0,2560000.0,1.0,0.0,194481.0,Ryan Tannehill,Ravens,QB
154,0.0,1.0,5,0.0,1.0,4711998736.0,65536.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,1.0,2560000.0,1.0,0.0,390625.0,Matthew Stafford,Packers,QB
155,0.0,0.0,5,0.0,4096.0,5636405776.0,65536.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,625.0,810000.0,1.0,0.0,160000.0,Aaron Rodgers,Lions,QB
156,0.0,0.0,5,0.0,0.0,1506138481.0,28561.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,81.0,331776.0,1.0,0.0,28561.0,Brandon Weeden,Bills,QB
157,0.0,1.0,5,0.0,38950081.0,121550625.0,14641.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,2401.0,38416.0,0.0,0.0,1296.0,Michael Vick,Giants,QB
158,0.0,0.0,5,0.0,38416.0,163047361.0,14641.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,1.0,50625.0,1.0,0.0,1296.0,Colin Kaepernick,Texans,QB
159,0.0,1.0,5,0.0,16.0,62742241.0,6561.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,1.0,28561.0,1.0,0.0,2401.0,Chad Henne,Rams,QB
160,0.0,1.0,5,0.0,1296.0,1073283121.0,6561.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,81.0,130321.0,1.0,0.0,6561.0,Blaine Gabbert,Rams,QB
161,0.0,1.0,5,0.0,28561.0,5236114321.0,6561.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,16.0,1048576.0,0.0,0.0,130321.0,Joe Flacco,Dolphins,QB
162,0.0,1.0,5,0.0,10000.0,3603000625.0,4096.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,81.0,2313441.0,0.0,0.0,160000.0,Alex Smith,Titans,QB
163,0.0,0.0,5,0.0,390625.0,2019963136.0,4096.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,1296.0,531441.0,0.0,0.0,160000.0,Andy Dalton,Patriots,QB
164,0.0,0.0,5,0.0,81.0,937890625.0,2401.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,81.0,81.0,614656.0,1.0,0.0,130321.0,Carson Palmer,Panthers,QB
165,0.0,1.0,5,0.0,390625.0,8999178496.0,2401.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,81.0,256.0,2313441.0,0.0,0.0,194481.0,Cam Newton,Cardinals,QB
166,0.0,1.0,5,0.0,38416.0,276922881.0,1296.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,1.0,160000.0,0.0,0.0,14641.0,E.J. Manuel,Browns,QB
167,0.0,1.0,5,0.0,0.0,1506138481.0,625.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,0.0,2085136.0,0.0,0.0,104976.0,Tom Brady,Bengals,QB
168,0.0,0.0,5,0.0,14641.0,390625.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,1.0,256.0,0.0,0.0,16.0,Brian Hoyer,Bills,QB
169,0.0,1.0,5,0.0,0.0,40960000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,0.0,160000.0,0.0,0.0,4096.0,Jeff Tuel,Browns,QB
170,0.0,1.0,5,0.0,0.0,50625.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,1.0,625.0,0.0,0.0,81.0,T.J. Yates,49ers,QB
171,0.0,1.0,5,0.0,0.0,895745041.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,81.0,0.0,1500625.0,0.0,0.0,130321.0,Matt Schaub,49ers,QB
172,0.0,0.0,5,0.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,81.0,0.0,0.0,0.0,0.0,Colt McCoy,Texans,QB
173,0.0,1.0,6,0.0,810000.0,3429742096.0,1679616.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,0.0,6561.0,456976.0,81.0,0.0,160000.0,Cam Newton,Min,QB
174,0.0,1.0,6,0.0,16.0,7676563456.0,1500625.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,0.0,81.0,923521.0,81.0,0.0,234256.0,Nick Foles,Buccaneers,QB
175,0.0,1.0,6,0.0,1296.0,3782742016.0,923521.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,16.0,3418801.0,256.0,0.0,390625.0,Matthew Stafford,Browns,QB
176,0.0,1.0,6,0.0,83521.0,12897917761.0,810000.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,2401.0,2560000.0,81.0,0.0,456976.0,Andy Dalton,Bills,QB
177,0.0,0.0,6,0.0,83521.0,2176782336.0,456976.0,0.0,1.0,0.0,1.0,0.0,0.0,2013,0.0,2401.0,1048576.0,16.0,0.0,130321.0,Thaddeus Lewis,Bengals,QB
178,0.0,0.0,6,0.0,1296.0,13680577296.0,331776.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,0.0,1.0,1336336.0,16.0,0.0,160000.0,Joe Flacco,Packers,QB
179,0.0,0.0,6,0.0,160000.0,4711998736.0,331776.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,81.0,1679616.0,16.0,0.0,331776.0,Jay Cutler,Giants,QB
180,0.0,0.0,6,0.0,160000.0,5554571841.0,234256.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,81.0,3418801.0,16.0,0.0,456976.0,Mike Glennon,Eagles,QB
181,0.0,1.0,6,0.0,256.0,187388721.0,234256.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,1.0,65536.0,81.0,0.0,20736.0,Sam Bradford,Texans,QB
182,0.0,0.0,6,0.0,10000.0,7269949696.0,160000.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,16.0,3418801.0,16.0,0.0,456976.0,Brandon Weeden,Lions,QB
183,0.0,0.0,6,0.0,104976.0,4032758016.0,160000.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,1.0,256.0,707281.0,16.0,0.0,65536.0,Colin Kaepernick,Cardinals,QB
184,0.0,1.0,6,0.0,14641.0,3102044416.0,160000.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,16.0,1679616.0,16.0,0.0,83521.0,Drew Brees,Patriots,QB
185,0.0,1.0,6,0.0,0.0,7886150416.0,130321.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,0.0,2825761.0,16.0,0.0,390625.0,Carson Palmer,49ers,QB
186,0.0,0.0,6,0.0,2401.0,7573350625.0,130321.0,0.0,16.0,0.0,0.0,0.0,0.0,2013,1.0,625.0,3111696.0,16.0,0.0,614656.0,Peyton Manning,Jaguars,QB
187,0.0,1.0,6,0.0,194481.0,9845600625.0,104976.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,625.0,1048576.0,1.0,0.0,83521.0,Aaron Rodgers,Ravens,QB
188,0.0,1.0,6,0.0,14641.0,4857532416.0,83521.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,16.0,810000.0,1.0,0.0,279841.0,Ben Roethlisberger,Jets,QB
189,0.0,0.0,6,0.0,13845841.0,4362470401.0,65536.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,10000.0,923521.0,0.0,0.0,279841.0,Russell Wilson,Titans,QB
190,0.0,0.0,6,0.0,1.0,3154956561.0,50625.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,1.0,1185921.0,1.0,0.0,234256.0,Philip Rivers,Colts,QB
191,0.0,0.0,6,0.0,65536.0,5236114321.0,50625.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,16.0,3418801.0,1.0,0.0,390625.0,Tom Brady,Saints,QB
192,0.0,1.0,6,0.0,9834496.0,2176782336.0,28561.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,81.0,2401.0,1336336.0,1.0,0.0,104976.0,Terrelle Pryor,Chiefs,QB
193,0.0,1.0,6,0.0,35153041.0,3662186256.0,28561.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,1.0,6561.0,2313441.0,0.0,0.0,130321.0,Robert Griffin III,Cowboys,QB
194,0.0,0.0,6,0.0,2401.0,3373402561.0,14641.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,16.0,3748096.0,1.0,0.0,1048576.0,Matt Cassel,Panthers,QB
195,0.0,0.0,6,0.0,0.0,835210000.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,0.0,810000.0,1.0,0.0,104976.0,Tony Romo,Redskins,QB
196,0.0,1.0,6,0.0,0.0,3262808641.0,6561.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,81.0,0.0,456976.0,1.0,0.0,38416.0,Eli Manning,Bears,QB
197,0.0,1.0,6,0.0,81.0,8428892481.0,4096.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,16.0,3111696.0,0.0,0.0,531441.0,Chad Henne,Broncos,QB
198,0.0,0.0,6,0.0,707281.0,268435456.0,2401.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,256.0,923521.0,0.0,0.0,38416.0,Alex Smith,Raiders,QB
199,0.0,0.0,6,0.0,0.0,1196883216.0,2401.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,0.0,194481.0,0.0,0.0,50625.0,Matt Schaub,Rams,QB
200,0.0,1.0,6,0.0,130321.0,1664966416.0,2401.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,256.0,810000.0,0.0,0.0,104976.0,Andrew Luck,Chargers,QB
201,0.0,1.0,6,0.0,1185921.0,855036081.0,625.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,1296.0,707281.0,0.0,0.0,83521.0,Ryan Fitzpatrick,Seahawks,QB
202,0.0,0.0,6,0.0,4096.0,1632240801.0,256.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,81.0,1336336.0,0.0,0.0,130321.0,Geno Smith,Steelers,QB
203,331776.0,0.0,6,0.0,0.0,0.0,16.0,0.0,0.0,81.0,0.0,0.0,0.0,2013,0.0,0.0,0.0,0.0,0.0,0.0,Joe Webb,Panthers,QB
204,0.0,1.0,6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,16.0,0.0,0.0,0.0,0.0,Derek Anderson,Min,QB
205,0.0,0.0,6,0.0,0.0,92236816.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,0.0,83521.0,0.0,0.0,20736.0,T.J. Yates,Rams,QB
206,0.0,0.0,7,0.0,707281.0,2702336256.0,1500625.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,0.0,256.0,2085136.0,81.0,0.0,194481.0,Andrew Luck,Broncos,QB
207,0.0,0.0,7,0.0,0.0,16243247601.0,1048576.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,0.0,6765201.0,81.0,0.0,614656.0,Matthew Stafford,Bengals,QB
208,0.0,1.0,7,0.0,1296.0,19150131456.0,1048576.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,1.0,1336336.0,81.0,0.0,331776.0,Andy Dalton,Lions,QB
209,0.0,1.0,7,0.0,1.0,22199808016.0,923521.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,1.0,5764801.0,81.0,0.0,707281.0,Peyton Manning,Colts,QB
210,0.0,0.0,7,0.0,20736.0,4569760000.0,707281.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,256.0,1679616.0,81.0,0.0,390625.0,Aaron Rodgers,Browns,QB
211,0.0,0.0,7,0.0,49787136.0,7886150416.0,707281.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,14641.0,707281.0,16.0,0.0,104976.0,Robert Griffin III,Bears,QB
212,0.0,0.0,7,0.0,20736.0,5554571841.0,614656.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,81.0,456976.0,81.0,0.0,160000.0,Matt Ryan,Buccaneers,QB
213,0.0,1.0,7,0.0,707281.0,3049800625.0,531441.0,0.0,16.0,0.0,0.0,0.0,0.0,2013,0.0,4096.0,707281.0,81.0,0.0,104976.0,Russell Wilson,Cardinals,QB
214,0.0,0.0,7,0.0,707281.0,11294588176.0,390625.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,81.0,2825761.0,16.0,0.0,390625.0,Jake Locker,49ers,QB
215,0.0,0.0,7,0.0,1048576.0,2947295521.0,234256.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,1.0,1296.0,1185921.0,1.0,0.0,83521.0,Geno Smith,Patriots,QB
216,0.0,1.0,7,0.0,28561.0,4294967296.0,234256.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,0.0,1.0,3748096.0,16.0,0.0,456976.0,Mike Glennon,Falcons,QB
217,0.0,0.0,7,0.0,625.0,1416468496.0,160000.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,16.0,81.0,1874161.0,81.0,0.0,130321.0,Ryan Tannehill,Bills,QB
218,0.0,1.0,7,0.0,21381376.0,1568239201.0,130321.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,0.0,14641.0,194481.0,0.0,0.0,28561.0,Colin Kaepernick,Titans,QB
219,0.0,1.0,7,0.0,256.0,6597500625.0,83521.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,16.0,456976.0,1.0,0.0,234256.0,Philip Rivers,Jaguars,QB
220,0.0,1.0,7,0.0,1185921.0,1731891456.0,83521.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,256.0,160000.0,1.0,0.0,38416.0,Josh McCown,Redskins,QB
221,0.0,0.0,7,0.0,456976.0,1731891456.0,65536.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,10000.0,83521.0,1.0,0.0,50625.0,Cam Newton,Rams,QB
222,0.0,1.0,7,0.0,10000.0,5393580481.0,65536.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,0.0,81.0,390625.0,1.0,0.0,50625.0,Case Keenum,Chiefs,QB
223,256.0,0.0,7,0.0,614656.0,3317760000.0,50625.0,0.0,0.0,1.0,1.0,0.0,0.0,2013,1.0,1296.0,1336336.0,0.0,0.0,279841.0,Alex Smith,Texans,QB
224,0.0,1.0,7,0.0,38416.0,2136750625.0,50625.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,16.0,1336336.0,1.0,0.0,331776.0,Joe Flacco,Steelers,QB
225,0.0,1.0,7,0.0,16.0,10098039121.0,38416.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,256.0,4879681.0,1.0,0.0,614656.0,Tony Romo,Eagles,QB
226,0.0,0.0,7,0.0,390625.0,655360000.0,38416.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,81.0,279841.0,1.0,0.0,83521.0,Ben Roethlisberger,Ravens,QB
227,0.0,0.0,7,0.0,625.0,1600000000.0,38416.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,81.0,2313441.0,1.0,0.0,279841.0,Eli Manning,Min,QB
228,0.0,1.0,7,0.0,1.0,4228250625.0,38416.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,1.0,810000.0,1.0,0.0,194481.0,Sam Bradford,Panthers,QB
229,0.0,0.0,7,0.0,625.0,4430766096.0,20736.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,16.0,4100625.0,1.0,0.0,810000.0,Carson Palmer,Seahawks,QB
230,0.0,1.0,7,0.0,160000.0,492884401.0,14641.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,16.0,3111696.0,1.0,0.0,83521.0,Brandon Weeden,Packers,QB
231,0.0,0.0,7,0.0,625.0,10226063376.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,256.0,1679616.0,0.0,0.0,279841.0,Chad Henne,Chargers,QB
232,0.0,1.0,7,0.0,28561.0,1664966416.0,2401.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,625.0,1048576.0,0.0,0.0,194481.0,Thaddeus Lewis,Dolphins,QB
233,0.0,1.0,7,0.0,0.0,2702336256.0,2401.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,0.0,4477456.0,0.0,0.0,234256.0,Tom Brady,Jets,QB
