,Receiving Yards,Away Games,Week,Fumble TD,Rush Yards,Pass Yards,Points,Receiving 2PT,Fumbles Lost,Receptions,Rush TD,Pass 2PT,Rush 2PT,Year,Pass Interceptions,Rush Attempts,Pass Attempts,Pass TD,Receiving TD,Pass Completions,Name,Opponent,Position
234,0.0,1.0,7,0.0,0.0,1303210000.0,625.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,0.0,7890481.0,0.0,0.0,160000.0,Josh Freeman,Giants,QB
235,0.0,0.0,7,0.0,390625.0,40960000.0,625.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,81.0,707281.0,0.0,0.0,14641.0,Nick Foles,Cowboys,QB
236,0.0,1.0,7,0.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,81.0,0.0,0.0,0.0,0.0,Charlie Whitehurst,Jaguars,QB
237,0.0,1.0,7,0.0,0.0,614656.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,0.0,4096.0,0.0,0.0,81.0,Jay Cutler,Redskins,QB
238,0.0,1.0,7,0.0,0.0,130321.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,0.0,0.0,256.0,0.0,0.0,16.0,Kellen Clemens,Panthers,QB
239,0.0,0.0,7,0.0,0.0,276922881.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,81.0,0.0,160000.0,0.0,0.0,14641.0,Matt Barkley,Cowboys,QB
240,0.0,0.0,8,0.0,1.0,12149330176.0,3418801.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,256.0,1336336.0,625.0,0.0,456976.0,Drew Brees,Bills,QB
241,0.0,0.0,8,0.0,0.0,11156640625.0,2825761.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,0.0,810000.0,625.0,0.0,130321.0,Andy Dalton,Jets,QB
242,0.0,1.0,8,0.0,6250000.0,2385443281.0,923521.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,0.0,14641.0,1048576.0,16.0,0.0,279841.0,Cam Newton,Buccaneers,QB
243,0.0,0.0,8,0.0,81.0,15704099856.0,923521.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,81.0,256.0,3748096.0,256.0,0.0,810000.0,Peyton Manning,Redskins,QB
244,0.0,1.0,8,0.0,8503056.0,723394816.0,707281.0,0.0,0.0,0.0,16.0,0.0,0.0,2013,0.0,2401.0,65536.0,1.0,0.0,10000.0,Colin Kaepernick,Jaguars,QB
245,0.0,0.0,8,0.0,20736.0,56712564736.0,614656.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,16.0,81.0,5308416.0,1.0,0.0,1185921.0,Matthew Stafford,Cowboys,QB
246,0.0,1.0,8,0.0,1296.0,1800814096.0,456976.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,81.0,810000.0,81.0,0.0,38416.0,Tony Romo,Lions,QB
247,0.0,1.0,8,0.0,923521.0,6597500625.0,456976.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,1296.0,707281.0,16.0,0.0,331776.0,Aaron Rodgers,Min,QB
248,0.0,0.0,8,0.0,2560000.0,2562890625.0,390625.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,1296.0,1679616.0,16.0,0.0,331776.0,Alex Smith,Browns,QB
249,0.0,1.0,8,0.0,83521.0,7370050801.0,331776.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,81.0,1679616.0,16.0,0.0,234256.0,Jason Campbell,Chiefs,QB
250,0.0,1.0,8,0.0,65536.0,373301041.0,104976.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,81.0,104976.0,16.0,0.0,10000.0,Russell Wilson,Rams,QB
251,0.0,0.0,8,0.0,16.0,5719140625.0,83521.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,81.0,6765201.0,1.0,0.0,810000.0,Mike Glennon,Panthers,QB
252,0.0,0.0,8,0.0,6561.0,875213056.0,65536.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,1.0,104976.0,16.0,0.0,28561.0,Carson Palmer,Falcons,QB
253,0.0,1.0,8,0.0,20736.0,1358954496.0,50625.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,16.0,1.0,3111696.0,16.0,0.0,234256.0,Ryan Tannehill,Patriots,QB
254,0.0,0.0,8,0.0,126247696.0,59969536.0,50625.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,16.0,6561.0,130321.0,0.0,0.0,10000.0,Terrelle Pryor,Steelers,QB
255,0.0,0.0,8,0.0,1.0,2702336256.0,50625.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,1.0,4100625.0,1.0,0.0,707281.0,Chad Henne,49ers,QB
256,0.0,0.0,8,0.0,2085136.0,442050625.0,38416.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,0.0,625.0,194481.0,0.0,0.0,38416.0,Christian Ponder,Packers,QB
257,0.0,1.0,8,0.0,1.0,5719140625.0,28561.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,1.0,4100625.0,1.0,0.0,707281.0,Ben Roethlisberger,Raiders,QB
258,0.0,1.0,8,0.0,28561.0,8208541201.0,14641.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,256.0,1.0,13845841.0,1.0,0.0,1336336.0,Matt Ryan,Cardinals,QB
259,0.0,1.0,8,0.0,625.0,2998219536.0,14641.0,0.0,16.0,0.0,0.0,0.0,0.0,2013,1.0,16.0,2313441.0,1.0,0.0,234256.0,Thaddeus Lewis,Saints,QB
260,0.0,1.0,8,0.0,1.0,3662186256.0,6561.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,1.0,2313441.0,0.0,0.0,390625.0,Eli Manning,Eagles,QB
261,0.0,0.0,8,0.0,625.0,181063936.0,4096.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,256.0,234256.0,1.0,0.0,28561.0,Tom Brady,Dolphins,QB
262,0.0,1.0,8,0.0,2401.0,303595776.0,1296.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,16.0,625.0,810000.0,1.0,0.0,50625.0,Robert Griffin III,Broncos,QB
263,0.0,1.0,8,0.0,1500625.0,83521.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,81.0,2401.0,0.0,0.0,81.0,Matt Simms,Bengals,QB
264,0.0,0.0,8,0.0,14641.0,623201296.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,16.0,923521.0,0.0,0.0,50625.0,Kellen Clemens,Seahawks,QB
265,0.0,0.0,8,0.0,0.0,623201296.0,81.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,1.0,0.0,456976.0,0.0,0.0,83521.0,Matt Barkley,Giants,QB
266,0.0,1.0,8,0.0,4096.0,639128961.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,16.0,810000.0,0.0,0.0,160000.0,Geno Smith,Bengals,QB
267,0.0,0.0,8,0.0,83521.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,81.0,0.0,0.0,0.0,0.0,Josh Johnson,Jets,QB
268,0.0,1.0,8,0.0,0.0,28561.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,0.0,1.0,0.0,0.0,1.0,Colt McCoy,Jaguars,QB
269,0.0,0.0,8,0.0,1.0,810000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,1.0,6561.0,0.0,0.0,1296.0,Michael Vick,Giants,QB
270,0.0,1.0,8,0.0,1.0,5308416.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,1.0,6561.0,0.0,0.0,625.0,Kirk Cousins,Broncos,QB
271,0.0,1.0,9,0.0,10000.0,27170906896.0,12117361.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,256.0,614656.0,2401.0,0.0,234256.0,Nick Foles,Raiders,QB
272,0.0,0.0,9,0.0,1.0,34828517376.0,2825761.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,1.0,1185921.0,256.0,0.0,279841.0,Tom Brady,Steelers,QB
273,0.0,1.0,9,0.0,1.0,25600000000.0,1500625.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,16.0,16.0,5308416.0,256.0,0.0,614656.0,Ben Roethlisberger,Patriots,QB
274,0.0,0.0,9,0.0,456976.0,15006250000.0,1336336.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,81.0,1336336.0,81.0,0.0,160000.0,Case Keenum,Colts,QB
275,0.0,1.0,9,0.0,0.0,5393580481.0,810000.0,0.0,0.0,0.0,0.0,1.0,0.0,2013,0.0,0.0,2560000.0,81.0,0.0,104976.0,Andrew Luck,Texans,QB
276,0.0,0.0,9,0.0,160000.0,4711998736.0,810000.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,256.0,1500625.0,81.0,0.0,279841.0,Jason Campbell,Ravens,QB
277,0.0,0.0,9,0.0,1679616.0,2217373921.0,390625.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,16.0,1296.0,456976.0,16.0,0.0,130321.0,Russell Wilson,Buccaneers,QB
278,0.0,1.0,9,0.0,160000.0,5473632256.0,331776.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,1.0,2825761.0,16.0,0.0,234256.0,Josh McCown,Packers,QB
279,0.0,1.0,9,0.0,390625.0,3906250000.0,331776.0,0.0,0.0,0.0,0.0,1.0,0.0,2013,1.0,81.0,2825761.0,16.0,0.0,331776.0,Joe Flacco,Browns,QB
280,0.0,0.0,9,0.0,4096.0,12897917761.0,279841.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,1.0,6765201.0,16.0,0.0,1336336.0,Tony Romo,Min,QB
281,0.0,1.0,9,0.0,1.0,21293813776.0,279841.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,1.0,6765201.0,16.0,0.0,810000.0,Drew Brees,Jets,QB
282,0.0,1.0,9,0.0,38416.0,13521270961.0,234256.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,16.0,4477456.0,16.0,0.0,707281.0,Philip Rivers,Redskins,QB
283,0.0,1.0,9,0.0,707281.0,3102044416.0,160000.0,0.0,1.0,0.0,1.0,0.0,0.0,2013,1.0,256.0,1874161.0,1.0,0.0,390625.0,Christian Ponder,Cowboys,QB
284,0.0,0.0,9,0.0,234256.0,3844124001.0,130321.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,16.0,625.0,1874161.0,1.0,0.0,279841.0,Cam Newton,Falcons,QB
285,0.0,1.0,9,0.0,28561.0,796594176.0,130321.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,256.0,279841.0,16.0,0.0,83521.0,Mike Glennon,Seahawks,QB
286,0.0,0.0,9,0.0,78074896.0,6879707136.0,65536.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,10000.0,2825761.0,0.0,0.0,234256.0,Terrelle Pryor,Eagles,QB
287,0.0,0.0,9,0.0,1.0,1871773696.0,38416.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,0.0,1.0,614656.0,0.0,0.0,160000.0,Ryan Tannehill,Bengals,QB
288,0.0,0.0,9,0.0,65536.0,1944810000.0,38416.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,0.0,1.0,1500625.0,1.0,0.0,160000.0,Kellen Clemens,Titans,QB
289,0.0,0.0,9,0.0,83521.0,2750058481.0,20736.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,81.0,2313441.0,1.0,0.0,104976.0,Jeff Tuel,Chiefs,QB
290,0.0,0.0,9,0.0,104976.0,174900625.0,14641.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,0.0,1296.0,130321.0,0.0,0.0,4096.0,Geno Smith,Saints,QB
291,0.0,1.0,9,0.0,10000.0,1171350625.0,10000.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,16.0,81.0,234256.0,0.0,0.0,28561.0,Jake Locker,Rams,QB
292,0.0,0.0,9,0.0,83521.0,7170871761.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,1296.0,1048576.0,0.0,0.0,279841.0,Robert Griffin III,Chargers,QB
293,0.0,1.0,9,0.0,16.0,2300257521.0,4096.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,81.0,16.0,531441.0,1.0,0.0,160000.0,Matt Ryan,Panthers,QB
294,0.0,1.0,9,0.0,20736.0,13051691536.0,2401.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,81.0,625.0,7890481.0,0.0,0.0,1048576.0,Andy Dalton,Dolphins,QB
295,0.0,1.0,9,0.0,2401.0,236421376.0,256.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,256.0,707281.0,0.0,0.0,130321.0,Alex Smith,Bills,QB
296,0.0,0.0,9,0.0,0.0,57289761.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,0.0,50625.0,0.0,0.0,2401.0,Matt McGloin,Eagles,QB
297,0.0,0.0,9,0.0,0.0,168896016.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,0.0,130321.0,0.0,0.0,14641.0,Seneca Wallace,Bears,QB
298,0.0,0.0,9,0.0,6561.0,531441.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,1.0,16.0,0.0,0.0,1.0,Aaron Rodgers,Bears,QB
299,10000.0,0.0,9,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2013,0.0,0.0,0.0,0.0,0.0,0.0,Armanti Edwards,Ravens,QB
300,0.0,0.0,9,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,0.0,16.0,0.0,0.0,1.0,Brandon Weeden,Ravens,QB
301,0.0,1.0,9,0.0,16.0,28561.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,16.0,81.0,0.0,0.0,16.0,Matt Barkley,Raiders,QB
302,0.0,0.0,10,0.0,0.0,23612624896.0,2313441.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,0.0,2825761.0,256.0,0.0,1336336.0,Drew Brees,Cowboys,QB
303,0.0,1.0,10,0.0,1.0,11859210000.0,1679616.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,0.0,16.0,1679616.0,256.0,0.0,390625.0,Peyton Manning,Chargers,QB
304,0.0,1.0,10,0.0,3748096.0,6234839521.0,1185921.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,2401.0,1874161.0,81.0,0.0,331776.0,Robert Griffin III,Min,QB
305,0.0,1.0,10,0.0,2085136.0,2702336256.0,707281.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,0.0,4096.0,104976.0,81.0,0.0,20736.0,Nick Foles,Packers,QB
306,0.0,0.0,10,0.0,28561.0,4857532416.0,614656.0,0.0,1.0,0.0,1.0,0.0,0.0,2013,0.0,81.0,1185921.0,16.0,0.0,234256.0,Ryan Fitzpatrick,Jaguars,QB
307,0.0,1.0,10,0.0,28561.0,1632240801.0,456976.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,0.0,16.0,3418801.0,81.0,0.0,234256.0,Case Keenum,Cardinals,QB
308,0.0,1.0,10,0.0,160000.0,6784652161.0,390625.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,81.0,456976.0,16.0,0.0,130321.0,Russell Wilson,Falcons,QB
309,0.0,1.0,10,0.0,1.0,2300257521.0,331776.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,16.0,1500625.0,81.0,0.0,104976.0,Matthew Stafford,Bears,QB
310,0.0,1.0,10,0.0,16.0,3722098081.0,160000.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,0.0,81.0,65536.0,16.0,0.0,6561.0,Kellen Clemens,Colts,QB
311,0.0,1.0,10,0.0,16.0,2750058481.0,130321.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,1.0,3111696.0,16.0,0.0,531441.0,Ryan Tannehill,Buccaneers,QB
312,0.0,0.0,10,0.0,16.0,3373402561.0,104976.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,1.0,16.0,1048576.0,16.0,0.0,160000.0,Carson Palmer,Texans,QB
313,0.0,1.0,10,0.0,234256.0,5636405776.0,104976.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,81.0,1296.0,6765201.0,16.0,0.0,331776.0,Andy Dalton,Ravens,QB
314,0.0,0.0,10,0.0,28561.0,916636176.0,83521.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,16.0,194481.0,16.0,0.0,83521.0,Christian Ponder,Redskins,QB
315,0.0,0.0,10,0.0,83521.0,15527402881.0,65536.0,0.0,1.0,0.0,0.0,1.0,0.0,2013,81.0,256.0,4879681.0,1.0,0.0,707281.0,Andrew Luck,Rams,QB
316,0.0,0.0,10,0.0,130321.0,6146560000.0,38416.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,1.0,2313441.0,1.0,0.0,331776.0,Scott Tolzien,Eagles,QB
317,0.0,0.0,10,0.0,2401.0,2258530576.0,38416.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,625.0,707281.0,1.0,0.0,130321.0,Philip Rivers,Broncos,QB
318,0.0,0.0,10,0.0,0.0,3906250000.0,38416.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,0.0,2560000.0,1.0,0.0,194481.0,Jay Cutler,Lions,QB
319,0.0,0.0,10,0.0,50625.0,875213056.0,28561.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,81.0,1679616.0,1.0,0.0,279841.0,Matt Ryan,Seahawks,QB
320,0.0,0.0,10,0.0,0.0,1731891456.0,20736.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,0.0,810000.0,1.0,0.0,104976.0,Ben Roethlisberger,Bills,QB
321,0.0,0.0,10,0.0,256.0,384160000.0,20736.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,16.0,1.0,1679616.0,16.0,0.0,160000.0,Joe Flacco,Bengals,QB
322,0.0,1.0,10,0.0,0.0,268435456.0,14641.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,0.0,331776.0,1.0,0.0,10000.0,Tony Romo,Saints,QB
323,0.0,1.0,10,0.0,83521.0,577200625.0,14641.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,16.0,2313441.0,1.0,0.0,234256.0,E.J. Manuel,Steelers,QB
324,0.0,0.0,10,0.0,81.0,384160000.0,6561.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,81.0,234256.0,1.0,0.0,20736.0,Eli Manning,Raiders,QB
325,0.0,0.0,10,0.0,81.0,373301041.0,6561.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,256.0,194481.0,1.0,0.0,14641.0,Mike Glennon,Dolphins,QB
326,0.0,1.0,10,0.0,130321.0,221533456.0,4096.0,0.0,1.0,0.0,1.0,0.0,0.0,2013,1.0,625.0,456976.0,0.0,0.0,14641.0,Terrelle Pryor,Giants,QB
327,0.0,0.0,10,0.0,0.0,14776336.0,4096.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,0.0,6561.0,1.0,0.0,1296.0,Josh McCown,Lions,QB
328,0.0,1.0,10,0.0,50625.0,815730721.0,625.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,4096.0,1048576.0,0.0,0.0,65536.0,Cam Newton,49ers,QB
329,0.0,1.0,10,0.0,1.0,1049760000.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,16.0,279841.0,0.0,0.0,38416.0,Chad Henne,Titans,QB
330,0.0,0.0,10,0.0,65536.0,68574961.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,256.0,234256.0,0.0,0.0,14641.0,Colin Kaepernick,Panthers,QB
331,0.0,0.0,10,0.0,0.0,390625.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,0.0,625.0,0.0,0.0,625.0,Seneca Wallace,Eagles,QB
332,0.0,0.0,10,0.0,104976.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,1.0,0.0,0.0,0.0,0.0,Tyrod Taylor,Bengals,QB
333,0.0,0.0,10,0.0,1.0,4879681.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,1.0,1296.0,0.0,0.0,256.0,Matt Cassel,Redskins,QB
334,0.0,0.0,10,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,16.0,0.0,0.0,0.0,0.0,Luke McCown,Cowboys,QB
335,0.0,0.0,10,0.0,1.0,21381376.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,1.0,625.0,0.0,0.0,16.0,Matt Hasselbeck,Rams,QB
336,0.0,0.0,10,0.0,104976.0,331776.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,1.0,81.0,6561.0,0.0,0.0,256.0,Jake Locker,Jaguars,QB
337,0.0,0.0,11,0.0,20736.0,18141126721.0,2313441.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,1296.0,4100625.0,256.0,0.0,707281.0,Ben Roethlisberger,Lions,QB
338,0.0,0.0,11,0.0,14776336.0,1908029761.0,1048576.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,2401.0,614656.0,81.0,0.0,130321.0,Cam Newton,Patriots,QB
339,0.0,1.0,11,0.0,81.0,30821664721.0,614656.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,81.0,3111696.0,16.0,0.0,810000.0,Carson Palmer,Jaguars,QB
340,0.0,1.0,11,0.0,3748096.0,4857532416.0,531441.0,0.0,1.0,0.0,0.0,1.0,1.0,2013,1.0,10000.0,1500625.0,16.0,0.0,83521.0,Robert Griffin III,Eagles,QB
341,0.0,1.0,11,0.0,331776.0,17172529936.0,456976.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,81.0,4477456.0,16.0,0.0,130321.0,Matthew Stafford,Steelers,QB
342,0.0,1.0,11,0.0,7311616.0,2798410000.0,456976.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,625.0,4100625.0,16.0,0.0,194481.0,Alex Smith,Broncos,QB
343,0.0,1.0,11,0.0,81.0,1506138481.0,390625.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,81.0,1048576.0,81.0,0.0,104976.0,Matt McGloin,Texans,QB
344,0.0,0.0,11,0.0,38416.0,2798410000.0,234256.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,16.0,104976.0,16.0,0.0,28561.0,Russell Wilson,Min,QB
345,0.0,0.0,11,0.0,6561.0,3603000625.0,194481.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,2401.0,614656.0,16.0,0.0,160000.0,E.J. Manuel,Jets,QB
346,0.0,0.0,11,0.0,256.0,2847396321.0,194481.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,1.0,279841.0,16.0,0.0,160000.0,Mike Glennon,Falcons,QB
347,0.0,0.0,11,0.0,4879681.0,7886150416.0,194481.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,0.0,6561.0,456976.0,0.0,0.0,83521.0,Nick Foles,Redskins,QB
348,0.0,1.0,11,0.0,0.0,4162314256.0,104976.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,0.0,1679616.0,16.0,0.0,130321.0,Matt Ryan,Buccaneers,QB
349,0.0,1.0,11,0.0,923521.0,2897022976.0,104976.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,0.0,6561.0,1679616.0,0.0,0.0,279841.0,Andrew Luck,Titans,QB
350,0.0,0.0,11,0.0,0.0,10884540241.0,83521.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,0.0,1.0,2560000.0,1.0,0.0,331776.0,Peyton Manning,Chiefs,QB
351,0.0,1.0,11,0.0,390625.0,260144641.0,83521.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,81.0,923521.0,16.0,0.0,83521.0,Colin Kaepernick,Saints,QB
