,Receiving Yards,Away Games,Week,Fumble TD,Rush Yards,Pass Yards,Points,Receiving 2PT,Fumbles Lost,Receptions,Rush TD,Pass 2PT,Rush 2PT,Year,Pass Interceptions,Rush Attempts,Pass Attempts,Pass TD,Receiving TD,Pass Completions,Name,Opponent,Position
352,0.0,0.0,11,0.0,0.0,74805201.0,83521.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,256.0,531441.0,81.0,0.0,28561.0,Andy Dalton,Browns,QB
353,0.0,0.0,11,0.0,194481.0,5158686976.0,65536.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,256.0,1500625.0,1.0,0.0,234256.0,Ryan Tannehill,Chargers,QB
354,0.0,0.0,11,0.0,456976.0,2428912656.0,65536.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,256.0,614656.0,1.0,0.0,234256.0,Ryan Fitzpatrick,Colts,QB
355,0.0,0.0,11,0.0,1.0,8653650625.0,65536.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,1.0,3418801.0,1.0,0.0,810000.0,Drew Brees,49ers,QB
356,0.0,1.0,11,0.0,1296.0,7886150416.0,50625.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,16.0,1336336.0,1.0,0.0,234256.0,Philip Rivers,Dolphins,QB
357,0.0,0.0,11,0.0,81.0,6059221281.0,50625.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,1.0,1500625.0,1.0,0.0,390625.0,Eli Manning,Packers,QB
358,0.0,1.0,11,0.0,81.0,7676563456.0,50625.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,1.0,2560000.0,1.0,0.0,707281.0,Tom Brady,Panthers,QB
359,0.0,0.0,11,0.0,1.0,2176782336.0,38416.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,16.0,923521.0,1.0,0.0,130321.0,Josh McCown,Ravens,QB
360,0.0,0.0,11,0.0,0.0,4228250625.0,20736.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,0.0,3111696.0,1.0,0.0,531441.0,Chad Henne,Cardinals,QB
361,0.0,0.0,11,0.0,0.0,835210000.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,0.0,331776.0,1.0,0.0,28561.0,Case Keenum,Raiders,QB
362,0.0,1.0,11,0.0,160000.0,688747536.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,256.0,923521.0,1.0,0.0,83521.0,Joe Flacco,Bears,QB
363,0.0,1.0,11,0.0,0.0,3782742016.0,6561.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,81.0,0.0,9834496.0,1.0,0.0,531441.0,Jason Campbell,Bengals,QB
364,0.0,1.0,11,0.0,14641.0,13206836241.0,4096.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,81.0,16.0,1336336.0,0.0,0.0,331776.0,Scott Tolzien,Giants,QB
365,0.0,1.0,11,0.0,0.0,12960000.0,4096.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,0.0,1296.0,1.0,0.0,256.0,Matt Simms,Bills,QB
366,0.0,1.0,11,0.0,0.0,37015056.0,2401.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,0.0,28561.0,1.0,0.0,625.0,Matt Cassel,Seahawks,QB
367,0.0,0.0,11,0.0,0.0,577200625.0,1296.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,0.0,390625.0,0.0,0.0,20736.0,Matt Schaub,Raiders,QB
368,0.0,1.0,11,0.0,0.0,276922881.0,1296.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,16.0,625.0,234256.0,1.0,0.0,28561.0,Christian Ponder,Seahawks,QB
369,0.0,1.0,11,0.0,0.0,1336336.0,81.0,0.0,0.0,0.0,0.0,1.0,0.0,2013,0.0,0.0,2401.0,0.0,0.0,625.0,Dominique Davis,Buccaneers,QB
370,6561.0,1.0,11,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,2013,0.0,0.0,0.0,0.0,0.0,0.0,Joe Webb,Seahawks,QB
371,0.0,0.0,11,0.0,1.0,1296.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,1.0,81.0,0.0,0.0,1.0,Tarvaris Jackson,Min,QB
372,0.0,1.0,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,1.0,0.0,0.0,0.0,0.0,Armanti Edwards,Bengals,QB
373,0.0,1.0,11,0.0,0.0,112550881.0,81.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,81.0,1.0,279841.0,0.0,0.0,4096.0,Geno Smith,Bills,QB
374,0.0,1.0,12,0.0,1.0,23612624896.0,1185921.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,1.0,2313441.0,81.0,0.0,531441.0,Philip Rivers,Chiefs,QB
375,0.0,0.0,12,0.0,0.0,14003408896.0,810000.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,0.0,16.0,6250000.0,81.0,0.0,1336336.0,Tom Brady,Broncos,QB
376,0.0,1.0,12,0.0,160000.0,3049800625.0,707281.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,6561.0,331776.0,81.0,0.0,50625.0,Colin Kaepernick,Redskins,QB
377,0.0,0.0,12,0.0,81.0,7471182096.0,531441.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,16.0,2085136.0,81.0,0.0,456976.0,Alex Smith,Chargers,QB
378,0.0,1.0,12,0.0,456976.0,10485760000.0,456976.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,625.0,3111696.0,16.0,0.0,810000.0,Ryan Fitzpatrick,Raiders,QB
379,0.0,0.0,12,0.0,0.0,9721171216.0,331776.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,0.0,1874161.0,16.0,0.0,456976.0,Carson Palmer,Colts,QB
380,0.0,1.0,12,0.0,256.0,15352201216.0,279841.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,1.0,16.0,4879681.0,16.0,0.0,1679616.0,Josh McCown,Rams,QB
381,0.0,1.0,12,0.0,1296.0,5972816656.0,279841.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,256.0,1185921.0,16.0,0.0,279841.0,Drew Brees,Falcons,QB
382,0.0,0.0,12,0.0,1296.0,7780827681.0,194481.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,256.0,16.0,4477456.0,81.0,0.0,456976.0,Matthew Stafford,Buccaneers,QB
383,0.0,1.0,12,0.0,6765201.0,916636176.0,194481.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,1.0,2401.0,2085136.0,1.0,0.0,130321.0,Cam Newton,Dolphins,QB
384,0.0,1.0,12,0.0,83521.0,3722098081.0,194481.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,256.0,194481.0,16.0,0.0,38416.0,Mike Glennon,Lions,QB
385,0.0,1.0,12,0.0,81.0,2217373921.0,160000.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,16.0,1336336.0,16.0,0.0,234256.0,Ben Roethlisberger,Browns,QB
386,0.0,0.0,12,0.0,1679616.0,9235210000.0,130321.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,256.0,3111696.0,1.0,0.0,614656.0,Ryan Tannehill,Panthers,QB
387,0.0,1.0,12,0.0,1.0,2998219536.0,130321.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,81.0,2085136.0,16.0,0.0,279841.0,Tony Romo,Giants,QB
388,0.0,0.0,12,0.0,0.0,916636176.0,104976.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,0.0,810000.0,16.0,0.0,65536.0,Eli Manning,Cowboys,QB
389,0.0,1.0,12,0.0,0.0,506250000.0,65536.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,1.0,1679616.0,16.0,0.0,130321.0,Peyton Manning,Patriots,QB
390,0.0,0.0,12,0.0,331776.0,2258530576.0,65536.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,256.0,1679616.0,1.0,0.0,194481.0,Matt Flynn,Min,QB
391,0.0,1.0,12,0.0,625.0,2947295521.0,50625.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,81.0,810000.0,1.0,0.0,194481.0,Christian Ponder,Packers,QB
392,0.0,1.0,12,0.0,923521.0,705911761.0,50625.0,0.0,0.0,0.0,0.0,1.0,0.0,2013,1.0,16.0,2313441.0,1.0,0.0,160000.0,Andrew Luck,Cardinals,QB
393,0.0,0.0,12,0.0,1296.0,4569760000.0,38416.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,16.0,1048576.0,1.0,0.0,130321.0,Matt McGloin,Titans,QB
394,0.0,0.0,12,0.0,0.0,5554571841.0,38416.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,0.0,456976.0,1.0,0.0,83521.0,Joe Flacco,Jets,QB
395,0.0,0.0,12,0.0,81.0,777796321.0,38416.0,0.0,0.0,0.0,0.0,1.0,0.0,2013,0.0,81.0,234256.0,1.0,0.0,10000.0,Kellen Clemens,Bears,QB
396,0.0,0.0,12,0.0,16.0,1908029761.0,28561.0,0.0,1.0,0.0,0.0,1.0,0.0,2013,1.0,1.0,810000.0,1.0,0.0,28561.0,Brandon Weeden,Steelers,QB
397,0.0,0.0,12,0.0,10000.0,7269949696.0,20736.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,16.0,2313441.0,0.0,0.0,810000.0,Matt Ryan,Saints,QB
398,0.0,0.0,12,0.0,390625.0,92236816.0,14641.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,0.0,16.0,83521.0,0.0,0.0,2401.0,Scott Tolzien,Min,QB
399,0.0,1.0,12,0.0,81.0,3262808641.0,6561.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,81.0,1048576.0,0.0,0.0,279841.0,Chad Henne,Texans,QB
400,0.0,0.0,12,0.0,16.0,815730721.0,256.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,1.0,1336336.0,0.0,0.0,104976.0,Case Keenum,Jaguars,QB
401,0.0,0.0,12,0.0,531441.0,193877776.0,256.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,256.0,456976.0,0.0,0.0,65536.0,Robert Griffin III,49ers,QB
402,0.0,0.0,12,0.0,1.0,236421376.0,81.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,0.0,1.0,234256.0,0.0,0.0,38416.0,Jason Campbell,Steelers,QB
403,28561.0,1.0,12,0.0,1296.0,260144641.0,16.0,0.0,0.0,1.0,0.0,0.0,0.0,2013,16.0,81.0,234256.0,0.0,0.0,6561.0,Geno Smith,Ravens,QB
404,1296.0,0.0,12,0.0,2401.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2013,0.0,256.0,1.0,0.0,0.0,0.0,Tyrod Taylor,Jets,QB
405,0.0,1.0,13,0.0,81.0,26376683281.0,3111696.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,81.0,1500625.0,625.0,0.0,234256.0,Peyton Manning,Chiefs,QB
406,0.0,0.0,13,0.0,4879681.0,9235210000.0,1336336.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,4096.0,810000.0,81.0,0.0,234256.0,Russell Wilson,Saints,QB
407,0.0,0.0,13,0.0,21381376.0,4784350561.0,810000.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,16.0,625.0,707281.0,16.0,0.0,104976.0,Cam Newton,Buccaneers,QB
408,0.0,0.0,13,0.0,234256.0,3154956561.0,707281.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,6561.0,1336336.0,81.0,0.0,194481.0,Nick Foles,Cardinals,QB
409,0.0,0.0,13,0.0,625.0,18741610000.0,531441.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,16.0,16.0,2560000.0,81.0,0.0,331776.0,Brandon Weeden,Jaguars,QB
410,0.0,0.0,13,0.0,4096.0,11859210000.0,456976.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,16.0,1.0,1500625.0,81.0,0.0,234256.0,Matthew Stafford,Packers,QB
411,0.0,1.0,13,0.0,0.0,15882300625.0,456976.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,0.0,1679616.0,16.0,0.0,279841.0,Josh McCown,Min,QB
412,0.0,1.0,13,0.0,234256.0,12003612721.0,390625.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,81.0,3418801.0,16.0,0.0,614656.0,Ryan Tannehill,Jets,QB
413,0.0,0.0,13,0.0,4477456.0,7370050801.0,390625.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,256.0,3111696.0,16.0,0.0,456976.0,Alex Smith,Broncos,QB
414,0.0,1.0,13,0.0,1.0,8318169616.0,390625.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,16.0,1.0,2825761.0,81.0,0.0,331776.0,Carson Palmer,Eagles,QB
415,0.0,1.0,13,0.0,0.0,18945044881.0,331776.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,0.0,2825761.0,16.0,0.0,707281.0,Tom Brady,Texans,QB
416,0.0,1.0,13,0.0,14641.0,4362470401.0,279841.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,1.0,3748096.0,16.0,0.0,614656.0,Ben Roethlisberger,Ravens,QB
417,0.0,0.0,13,0.0,59969536.0,1836036801.0,234256.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,20736.0,1048576.0,1.0,0.0,331776.0,Robert Griffin III,Giants,QB
418,0.0,0.0,13,0.0,81.0,1944810000.0,160000.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,0.0,256.0,1048576.0,1.0,0.0,104976.0,E.J. Manuel,Falcons,QB
419,0.0,0.0,13,0.0,194481.0,5719140625.0,130321.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,256.0,614656.0,1.0,0.0,130321.0,Colin Kaepernick,Rams,QB
420,0.0,1.0,13,0.0,83521.0,9354951841.0,104976.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,0.0,16.0,4879681.0,1.0,0.0,614656.0,Matt Ryan,Bills,QB
421,0.0,1.0,13,0.0,8503056.0,1632240801.0,104976.0,0.0,1.0,0.0,1.0,0.0,0.0,2013,81.0,4096.0,1874161.0,1.0,0.0,194481.0,Ryan Fitzpatrick,Colts,QB
422,0.0,1.0,13,0.0,0.0,1445900625.0,83521.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,0.0,2560000.0,16.0,0.0,234256.0,Chad Henne,Browns,QB
423,0.0,0.0,13,0.0,2401.0,3969126001.0,65536.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,256.0,1500625.0,1.0,0.0,331776.0,Joe Flacco,Steelers,QB
424,0.0,0.0,13,0.0,1.0,2562890625.0,50625.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,1.0,1048576.0,1.0,0.0,279841.0,Tony Romo,Raiders,QB
425,0.0,0.0,13,0.0,256.0,4032758016.0,38416.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,1.0,1874161.0,1.0,0.0,279841.0,Philip Rivers,Bengals,QB
426,0.0,0.0,13,0.0,1296.0,5473632256.0,38416.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,1.0,81.0,810000.0,0.0,0.0,50625.0,Case Keenum,Patriots,QB
427,0.0,1.0,13,0.0,194481.0,2258530576.0,38416.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,81.0,1874161.0,1.0,0.0,130321.0,Kellen Clemens,49ers,QB
428,0.0,1.0,13,0.0,0.0,3049800625.0,28561.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,81.0,614656.0,1.0,0.0,234256.0,Eli Manning,Redskins,QB
429,0.0,0.0,13,0.0,0.0,3486784401.0,28561.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,1.0,1185921.0,1.0,0.0,160000.0,Matt Cassel,Bears,QB
430,0.0,1.0,13,0.0,6561.0,1303210000.0,14641.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,81.0,279841.0,1.0,0.0,38416.0,Andy Dalton,Chargers,QB
431,0.0,0.0,13,0.0,3111696.0,1600000000.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,625.0,1048576.0,0.0,0.0,83521.0,Andrew Luck,Titans,QB
432,0.0,1.0,13,0.0,1.0,466948881.0,10000.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,0.0,1.0,2085136.0,1.0,0.0,279841.0,Drew Brees,Seahawks,QB
433,0.0,1.0,13,0.0,1.0,4228250625.0,4096.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,16.0,810000.0,0.0,0.0,104976.0,Matt McGloin,Cowboys,QB
434,0.0,1.0,13,0.0,81.0,1049760000.0,256.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,1.0,16.0,194481.0,0.0,0.0,38416.0,Mike Glennon,Panthers,QB
435,0.0,0.0,13,0.0,0.0,2560000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,0.0,4096.0,0.0,0.0,81.0,Christian Ponder,Bears,QB
436,0.0,1.0,13,0.0,256.0,373301041.0,1.0,0.0,16.0,0.0,0.0,0.0,0.0,2013,1.0,16.0,160000.0,0.0,0.0,10000.0,Matt Flynn,Lions,QB
437,0.0,0.0,13,0.0,16.0,38950081.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,1.0,16.0,104976.0,0.0,0.0,6561.0,Matt Simms,Dolphins,QB
438,0.0,0.0,13,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,16.0,0.0,0.0,0.0,0.0,Shaun Hill,Packers,QB
439,0.0,0.0,13,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,1.0,0.0,0.0,0.0,0.0,Derek Anderson,Buccaneers,QB
440,0.0,0.0,13,0.0,16.0,707281.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,1.0,10000.0,0.0,0.0,256.0,Geno Smith,Dolphins,QB
441,0.0,0.0,14,0.0,65536.0,14666178816.0,4477456.0,0.0,0.0,0.0,1.0,1.0,0.0,2013,0.0,81.0,1679616.0,256.0,0.0,531441.0,Josh McCown,Cowboys,QB
442,0.0,1.0,14,0.0,1048576.0,11294588176.0,2560000.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,16.0,4477456.0,256.0,0.0,707281.0,Andrew Luck,Bengals,QB
443,0.0,0.0,14,0.0,1.0,24840596881.0,2313441.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,81.0,12117361.0,256.0,0.0,2313441.0,Peyton Manning,Titans,QB
444,0.0,0.0,14,0.0,14641.0,5719140625.0,1679616.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,0.0,625.0,1500625.0,81.0,0.0,331776.0,Andy Dalton,Colts,QB
445,0.0,0.0,14,0.0,81.0,9597924961.0,1679616.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,81.0,3111696.0,256.0,0.0,810000.0,Drew Brees,Panthers,QB
446,0.0,1.0,14,0.0,531441.0,23372600161.0,1500625.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,16.0,3748096.0,81.0,0.0,707281.0,Jason Campbell,Patriots,QB
447,625.0,0.0,14,0.0,4096.0,14835483601.0,810000.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,0.0,1.0,2313441.0,81.0,0.0,279841.0,Ben Roethlisberger,Dolphins,QB
448,0.0,1.0,14,0.0,9834496.0,1600000000.0,707281.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,81.0,1185921.0,81.0,0.0,160000.0,Ryan Tannehill,Steelers,QB
449,0.0,0.0,14,0.0,1.0,30528476176.0,531441.0,0.0,1.0,0.0,0.0,1.0,0.0,2013,1.0,16.0,7311616.0,16.0,0.0,1048576.0,Tom Brady,Browns,QB
450,0.0,0.0,14,0.0,0.0,3844124001.0,456976.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,0.0,0.0,614656.0,81.0,0.0,194481.0,Philip Rivers,Giants,QB
451,0.0,0.0,14,0.0,234256.0,3603000625.0,390625.0,0.0,0.0,0.0,0.0,1.0,0.0,2013,81.0,1.0,6250000.0,81.0,0.0,614656.0,Joe Flacco,Min,QB
452,0.0,0.0,14,0.0,6250000.0,2300257521.0,279841.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,1.0,625.0,390625.0,1.0,0.0,65536.0,Geno Smith,Raiders,QB
453,0.0,1.0,14,0.0,1.0,116985856.0,234256.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,1.0,160000.0,81.0,0.0,14641.0,Tony Romo,Bears,QB
454,0.0,1.0,14,0.0,1296.0,4931550625.0,234256.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,16.0,2085136.0,16.0,0.0,83521.0,Matt Cassel,Ravens,QB
455,0.0,1.0,14,0.0,160000.0,3603000625.0,194481.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,16.0,923521.0,16.0,0.0,104976.0,Matt McGloin,Jets,QB
456,0.0,0.0,14,0.0,279841.0,1026625681.0,194481.0,0.0,0.0,0.0,1.0,1.0,0.0,2013,1.0,1296.0,234256.0,1.0,0.0,14641.0,Nick Foles,Lions,QB
457,0.0,0.0,14,0.0,1185921.0,187388721.0,130321.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,256.0,531441.0,16.0,0.0,20736.0,Chad Henne,Texans,QB
458,0.0,1.0,14,0.0,2401.0,352275361.0,83521.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,16.0,160000.0,16.0,0.0,38416.0,Alex Smith,Redskins,QB
459,0.0,1.0,14,0.0,0.0,1800814096.0,83521.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,1.0,0.0,1500625.0,16.0,0.0,160000.0,Matt Ryan,Packers,QB
460,0.0,0.0,14,0.0,1.0,5236114321.0,65536.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,1.0,1048576.0,1.0,0.0,531441.0,Carson Palmer,Rams,QB
461,0.0,1.0,14,0.0,5308416.0,655360000.0,65536.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,1296.0,1336336.0,1.0,0.0,234256.0,Cam Newton,Saints,QB
462,0.0,0.0,14,0.0,614656.0,4430766096.0,50625.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,1.0,1296.0,1048576.0,1.0,0.0,331776.0,Matt Flynn,Falcons,QB
463,0.0,0.0,14,0.0,923521.0,937890625.0,38416.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,6561.0,707281.0,1.0,0.0,50625.0,Colin Kaepernick,Seahawks,QB
464,0.0,1.0,14,0.0,0.0,4499860561.0,20736.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,0.0,1048576.0,1.0,0.0,160000.0,Eli Manning,Chargers,QB
465,0.0,0.0,14,0.0,707281.0,723394816.0,20736.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,256.0,456976.0,1.0,0.0,20736.0,Robert Griffin III,Chiefs,QB
466,0.0,1.0,14,0.0,16.0,1568239201.0,14641.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,1.0,390625.0,1.0,0.0,50625.0,Russell Wilson,49ers,QB
467,0.0,1.0,14,0.0,2401.0,1536953616.0,14641.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,1.0,707281.0,1.0,0.0,83521.0,Matt Schaub,Jaguars,QB
468,0.0,1.0,14,0.0,28561.0,639128961.0,14641.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,1.0,707281.0,1.0,0.0,65536.0,Case Keenum,Jaguars,QB
469,0.0,0.0,14,0.0,0.0,65610000.0,14641.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,1.0,390625.0,16.0,0.0,6561.0,Mike Glennon,Bills,QB
