,Receiving Yards,Away Games,Week,Fumble TD,Rush Yards,Pass Yards,Points,Receiving 2PT,Fumbles Lost,Receptions,Rush TD,Pass 2PT,Rush 2PT,Year,Pass Interceptions,Rush Attempts,Pass Attempts,Pass TD,Receiving TD,Pass Completions,Name,Opponent,Position
470,0.0,1.0,14,0.0,256.0,875213056.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,1.0,331776.0,1.0,0.0,28561.0,Ryan Fitzpatrick,Broncos,QB
471,0.0,1.0,14,0.0,1.0,519885601.0,2401.0,0.0,1.0,0.0,0.0,1.0,0.0,2013,0.0,1296.0,390625.0,0.0,0.0,10000.0,Matthew Stafford,Eagles,QB
472,0.0,1.0,14,0.0,10000.0,1073283121.0,256.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,16.0,531441.0,0.0,0.0,65536.0,Kellen Clemens,Cardinals,QB
473,0.0,0.0,14,0.0,0.0,12117361.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,0.0,65536.0,0.0,0.0,2401.0,Kirk Cousins,Chiefs,QB
474,0.0,1.0,14,0.0,0.0,2560000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,0.0,625.0,0.0,0.0,81.0,Kyle Orton,Bears,QB
475,0.0,1.0,14,0.0,707281.0,1146228736.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,256.0,625.0,1185921.0,0.0,0.0,104976.0,E.J. Manuel,Buccaneers,QB
476,0.0,0.0,14,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,81.0,0.0,0.0,0.0,0.0,Charlie Whitehurst,Giants,QB
477,0.0,1.0,14,0.0,256.0,160000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,81.0,625.0,0.0,0.0,16.0,Terrelle Pryor,Jets,QB
478,0.0,1.0,14,0.0,81.0,83521.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,81.0,81.0,0.0,0.0,1.0,Chase Daniel,Redskins,QB
479,0.0,1.0,15,0.0,83521.0,6784652161.0,2825761.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,0.0,256.0,160000.0,625.0,0.0,83521.0,Alex Smith,Raiders,QB
480,0.0,1.0,15,0.0,2825761.0,33556377856.0,2313441.0,0.0,0.0,0.0,0.0,1.0,0.0,2013,1.0,625.0,5308416.0,81.0,0.0,810000.0,Nick Foles,Min,QB
481,0.0,0.0,15,0.0,234256.0,26115852816.0,2085136.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,81.0,11316496.0,256.0,0.0,1679616.0,Ryan Fitzpatrick,Cardinals,QB
482,0.0,1.0,15,0.0,81.0,7992538801.0,1185921.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,81.0,2313441.0,256.0,0.0,456976.0,Matt Flynn,Cowboys,QB
483,0.0,0.0,15,0.0,130321.0,21293813776.0,1048576.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,1.0,81.0,1500625.0,16.0,0.0,456976.0,Matt Cassel,Eagles,QB
484,0.0,0.0,15,0.0,1.0,9475854336.0,810000.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,1.0,1874161.0,81.0,0.0,390625.0,Ryan Tannehill,Patriots,QB
485,0.0,1.0,15,0.0,0.0,21071715921.0,614656.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,16.0,0.0,4100625.0,81.0,0.0,707281.0,Kirk Cousins,Falcons,QB
486,0.0,1.0,15,0.0,1874161.0,1387488001.0,390625.0,0.0,1.0,0.0,1.0,0.0,0.0,2013,1.0,10000.0,331776.0,16.0,0.0,83521.0,E.J. Manuel,Jaguars,QB
487,0.0,1.0,15,0.0,14641.0,4931550625.0,390625.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,81.0,923521.0,81.0,0.0,234256.0,Jay Cutler,Browns,QB
488,0.0,1.0,15,0.0,3111696.0,1698181681.0,331776.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,256.0,707281.0,16.0,0.0,130321.0,Colin Kaepernick,Buccaneers,QB
489,0.0,1.0,15,0.0,0.0,17555190016.0,331776.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,0.0,9150625.0,16.0,0.0,1336336.0,Tom Brady,Dolphins,QB
490,0.0,1.0,15,0.0,160000.0,2798410000.0,279841.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,256.0,3748096.0,16.0,0.0,390625.0,Andy Dalton,Steelers,QB
491,0.0,0.0,15,0.0,0.0,16426010896.0,234256.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,0.0,5308416.0,16.0,0.0,707281.0,Tony Romo,Packers,QB
492,0.0,1.0,15,0.0,4096.0,23854493601.0,234256.0,0.0,1.0,0.0,1.0,0.0,0.0,2013,16.0,16.0,9834496.0,1.0,0.0,2313441.0,Drew Brees,Rams,QB
493,0.0,0.0,15,0.0,0.0,6975757441.0,194481.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,0.0,2825761.0,16.0,0.0,531441.0,Peyton Manning,Chargers,QB
494,0.0,0.0,15,0.0,707281.0,1049760000.0,130321.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,625.0,1048576.0,16.0,0.0,130321.0,Andrew Luck,Texans,QB
495,0.0,0.0,15,0.0,234256.0,3154956561.0,130321.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,256.0,1679616.0,16.0,0.0,194481.0,Chad Henne,Bills,QB
496,0.0,1.0,15,0.0,6561.0,759333136.0,104976.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,81.0,160000.0,16.0,0.0,20736.0,Philip Rivers,Broncos,QB
497,0.0,0.0,15,0.0,625.0,623201296.0,104976.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,81.0,160000.0,16.0,0.0,38416.0,Kellen Clemens,Saints,QB
498,0.0,1.0,15,0.0,6250000.0,1800814096.0,83521.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,4096.0,531441.0,1.0,0.0,104976.0,Russell Wilson,Giants,QB
499,0.0,0.0,15,0.0,20736.0,5554571841.0,83521.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,2401.0,331776.0,1.0,0.0,65536.0,Cam Newton,Jets,QB
500,0.0,0.0,15,0.0,0.0,1026625681.0,83521.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,0.0,1336336.0,16.0,0.0,104976.0,Mike Glennon,49ers,QB
501,0.0,1.0,15,0.0,1.0,2847396321.0,50625.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,16.0,810000.0,1.0,0.0,160000.0,Carson Palmer,Titans,QB
502,0.0,1.0,15,0.0,3748096.0,777796321.0,38416.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,1296.0,614656.0,1.0,0.0,50625.0,Geno Smith,Panthers,QB
503,0.0,0.0,15,0.0,0.0,7780827681.0,38416.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,256.0,1.0,1500625.0,16.0,0.0,104976.0,Matt McGloin,Chiefs,QB
504,0.0,0.0,15,0.0,83521.0,5554571841.0,28561.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,1.0,2313441.0,1.0,0.0,279841.0,Jason Campbell,Bears,QB
505,0.0,0.0,15,0.0,1.0,1944810000.0,14641.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,1.0,1.0,2085136.0,1.0,0.0,707281.0,Matt Ryan,Redskins,QB
506,0.0,0.0,15,0.0,0.0,1330863361.0,14641.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,0.0,390625.0,1.0,0.0,160000.0,Ben Roethlisberger,Bengals,QB
507,0.0,0.0,15,0.0,6561.0,3049800625.0,6561.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,81.0,16.0,1336336.0,1.0,0.0,104976.0,Matthew Stafford,Ravens,QB
508,0.0,1.0,15,0.0,28561.0,2428912656.0,6561.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,16.0,2085136.0,0.0,0.0,160000.0,Joe Flacco,Lions,QB
509,0.0,1.0,15,0.0,16.0,796594176.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,1.0,1336336.0,0.0,0.0,104976.0,Case Keenum,Colts,QB
510,0.0,0.0,15,0.0,0.0,810000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,0.0,256.0,0.0,0.0,256.0,Curtis Painter,Seahawks,QB
511,0.0,1.0,15,0.0,1.0,923521.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,1.0,625.0,0.0,0.0,81.0,Chase Daniel,Raiders,QB
512,0.0,1.0,15,0.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,81.0,0.0,0.0,0.0,0.0,Colt McCoy,Buccaneers,QB
513,0.0,1.0,15,0.0,0.0,65536.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,0.0,16.0,0.0,0.0,16.0,Tarvaris Jackson,Giants,QB
514,0.0,0.0,15,0.0,130321.0,20736.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,81.0,625.0,0.0,0.0,1.0,Terrelle Pryor,Chiefs,QB
515,0.0,0.0,15,0.0,0.0,592240896.0,256.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,625.0,0.0,923521.0,0.0,0.0,104976.0,Eli Manning,Seahawks,QB
516,0.0,1.0,16,0.0,0.0,25600000000.0,2560000.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,0.0,6765201.0,256.0,0.0,1048576.0,Peyton Manning,Texans,QB
517,0.0,0.0,16,0.0,10000.0,17363069361.0,2313441.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,1.0,2085136.0,256.0,0.0,531441.0,Andy Dalton,Min,QB
518,0.0,0.0,16,0.0,5308416.0,2097273616.0,810000.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,0.0,10000.0,1679616.0,16.0,0.0,160000.0,Geno Smith,Browns,QB
519,0.0,0.0,16,0.0,6765201.0,1506138481.0,331776.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,0.0,1296.0,194481.0,1.0,0.0,28561.0,Colin Kaepernick,Falcons,QB
520,0.0,1.0,16,0.0,28561.0,777796321.0,279841.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,1.0,1.0,614656.0,16.0,0.0,65536.0,Ben Roethlisberger,Packers,QB
521,0.0,0.0,16,0.0,83521.0,2798410000.0,234256.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,16.0,390625.0,16.0,0.0,194481.0,Nick Foles,Bears,QB
522,0.0,1.0,16,0.0,0.0,14666178816.0,194481.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,0.0,5308416.0,16.0,0.0,1874161.0,Matt Ryan,49ers,QB
523,0.0,1.0,16,0.0,1.0,2608757776.0,130321.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,1.0,531441.0,16.0,0.0,83521.0,Tony Romo,Redskins,QB
524,0.0,0.0,16,0.0,1.0,3154956561.0,130321.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,1.0,1336336.0,16.0,0.0,331776.0,Chad Henne,Titans,QB
525,0.0,1.0,16,0.0,625.0,3373402561.0,50625.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,1296.0,1874161.0,1.0,0.0,456976.0,Andrew Luck,Chiefs,QB
526,0.0,1.0,16,0.0,50625.0,2428912656.0,50625.0,0.0,0.0,0.0,0.0,1.0,0.0,2013,1.0,16.0,1500625.0,1.0,0.0,160000.0,Jay Cutler,Eagles,QB
527,0.0,1.0,16,0.0,16.0,4294967296.0,38416.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,16.0,3111696.0,1.0,0.0,279841.0,Eli Manning,Lions,QB
528,0.0,1.0,16,0.0,6561.0,6234839521.0,28561.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,1.0,3748096.0,1.0,0.0,810000.0,Drew Brees,Panthers,QB
529,0.0,0.0,16,0.0,4096.0,2897022976.0,20736.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,1.0,16.0,2313441.0,1.0,0.0,194481.0,Matt Flynn,Steelers,QB
530,0.0,0.0,16,0.0,0.0,4569760000.0,20736.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,16.0,16.0,2085136.0,0.0,0.0,234256.0,Joe Flacco,Patriots,QB
531,0.0,0.0,16,0.0,10000.0,1506138481.0,20736.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,16.0,1679616.0,1.0,0.0,194481.0,Kirk Cousins,Cowboys,QB
532,0.0,1.0,16,0.0,0.0,875213056.0,20736.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,0.0,456976.0,1.0,0.0,38416.0,Tom Brady,Ravens,QB
533,0.0,0.0,16,0.0,1048576.0,136048896.0,14641.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,16.0,531441.0,1.0,0.0,14641.0,Russell Wilson,Cardinals,QB
534,0.0,0.0,16,0.0,81.0,1632240801.0,14641.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,1.0,256.0,707281.0,1.0,0.0,130321.0,Philip Rivers,Raiders,QB
535,0.0,0.0,16,0.0,1296.0,1073283121.0,14641.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,256.0,234256.0,1.0,0.0,28561.0,Cam Newton,Saints,QB
536,0.0,1.0,16,0.0,1.0,1073283121.0,14641.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,81.0,456976.0,1.0,0.0,83521.0,Ryan Fitzpatrick,Jaguars,QB
537,0.0,0.0,16,0.0,625.0,959512576.0,6561.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,1.0,1874161.0,1.0,0.0,104976.0,Matt Schaub,Broncos,QB
538,0.0,0.0,16,0.0,1.0,2428912656.0,1296.0,0.0,0.0,0.0,0.0,1.0,0.0,2013,16.0,1.0,3111696.0,0.0,0.0,390625.0,Matthew Stafford,Giants,QB
539,0.0,0.0,16,0.0,4879681.0,547981281.0,1296.0,0.0,16.0,0.0,0.0,0.0,0.0,2013,1.0,1296.0,614656.0,0.0,0.0,65536.0,Alex Smith,Colts,QB
540,0.0,1.0,16,0.0,625.0,1800814096.0,1296.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,1.0,1679616.0,0.0,0.0,160000.0,Matt McGloin,Chargers,QB
541,0.0,0.0,16,0.0,28561.0,1387488001.0,1296.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,4096.0,390625.0,0.0,0.0,50625.0,Thaddeus Lewis,Dolphins,QB
542,0.0,1.0,16,0.0,81.0,1003875856.0,625.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,256.0,625.0,390625.0,1.0,0.0,28561.0,Carson Palmer,Seahawks,QB
543,0.0,1.0,16,0.0,81.0,623201296.0,625.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,0.0,16.0,456976.0,0.0,0.0,65536.0,Mike Glennon,Rams,QB
544,0.0,0.0,16,0.0,0.0,623201296.0,625.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,0.0,256.0,160000.0,0.0,0.0,65536.0,Kellen Clemens,Buccaneers,QB
545,0.0,1.0,16,0.0,194481.0,1003875856.0,625.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,16.0,2560000.0,0.0,0.0,104976.0,Jason Campbell,Jets,QB
546,0.0,1.0,16,0.0,65536.0,168896016.0,256.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,81.0,81.0,531441.0,1.0,0.0,28561.0,Matt Cassel,Bengals,QB
547,0.0,1.0,16,0.0,0.0,45212176.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,0.0,531441.0,0.0,0.0,10000.0,Ryan Tannehill,Bills,QB
548,0.0,0.0,16,0.0,2313441.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,81.0,256.0,0.0,0.0,1.0,Tyrod Taylor,Patriots,QB
549,0.0,0.0,16,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,16.0,0.0,0.0,0.0,0.0,Michael Vick,Bears,QB
550,0.0,1.0,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,0.0,1.0,0.0,0.0,0.0,Luke McCown,Panthers,QB
551,0.0,1.0,16,0.0,81.0,160000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,1.0,256.0,0.0,0.0,16.0,Josh McCown,Eagles,QB
552,0.0,0.0,16,0.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,256.0,0.0,0.0,0.0,0.0,Josh Johnson,Min,QB
553,0.0,1.0,16,0.0,0.0,7890481.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,0.0,1296.0,0.0,0.0,16.0,Matt Moore,Bills,QB
554,0.0,0.0,17,0.0,4096.0,21071715921.0,4100625.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,0.0,16.0,923521.0,256.0,0.0,331776.0,Drew Brees,Buccaneers,QB
555,0.0,1.0,17,0.0,0.0,5006411536.0,1336336.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,0.0,614656.0,256.0,0.0,390625.0,Peyton Manning,Raiders,QB
556,0.0,0.0,17,0.0,1.0,27439591201.0,456976.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,1.0,5764801.0,16.0,0.0,614656.0,Carson Palmer,49ers,QB
557,0.0,1.0,17,0.0,331776.0,9235210000.0,456976.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,256.0,1336336.0,16.0,0.0,194481.0,Colin Kaepernick,Cardinals,QB
558,0.0,0.0,17,0.0,16.0,2750058481.0,390625.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,81.0,1185921.0,81.0,0.0,234256.0,Philip Rivers,Chiefs,QB
559,0.0,0.0,17,0.0,5764801.0,1836036801.0,279841.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,0.0,6561.0,2085136.0,16.0,0.0,194481.0,Terrelle Pryor,Broncos,QB
560,0.0,0.0,17,0.0,279841.0,6234839521.0,279841.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,256.0,1296.0,1679616.0,16.0,0.0,194481.0,Andy Dalton,Ravens,QB
561,0.0,0.0,17,0.0,4096.0,16426010896.0,234256.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,1.0,4477456.0,16.0,0.0,810000.0,Kyle Orton,Eagles,QB
562,0.0,1.0,17,0.0,26873856.0,492884401.0,234256.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,20736.0,531441.0,16.0,0.0,50625.0,Cam Newton,Falcons,QB
563,0.0,0.0,17,0.0,1.0,6146560000.0,194481.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,16.0,2560000.0,16.0,0.0,614656.0,Matt Ryan,Panthers,QB
564,0.0,1.0,17,0.0,625.0,4784350561.0,194481.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,0.0,625.0,456976.0,16.0,0.0,83521.0,Nick Foles,Cowboys,QB
565,0.0,1.0,17,0.0,625.0,10226063376.0,160000.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,1.0,2313441.0,16.0,0.0,390625.0,Aaron Rodgers,Bears,QB
566,0.0,1.0,17,0.0,12117361.0,1600000000.0,130321.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,2401.0,810000.0,1.0,0.0,194481.0,Chase Daniel,Chargers,QB
567,0.0,0.0,17,0.0,0.0,2608757776.0,130321.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,0.0,331776.0,16.0,0.0,50625.0,Jay Cutler,Packers,QB
568,0.0,1.0,17,0.0,0.0,2300257521.0,104976.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,0.0,2825761.0,16.0,0.0,234256.0,Mike Glennon,Saints,QB
569,0.0,1.0,17,0.0,3748096.0,1303210000.0,83521.0,0.0,0.0,0.0,1.0,0.0,0.0,2013,0.0,10000.0,531441.0,0.0,0.0,83521.0,Geno Smith,Dolphins,QB
570,0.0,0.0,17,0.0,2401.0,6324066576.0,83521.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,16.0,1874161.0,1.0,0.0,456976.0,Andrew Luck,Jaguars,QB
571,0.0,1.0,17,0.0,0.0,12003612721.0,83521.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,1.0,6765201.0,1.0,0.0,810000.0,Chad Henne,Colts,QB
572,0.0,1.0,17,0.0,256.0,3722098081.0,50625.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,16.0,707281.0,1.0,0.0,65536.0,Thaddeus Lewis,Patriots,QB
573,0.0,1.0,17,0.0,0.0,2217373921.0,38416.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,0.0,1185921.0,1.0,0.0,234256.0,Matthew Stafford,Min,QB
574,0.0,0.0,17,0.0,1.0,875213056.0,20736.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,625.0,279841.0,1.0,0.0,50625.0,Russell Wilson,Rams,QB
575,0.0,1.0,17,0.0,1296.0,3317760000.0,20736.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,1.0,1.0,2825761.0,1.0,0.0,279841.0,Jason Campbell,Steelers,QB
576,0.0,0.0,17,0.0,625.0,1275989841.0,14641.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,256.0,1185921.0,1.0,0.0,160000.0,Matt Cassel,Lions,QB
577,0.0,0.0,17,0.0,0.0,533794816.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,0.0,331776.0,1.0,0.0,10000.0,Eli Manning,Redskins,QB
578,0.0,0.0,17,0.0,81.0,221533456.0,10000.0,0.0,0.0,0.0,0.0,1.0,0.0,2013,1.0,256.0,331776.0,1.0,0.0,38416.0,Tom Brady,Bills,QB
579,0.0,0.0,17,0.0,130321.0,1731891456.0,6561.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,81.0,16.0,2560000.0,1.0,0.0,160000.0,Ryan Tannehill,Jets,QB
580,0.0,0.0,17,0.0,6561.0,1026625681.0,6561.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,256.0,923521.0,1.0,0.0,130321.0,Ben Roethlisberger,Browns,QB
581,0.0,1.0,17,0.0,16.0,607573201.0,4096.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,16.0,16.0,810000.0,1.0,0.0,194481.0,Kellen Clemens,Seahawks,QB
582,0.0,1.0,17,0.0,1.0,1358954496.0,2401.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,81.0,1.0,6250000.0,1.0,0.0,810000.0,Joe Flacco,Bengals,QB
583,0.0,1.0,17,0.0,2401.0,2750058481.0,256.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,16.0,16.0,1336336.0,0.0,0.0,234256.0,Matt Schaub,Titans,QB
584,0.0,0.0,17,0.0,16.0,759333136.0,256.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,16.0,331776.0,0.0,0.0,50625.0,Ryan Fitzpatrick,Texans,QB
585,0.0,1.0,17,0.0,1.0,52200625.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,1.0,28561.0,0.0,0.0,6561.0,Brock Osweiler,Raiders,QB
586,0.0,0.0,17,0.0,1.0,390625.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,1.0,256.0,0.0,0.0,81.0,Matt Hasselbeck,Jaguars,QB
587,0.0,1.0,17,0.0,81.0,815730721.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2013,16.0,1.0,5764801.0,0.0,0.0,130321.0,Kirk Cousins,Giants,QB
588,0.0,0.0,17,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,0.0,1.0,0.0,0.0,0.0,0.0,Luke McCown,Buccaneers,QB
589,0.0,0.0,17,0.0,16.0,14641.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,2013,1.0,81.0,4096.0,0.0,0.0,16.0,Curtis Painter,Redskins,QB
